3;fio-3.22;test;0;0;465780;2559;639;182006;1;1396497;384.700442;17479.342985;89;3188055;392379.883589;423988.666727;1.000000%=2211;5.000000%=4947;10.000000%=7831;20.000000%=30539;30.000000%=120061;40.000000%=183500;50.000000%=244318;60.000000%=350224;70.000000%=467664;80.000000%=675282;90.000000%=994050;95.000000%=1300234;99.000000%=1803550;99.500000%=2004877;99.900000%=2600468;99.950000%=2667577;99.990000%=2734686;0%=0;0%=0;0%=0;93;3188067;392764.706655;424152.544892;72;140080;100.000000%;2727.882072;1008.103900;465756;2559;639;182006;1;1474016;1010.538615;28648.950362;242;3414618;405887.205851;427053.190655;1.000000%=2867;5.000000%=5341;10.000000%=8093;20.000000%=33816;30.000000%=133693;40.000000%=202375;50.000000%=267386;60.000000%=375390;70.000000%=497025;80.000000%=683671;90.000000%=1002438;95.000000%=1317011;99.000000%=1837105;99.500000%=2021654;99.900000%=2600468;99.950000%=2667577;99.990000%=2902458;0%=0;0%=0;0%=0;245;3414635;406897.950856;427598.778241;71;142216;100.000000%;2732.669214;1021.332389;0.050921%;0.118816%;174894;0;167;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.16%;0.07%;0.08%;0.27%;2.33%;11.05%;3.71%;4.38%;4.62%;22.63%;21.69%;11.74%;7.23%;9.48%;0.53%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604467639,
  "timestamp_ms" : 1604467639713,
  "time" : "Wed Nov  4 06:27:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 476958720,
        "io_kbytes" : 465780,
        "bw_bytes" : 2620565,
        "bw" : 2559,
        "iops" : 639.786600,
        "runtime" : 182006,
        "total_ios" : 116445,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1153,
          "max" : 1396497165,
          "mean" : 384700.442260,
          "stddev" : 17479342.985149,
          "N" : 116445
        },
        "clat_ns" : {
          "min" : 89237,
          "max" : 3188055281,
          "mean" : 392379883.589368,
          "stddev" : 423988666.726593,
          "N" : 116445,
          "percentile" : {
            "1.000000" : 2211840,
            "5.000000" : 4947968,
            "10.000000" : 7831552,
            "20.000000" : 30539776,
            "30.000000" : 120061952,
            "40.000000" : 183500800,
            "50.000000" : 244318208,
            "60.000000" : 350224384,
            "70.000000" : 467664896,
            "80.000000" : 675282944,
            "90.000000" : 994050048,
            "95.000000" : 1300234240,
            "99.000000" : 1803550720,
            "99.500000" : 2004877312,
            "99.900000" : 2600468480,
            "99.950000" : 2667577344,
            "99.990000" : 2734686208
          }
        },
        "lat_ns" : {
          "min" : 93936,
          "max" : 3188067134,
          "mean" : 392764706.654686,
          "stddev" : 424152544.892323,
          "N" : 116445
        },
        "bw_min" : 72,
        "bw_max" : 140080,
        "bw_agg" : 100.000000,
        "bw_mean" : 2727.882072,
        "bw_dev" : 1008.103900,
        "bw_samples" : 2726,
        "iops_min" : 18,
        "iops_max" : 35020,
        "iops_mean" : 681.908153,
        "iops_stddev" : 252.026380,
        "iops_samples" : 2726
      },
      "write" : {
        "io_bytes" : 476934144,
        "io_kbytes" : 465756,
        "bw_bytes" : 2620430,
        "bw" : 2559,
        "iops" : 639.753634,
        "runtime" : 182006,
        "total_ios" : 116439,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1313,
          "max" : 1474016839,
          "mean" : 1010538.614760,
          "stddev" : 28648950.361694,
          "N" : 116439
        },
        "clat_ns" : {
          "min" : 242374,
          "max" : 3414618682,
          "mean" : 405887205.851475,
          "stddev" : 427053190.655204,
          "N" : 116439,
          "percentile" : {
            "1.000000" : 2867200,
            "5.000000" : 5341184,
            "10.000000" : 8093696,
            "20.000000" : 33816576,
            "30.000000" : 133693440,
            "40.000000" : 202375168,
            "50.000000" : 267386880,
            "60.000000" : 375390208,
            "70.000000" : 497025024,
            "80.000000" : 683671552,
            "90.000000" : 1002438656,
            "95.000000" : 1317011456,
            "99.000000" : 1837105152,
            "99.500000" : 2021654528,
            "99.900000" : 2600468480,
            "99.950000" : 2667577344,
            "99.990000" : 2902458368
          }
        },
        "lat_ns" : {
          "min" : 245961,
          "max" : 3414635523,
          "mean" : 406897950.855616,
          "stddev" : 427598778.240900,
          "N" : 116439
        },
        "bw_min" : 71,
        "bw_max" : 142216,
        "bw_agg" : 100.000000,
        "bw_mean" : 2732.669214,
        "bw_dev" : 1021.332389,
        "bw_samples" : 2721,
        "iops_min" : 17,
        "iops_max" : 35554,
        "iops_mean" : 683.100408,
        "iops_stddev" : 255.333587,
        "iops_samples" : 2721
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1455187,
      "usr_cpu" : 0.050921,
      "sys_cpu" : 0.118816,
      "ctx" : 174894,
      "majf" : 0,
      "minf" : 167,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.109926,
        ">=64" : 99.783583
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996557,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.028340,
        "500" : 0.157589,
        "750" : 0.070851,
        "1000" : 0.079009
      },
      "latency_ms" : {
        "2" : 0.268374,
        "4" : 2.334209,
        "10" : 11.050566,
        "20" : 3.708713,
        "50" : 4.381581,
        "100" : 4.618608,
        "250" : 22.634445,
        "500" : 21.689768,
        "750" : 11.738462,
        "1000" : 7.233215,
        "2000" : 9.475103,
        ">=2000" : 0.530736
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
