3;fio-3.22;test;0;0;3555200;19721;308;180268;1;181187;24.055769;1387.593346;125;1411928;155828.387989;143056.481619;1.000000%=2768;5.000000%=8585;10.000000%=19791;20.000000%=40632;30.000000%=61603;40.000000%=86507;50.000000%=114819;60.000000%=147849;70.000000%=189792;80.000000%=250609;90.000000%=350224;95.000000%=450887;99.000000%=641728;99.500000%=717225;99.900000%=901775;99.950000%=960495;99.990000%=1216348;0%=0;0%=0;0%=0;129;1411931;155852.524273;143064.883513;2944;190464;100.000000%;19734.755556;14515.326681;3536512;19618;306;180268;1;185193;22.612748;1148.340378;141;620033;52080.391476;48355.112621;1.000000%=2375;5.000000%=6651;10.000000%=13303;20.000000%=23461;30.000000%=29491;40.000000%=34865;50.000000%=39583;60.000000%=45350;70.000000%=53739;80.000000%=67633;90.000000%=102236;95.000000%=141557;99.000000%=270532;99.500000%=320864;99.900000%=417333;99.950000%=438304;99.990000%=501219;0%=0;0%=0;0%=0;171;620051;52103.085593;48351.811314;2304;203776;100.000000%;19641.244444;15212.326328;0.176960%;0.358357%;81670;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.04%;0.03%;0.38%;1.95%;4.29%;6.25%;32.31%;21.79%;22.25%;8.95%;1.54%;0.14%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604513771,
  "timestamp_ms" : 1604513771635,
  "time" : "Wed Nov  4 19:16:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3640524800,
        "io_kbytes" : 3555200,
        "bw_bytes" : 20195069,
        "bw" : 19721,
        "iops" : 308.152307,
        "runtime" : 180268,
        "total_ios" : 55550,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1483,
          "max" : 181187514,
          "mean" : 24055.768713,
          "stddev" : 1387593.346288,
          "N" : 55550
        },
        "clat_ns" : {
          "min" : 125946,
          "max" : 1411928678,
          "mean" : 155828387.988984,
          "stddev" : 143056481.619489,
          "N" : 55550,
          "percentile" : {
            "1.000000" : 2768896,
            "5.000000" : 8585216,
            "10.000000" : 19791872,
            "20.000000" : 40632320,
            "30.000000" : 61603840,
            "40.000000" : 86507520,
            "50.000000" : 114819072,
            "60.000000" : 147849216,
            "70.000000" : 189792256,
            "80.000000" : 250609664,
            "90.000000" : 350224384,
            "95.000000" : 450887680,
            "99.000000" : 641728512,
            "99.500000" : 717225984,
            "99.900000" : 901775360,
            "99.950000" : 960495616,
            "99.990000" : 1216348160
          }
        },
        "lat_ns" : {
          "min" : 129874,
          "max" : 1411931724,
          "mean" : 155852524.273395,
          "stddev" : 143064883.512659,
