3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3676328;20422;2552;180014;1;103740;5.693427;423.210874;460;204640;25063.956482;20347.833053;1.000000%=9502;5.000000%=10158;10.000000%=11337;20.000000%=13041;30.000000%=14090;40.000000%=15138;50.000000%=16449;60.000000%=18219;70.000000%=23724;80.000000%=33816;90.000000%=50593;95.000000%=76021;99.000000%=101187;99.500000%=103284;99.900000%=107479;99.950000%=129499;99.990000%=177209;0%=0;0%=0;0%=0;689;204644;25069.708476;20349.608870;4848;54480;99.975421%;20416.980501;13248.557478;0.406637%;1.182137%;457663;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;4.34%;60.33%;24.98%;9.21%;1.10%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604530929,
  "timestamp_ms" : 1604530929984,
  "time" : "Thu Nov  5 00:02:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 3764559872,
        "io_kbytes" : 3676328,
        "bw_bytes" : 20912594,
        "bw" : 20422,
        "iops" : 2552.807004,
        "runtime" : 180014,
        "total_ios" : 459541,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 103740126,
          "mean" : 5693.427037,
          "stddev" : 423210.873958,
          "N" : 459541
        },
        "clat_ns" : {
          "min" : 460133,
          "max" : 204640637,
          "mean" : 25063956.481994,
          "stddev" : 20347833.052777,
          "N" : 459541,
          "percentile" : {
            "1.000000" : 9502720,
            "5.000000" : 10158080,
            "10.000000" : 11337728,
            "20.000000" : 13041664,
            "30.000000" : 14090240,
            "40.000000" : 15138816,
            "50.000000" : 16449536,
            "60.000000" : 18219008,
            "70.000000" : 23724032,
            "80.000000" : 33816576,
            "90.000000" : 50593792,
            "95.000000" : 76021760,
            "99.000000" : 101187584,
            "99.500000" : 103284736,
            "99.900000" : 107479040,
            "99.950000" : 129499136,
            "99.990000" : 177209344
          }
        },
        "lat_ns" : {
          "min" : 689893,
          "max" : 204644644,
          "mean" : 25069708.476320,
          "stddev" : 20349608.869714,
          "N" : 459541
        },
        "bw_min" : 4848,
        "bw_max" : 54480,
        "bw_agg" : 99.968392,
        "bw_mean" : 20416.980501,
        "bw_dev" : 13248.557478,
        "bw_samples" : 359,
        "iops_min" : 606,
        "iops_max" : 6810,
        "iops_mean" : 2552.122563,
        "iops_stddev" : 1656.069685,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180013,
      "usr_cpu" : 0.406637,
      "sys_cpu" : 1.182137,
      "ctx" : 457663,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.986291
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
