3;fio-3.22;test;0;0;1354480;7518;469;180161;1;120;4.378508;2.386221;2014;790663;136195.542112;53216.122661;1.000000%=49020;5.000000%=69730;10.000000%=80216;20.000000%=93847;30.000000%=104333;40.000000%=115867;50.000000%=126353;60.000000%=139460;70.000000%=154140;80.000000%=175112;90.000000%=206569;95.000000%=233832;99.000000%=291504;99.500000%=320864;99.900000%=438304;99.950000%=517996;99.990000%=641728;0%=0;0%=0;0%=0;2016;790666;136200.031057;53216.057316;5760;28896;100.000000%;7528.593315;1279.263854;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.192607%;0.355240%;83153;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.29%;0.36%;0.36%;24.54%;71.28%;3.08%;0.06%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604618921,
  "timestamp_ms" : 1604618921780,
  "time" : "Fri Nov  6 00:28:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1386987520,
        "io_kbytes" : 1354480,
        "bw_bytes" : 7698600,
        "bw" : 7518,
        "iops" : 469.885269,
        "runtime" : 180161,
        "total_ios" : 84655,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1242,
          "max" : 120627,
          "mean" : 4378.507578,
          "stddev" : 2386.221498,
          "N" : 84655
        },
        "clat_ns" : {
          "min" : 2014156,
          "max" : 790663910,
          "mean" : 136195542.112398,
          "stddev" : 53216122.660570,
          "N" : 84655,
          "percentile" : {
            "1.000000" : 49020928,
            "5.000000" : 69730304,
            "10.000000" : 80216064,
            "20.000000" : 93847552,
            "30.000000" : 104333312,
            "40.000000" : 115867648,
            "50.000000" : 126353408,
            "60.000000" : 139460608,
            "70.000000" : 154140672,
            "80.000000" : 175112192,
            "90.000000" : 206569472,
            "95.000000" : 233832448,
            "99.000000" : 291504128,
            "99.500000" : 320864256,
            "99.900000" : 438304768,
            "99.950000" : 517996544,
            "99.990000" : 641728512
          }
        },
        "lat_ns" : {
          "min" : 2016881,
          "max" : 790666034,
          "mean" : 136200031.056912,
          "stddev" : 53216057.315682,
          "N" : 84655
        },
        "bw_min" : 5760,
        "bw_max" : 28896,
        "bw_agg" : 100.000000,
        "bw_mean" : 7528.593315,
        "bw_dev" : 1279.263854,
        "bw_samples" : 359,
        "iops_min" : 360,
        "iops_max" : 1806,
        "iops_mean" : 470.534819,
        "iops_stddev" : 79.950986,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180160,
      "usr_cpu" : 0.192607,
      "sys_cpu" : 0.355240,
      "ctx" : 83153,
      "majf" : 0,
      "minf" : 269,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.925580
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998818,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.046069,
        "10" : 0.285866,
        "20" : 0.355561,
        "50" : 0.360286,
        "100" : 24.536058,
        "250" : 71.278720,
        "500" : 3.079558,
        "750" : 0.056701,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
