3;fio-3.22;test;0;0;2352136;13057;1632;180131;1;30879;2.807516;77.754396;65;1378949;20360.069606;40672.267159;1.000000%=1761;5.000000%=2277;10.000000%=2605;20.000000%=3194;30.000000%=3817;40.000000%=4620;50.000000%=5734;60.000000%=8224;70.000000%=14221;80.000000%=21626;90.000000%=61079;95.000000%=96993;99.000000%=168820;99.500000%=231735;99.900000%=425721;99.950000%=557842;99.990000%=868220;0%=0;0%=0;0%=0;67;1378951;20362.932823;40672.332040;208;55664;100.000000%;13093.348189;11840.827689;2351760;13055;1631;180131;1;51859;3.705975;179.267647;485;621827;18844.597043;15291.634713;1.000000%=5079;5.000000%=6193;10.000000%=6979;20.000000%=9240;30.000000%=10944;40.000000%=12779;50.000000%=14876;60.000000%=16908;70.000000%=20054;80.000000%=24510;90.000000%=37486;95.000000%=47972;99.000000%=62128;99.500000%=74973;99.900000%=173015;99.950000%=200278;99.990000%=242221;0%=0;0%=0;0%=0;627;621831;18848.357588;15291.899180;240;54800;100.000000%;13092.768802;11835.365516;0.373064%;1.477266%;458900;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.06%;0.01%;0.01%;0.01%;1.06%;15.27%;27.32%;30.56%;17.88%;5.33%;2.28%;0.18%;0.03%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604596317,
  "timestamp_ms" : 1604596317655,
  "time" : "Thu Nov  5 18:11:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2408587264,
        "io_kbytes" : 2352136,
        "bw_bytes" : 13371309,
        "bw" : 13057,
        "iops" : 1632.239870,
        "runtime" : 180131,
        "total_ios" : 294017,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 30879667,
          "mean" : 2807.516130,
          "stddev" : 77754.396249,
          "N" : 294017
        },
        "clat_ns" : {
          "min" : 65984,
          "max" : 1378949615,
          "mean" : 20360069.605523,
          "stddev" : 40672267.159489,
          "N" : 294017,
          "percentile" : {
            "1.000000" : 1761280,
            "5.000000" : 2277376,
            "10.000000" : 2605056,
            "20.000000" : 3194880,
            "30.000000" : 3817472,
            "40.000000" : 4620288,
            "50.000000" : 5734400,
            "60.000000" : 8224768,
            "70.000000" : 14221312,
            "80.000000" : 21626880,
            "90.000000" : 61079552,
            "95.000000" : 96993280,
            "99.000000" : 168820736,
            "99.500000" : 231735296,
            "99.900000" : 425721856,
