3;fio-3.22;test;0;0;21563792;119693;7480;180159;1;1140;2.977990;3.074029;722;669409;68419.326444;63060.691649;1.000000%=5537;5.000000%=7634;10.000000%=8585;20.000000%=10289;30.000000%=17956;40.000000%=32374;50.000000%=51642;60.000000%=72876;70.000000%=95944;80.000000%=119013;90.000000%=149946;95.000000%=181403;99.000000%=274726;99.500000%=312475;99.900000%=400556;99.950000%=455081;99.990000%=566231;0%=0;0%=0;0%=0;739;669419;68422.376751;63060.692230;12864;850080;100.000000%;120038.685237;15429.324628;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.138109%;0.429387%;1085905;0;2168;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.36%;18.44%;12.83%;17.64%;22.45%;26.74%;1.47%;0.03%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604461832,
  "timestamp_ms" : 1604461832992,
  "time" : "Wed Nov  4 04:50:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 22081323008,
        "io_kbytes" : 21563792,
        "bw_bytes" : 122565750,
        "bw" : 119693,
        "iops" : 7480.819720,
        "runtime" : 180159,
        "total_ios" : 1347737,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 1140889,
          "mean" : 2977.989517,
          "stddev" : 3074.029049,
          "N" : 1347737
        },
        "clat_ns" : {
          "min" : 722876,
          "max" : 669409406,
          "mean" : 68419326.444494,
          "stddev" : 63060691.648817,
          "N" : 1347737,
          "percentile" : {
            "1.000000" : 5537792,
            "5.000000" : 7634944,
            "10.000000" : 8585216,
            "20.000000" : 10289152,
            "30.000000" : 17956864,
            "40.000000" : 32374784,
            "50.000000" : 51642368,
            "60.000000" : 72876032,
            "70.000000" : 95944704,
            "80.000000" : 119013376,
            "90.000000" : 149946368,
            "95.000000" : 181403648,
            "99.000000" : 274726912,
            "99.500000" : 312475648,
            "99.900000" : 400556032,
            "99.950000" : 455081984,
            "99.990000" : 566231040
          }
        },
        "lat_ns" : {
          "min" : 739938,
          "max" : 669419716,
          "mean" : 68422376.750805,
          "stddev" : 63060692.229859,
          "N" : 1347737
        },
        "bw_min" : 12864,
        "bw_max" : 850080,
        "bw_agg" : 100.000000,
        "bw_mean" : 120038.685237,
        "bw_dev" : 15429.324628,
        "bw_samples" : 2872,
        "iops_min" : 804,
        "iops_max" : 53130,
        "iops_mean" : 7502.417827,
        "iops_stddev" : 964.332789,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
