3;fio-3.22;test;0;0;16486592;91504;1429;180172;1;489171;1469.327359;12148.329875;158;3313989;170371.052630;223453.815888;1.000000%=34865;5.000000%=58458;10.000000%=67633;20.000000%=80216;30.000000%=90701;40.000000%=101187;50.000000%=110624;60.000000%=123207;70.000000%=137363;80.000000%=168820;90.000000%=274726;95.000000%=501219;99.000000%=1333788;99.500000%=1568669;99.900000%=2139095;99.950000%=2298478;99.990000%=2734686;0%=0;0%=0;0%=0;160;3314001;171840.503140;227177.632059;5888;306432;100.000000%;91649.311340;7119.475321;16502912;91595;1431;180172;1;561934;1240.652977;11248.755832;1166;3313660;184657.765648;233287.463909;1.000000%=43778;5.000000%=68681;10.000000%=79167;20.000000%=91750;30.000000%=102236;40.000000%=112721;50.000000%=125304;60.000000%=137363;70.000000%=152043;80.000000%=173015;90.000000%=287309;95.000000%=549453;99.000000%=1400897;99.500000%=1652555;99.900000%=2197815;99.950000%=2332033;99.990000%=2835349;0%=0;0%=0;0%=0;1539;3313974;185898.530115;236715.319305;6912;309888;100.000000%;91883.795683;7093.172727;0.106301%;0.233002%;421312;0;155;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.01%;0.01%;0.01%;0.02%;0.06%;0.19%;1.54%;31.54%;54.80%;6.57%;1.83%;1.18%;2.05%;0.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604661578,
  "timestamp_ms" : 1604661578184,
  "time" : "Fri Nov  6 12:19:38 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 16882270208,
        "io_kbytes" : 16486592,
        "bw_bytes" : 93700853,
        "bw" : 91504,
        "iops" : 1429.761561,
        "runtime" : 180172,
        "total_ios" : 257603,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 489171523,
          "mean" : 1469327.359336,
          "stddev" : 12148329.874732,
          "N" : 257603
        },
        "clat_ns" : {
          "min" : 158477,
          "max" : 3313989660,
          "mean" : 170371052.629927,
          "stddev" : 223453815.888183,
          "N" : 257603,
          "percentile" : {
            "1.000000" : 34865152,
            "5.000000" : 58458112,
            "10.000000" : 67633152,
            "20.000000" : 80216064,
            "30.000000" : 90701824,
            "40.000000" : 101187584,
            "50.000000" : 110624768,
            "60.000000" : 123207680,
            "70.000000" : 137363456,
            "80.000000" : 168820736,
            "90.000000" : 274726912,
            "95.000000" : 501219328,
            "99.000000" : 1333788672,
            "99.500000" : 1568669696,
            "99.900000" : 2139095040,
            "99.950000" : 2298478592,
            "99.990000" : 2734686208
          }
        },
        "lat_ns" : {
          "min" : 160711,
          "max" : 3314001412,
          "mean" : 171840503.139766,
          "stddev" : 227177632.059340,
          "N" : 257603
        },
        "bw_min" : 5888,
        "bw_max" : 306432,
        "bw_agg" : 100.000000,
        "bw_mean" : 91649.311340,
        "bw_dev" : 7119.475321,
        "bw_samples" : 2871,
        "iops_min" : 92,
        "iops_max" : 4788,
        "iops_mean" : 1432.005299,
        "iops_stddev" : 111.242712,
        "iops_samples" : 2871
      },
      "write" : {
        "io_bytes" : 16898981888,
        "io_kbytes" : 16502912,
        "bw_bytes" : 93793607,
        "bw" : 91595,
        "iops" : 1431.176875,
        "runtime" : 180172,
        "total_ios" : 257858,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1723,
          "max" : 561934428,
          "mean" : 1240652.976541,
          "stddev" : 11248755.832212,
          "N" : 257858
        },
        "clat_ns" : {
          "min" : 1166607,
          "max" : 3313660542,
          "mean" : 184657765.647636,
          "stddev" : 233287463.908549,
          "N" : 257858,
          "percentile" : {
            "1.000000" : 43778048,
            "5.000000" : 68681728,
            "10.000000" : 79167488,
            "20.000000" : 91750400,
            "30.000000" : 102236160,
            "40.000000" : 112721920,
            "50.000000" : 125304832,
            "60.000000" : 137363456,
            "70.000000" : 152043520,
            "80.000000" : 173015040,
            "90.000000" : 287309824,
            "95.000000" : 549453824,
            "99.000000" : 1400897536,
            "99.500000" : 1652555776,
            "99.900000" : 2197815296,
            "99.950000" : 2332033024,
            "99.990000" : 2835349504
          }
        },
        "lat_ns" : {
          "min" : 1539997,
          "max" : 3313974431,
          "mean" : 185898530.114827,
          "stddev" : 236715319.304776,
          "N" : 257858
        },
        "bw_min" : 6912,
        "bw_max" : 309888,
        "bw_agg" : 100.000000,
        "bw_mean" : 91883.795683,
        "bw_dev" : 7093.172727,
        "bw_samples" : 2865,
        "iops_min" : 108,
        "iops_max" : 4842,
        "iops_mean" : 1435.667156,
        "iops_stddev" : 110.831976,
        "iops_samples" : 2865
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441187,
      "usr_cpu" : 0.106301,
      "sys_cpu" : 0.233002,
      "ctx" : 421312,
      "majf" : 0,
      "minf" : 155,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.902223
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998446,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.039382,
        "750" : 0.010282,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.016296,
        "10" : 0.058976,
        "20" : 0.187599,
        "50" : 1.537847,
        "100" : 31.543997,
        "250" : 54.801430,
        "500" : 6.570623,
        "750" : 1.830012,
        "1000" : 1.181661,
        "2000" : 2.050786,
        ">=2000" : 0.156947
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
