3;fio-3.22;test;0;0;21269504;117250;114;181402;9;264;16.451930;10.063574;6069;3237155;558835.882173;398313.665418;1.000000%=164626;5.000000%=193986;10.000000%=219152;20.000000%=304087;30.000000%=375390;40.000000%=413138;50.000000%=442499;60.000000%=471859;70.000000%=509607;80.000000%=591396;90.000000%=1384120;95.000000%=1501560;99.000000%=1719664;99.500000%=1870659;99.900000%=2399141;99.950000%=2634022;99.990000%=2801795;0%=0;0%=0;0%=0;6266;3237169;558852.497323;398313.373482;26624;223232;100.000000%;117805.511111;57734.648088;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.049614%;0.218301%;20720;0;16397;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.01%;0.02%;0.04%;14.13%;53.75%;16.47%;1.40%;13.79%;0.35%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604593046,
  "timestamp_ms" : 1604593046917,
  "time" : "Thu Nov  5 17:17:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 21779972096,
        "io_kbytes" : 21269504,
        "bw_bytes" : 120064674,
        "bw" : 117250,
        "iops" : 114.502596,
        "runtime" : 181402,
        "total_ios" : 20771,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9267,
          "max" : 264596,
          "mean" : 16451.929517,
          "stddev" : 10063.573666,
          "N" : 20771
        },
        "clat_ns" : {
          "min" : 6069880,
          "max" : 3237155962,
          "mean" : 558835882.172692,
          "stddev" : 398313665.418455,
          "N" : 20771,
          "percentile" : {
            "1.000000" : 164626432,
            "5.000000" : 193986560,
            "10.000000" : 219152384,
            "20.000000" : 304087040,
            "30.000000" : 375390208,
            "40.000000" : 413138944,
            "50.000000" : 442499072,
            "60.000000" : 471859200,
            "70.000000" : 509607936,
            "80.000000" : 591396864,
            "90.000000" : 1384120320,
            "95.000000" : 1501560832,
            "99.000000" : 1719664640,
            "99.500000" : 1870659584,
            "99.900000" : 2399141888,
            "99.950000" : 2634022912,
            "99.990000" : 2801795072
          }
        },
        "lat_ns" : {
          "min" : 6266188,
          "max" : 3237169407,
          "mean" : 558852497.322758,
          "stddev" : 398313373.482336,
          "N" : 20771
        },
        "bw_min" : 26624,
        "bw_max" : 223232,
        "bw_agg" : 100.000000,
        "bw_mean" : 117805.511111,
        "bw_dev" : 57734.648088,
        "bw_samples" : 360,
        "iops_min" : 26,
        "iops_max" : 218,
        "iops_mean" : 115.044444,
        "iops_stddev" : 56.381492,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
