3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2396120;13311;26623;180001;4;2168104;37.048055;2187.341015;0;1061802;2331.856064;18537.198347;1.000000%=346;5.000000%=350;10.000000%=354;20.000000%=544;30.000000%=585;40.000000%=610;50.000000%=643;60.000000%=708;70.000000%=782;80.000000%=872;90.000000%=1089;95.000000%=6389;99.000000%=27656;99.500000%=53739;99.900000%=231735;99.950000%=442499;99.990000%=767557;0%=0;0%=0;0%=0;63;3095027;2368.975203;18768.326891;16;41520;100.000000%;13725.959770;12370.581370;1.629444%;7.935000%;4792336;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;16.93%;47.37%;23.11%;5.69%;0.86%;2.10%;2.46%;0.93%;0.28%;0.16%;0.05%;0.03%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604445564,
  "timestamp_ms" : 1604445564409,
  "time" : "Wed Nov  4 00:19:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2453627392,
        "io_kbytes" : 2396120,
        "bw_bytes" : 13631187,
        "bw" : 13311,
        "iops" : 26623.413203,
        "runtime" : 180001,
        "total_ios" : 4792241,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4208,
          "max" : 2168104685,
          "mean" : 37048.055048,
          "stddev" : 2187341.015332,
          "N" : 4792241
        },
        "clat_ns" : {
          "min" : 892,
          "max" : 1061802235,
          "mean" : 2331856.063987,
          "stddev" : 18537198.346621,
          "N" : 4792241,
          "percentile" : {
            "1.000000" : 346112,
