3;fio-3.22;test;0;0;7039856;39090;2443;180089;1;196806;642.997729;6194.437512;3;2095882;96435.459859;112237.506387;1.000000%=27394;5.000000%=38010;10.000000%=43778;20.000000%=52690;30.000000%=61603;40.000000%=70778;50.000000%=78118;60.000000%=83361;70.000000%=89653;80.000000%=98041;90.000000%=121110;95.000000%=202375;99.000000%=675282;99.500000%=884998;99.900000%=1300234;99.950000%=1417674;99.990000%=1719664;0%=0;0%=0;0%=0;110;2176973;97078.541805;114278.585951;3872;111488;100.000000%;39134.752089;2535.374221;7037696;39078;2442;180089;1;154459;523.131854;5459.943956;1057;2188139;111930.877011;118699.770754;1.000000%=38010;5.000000%=47972;10.000000%=54263;20.000000%=64749;30.000000%=74973;40.000000%=84410;50.000000%=90701;60.000000%=95944;70.000000%=104333;80.000000%=113770;90.000000%=141557;95.000000%=233832;99.000000%=725614;99.500000%=935329;99.900000%=1350565;99.950000%=1451229;99.990000%=1736441;0%=0;0%=0;0%=0;1443;2188143;112454.089944;120377.427350;4512;108480;100.000000%;39139.798260;2527.005537;0.105715%;0.312424%;760707;0;174;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.04%;0.01%;0.01%;0.01%;0.01%;0.02%;0.07%;0.15%;11.41%;61.76%;22.18%;2.39%;1.10%;0.50%;0.35%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604442468,
  "timestamp_ms" : 1604442468253,
  "time" : "Tue Nov  3 23:27:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7208812544,
        "io_kbytes" : 7039856,
        "bw_bytes" : 40029166,
        "bw" : 39090,
        "iops" : 2443.186424,
        "runtime" : 180089,
        "total_ios" : 439991,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 196806558,
          "mean" : 642997.729374,
          "stddev" : 6194437.511968,
          "N" : 439991
        },
        "clat_ns" : {
          "min" : 3035,
          "max" : 2095882874,
          "mean" : 96435459.858884,
          "stddev" : 112237506.386638,
          "N" : 439991,
          "percentile" : {
            "1.000000" : 27394048,
            "5.000000" : 38010880,
            "10.000000" : 43778048,
            "20.000000" : 52690944,
            "30.000000" : 61603840,
            "40.000000" : 70778880,
            "50.000000" : 78118912,
            "60.000000" : 83361792,
            "70.000000" : 89653248,
            "80.000000" : 98041856,
            "90.000000" : 121110528,
            "95.000000" : 202375168,
            "99.000000" : 675282944,
            "99.500000" : 884998144,
            "99.900000" : 1300234240,
            "99.950000" : 1417674752,
            "99.990000" : 1719664640
          }
        },
        "lat_ns" : {
          "min" : 110848,
          "max" : 2176973674,
          "mean" : 97078541.805168,
          "stddev" : 114278585.950801,
          "N" : 439991
        },
        "bw_min" : 3872,
        "bw_max" : 111488,
        "bw_agg" : 100.000000,
        "bw_mean" : 39134.752089,
        "bw_dev" : 2535.374221,
        "bw_samples" : 2872,
        "iops_min" : 242,
        "iops_max" : 6968,
        "iops_mean" : 2445.922006,
        "iops_stddev" : 158.460889,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 7206600704,
        "io_kbytes" : 7037696,
        "bw_bytes" : 40016884,
        "bw" : 39078,
        "iops" : 2442.436795,
        "runtime" : 180089,
        "total_ios" : 439856,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 154459451,
          "mean" : 523131.853538,
          "stddev" : 5459943.955671,
          "N" : 439856
        },
        "clat_ns" : {
          "min" : 1057142,
          "max" : 2188139719,
          "mean" : 111930877.010551,
          "stddev" : 118699770.753911,
          "N" : 439856,
          "percentile" : {
            "1.000000" : 38010880,
            "5.000000" : 47972352,
            "10.000000" : 54263808,
            "20.000000" : 64749568,
            "30.000000" : 74973184,
            "40.000000" : 84410368,
            "50.000000" : 90701824,
            "60.000000" : 95944704,
            "70.000000" : 104333312,
            "80.000000" : 113770496,
            "90.000000" : 141557760,
            "95.000000" : 233832448,
            "99.000000" : 725614592,
            "99.500000" : 935329792,
            "99.900000" : 1350565888,
            "99.950000" : 1451229184,
            "99.990000" : 1736441856
          }
        },
        "lat_ns" : {
          "min" : 1443837,
          "max" : 2188143025,
          "mean" : 112454089.944115,
          "stddev" : 120377427.349718,
          "N" : 439856
        },
        "bw_min" : 4512,
        "bw_max" : 108480,
        "bw_agg" : 100.000000,
        "bw_mean" : 39139.798260,
        "bw_dev" : 2527.005537,
        "bw_samples" : 2871,
        "iops_min" : 282,
        "iops_max" : 6780,
        "iops_mean" : 2446.237391,
        "iops_stddev" : 157.937846,
        "iops_samples" : 2871
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440670,
      "usr_cpu" : 0.105715,
      "sys_cpu" : 0.312424,
      "ctx" : 760707,
      "majf" : 0,
      "minf" : 174,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.942717
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999090,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.040121,
        "500" : 0.013980,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.018981,
        "10" : 0.066943,
        "20" : 0.148890,
        "50" : 11.414257,
        "100" : 61.763693,
        "250" : 22.181016,
        "500" : 2.390984,
        "750" : 1.096668,
        "1000" : 0.503383,
