3;fio-3.22;test;0;0;171672;952;238;180295;1;184299;19.987374;1190.271485;88;869324;126985.501216;104576.103129;1.000000%=146;5.000000%=156;10.000000%=162;20.000000%=193;30.000000%=80216;40.000000%=99090;50.000000%=115867;60.000000%=133693;70.000000%=158334;80.000000%=193986;90.000000%=256901;95.000000%=325058;99.000000%=467664;99.500000%=513802;99.900000%=633339;99.950000%=692060;99.990000%=784334;0%=0;0%=0;0%=0;126;869326;127005.608001;104573.719275;192;76504;100.000000%;952.997222;4003.932806;170348;944;236;180295;1;262253;53.406199;2489.701668;87;1027937;142891.942000;124795.518294;1.000000%=152;5.000000%=160;10.000000%=166;20.000000%=199;30.000000%=80216;40.000000%=99090;50.000000%=115867;60.000000%=137363;70.000000%=173015;80.000000%=238026;90.000000%=333447;95.000000%=392167;99.000000%=501219;99.500000%=541065;99.900000%=650117;99.950000%=708837;99.990000%=801112;0%=0;0%=0;0%=0;132;1027944;142945.470764;124814.854063;232;76208;100.000000%;945.622222;3988.582890;0.218532%;0.406558%;58698;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;21.86%;0.32%;0.00%;0.01%;0.01%;0.00%;0.01%;0.03%;0.34%;17.80%;44.81%;13.98%;0.80%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604487405,
  "timestamp_ms" : 1604487405806,
  "time" : "Wed Nov  4 11:56:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 175792128,
        "io_kbytes" : 171672,
        "bw_bytes" : 975024,
        "bw" : 952,
        "iops" : 238.043207,
        "runtime" : 180295,
        "total_ios" : 42918,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 184299409,
          "mean" : 19987.374482,
          "stddev" : 1190271.485259,
          "N" : 42918
        },
        "clat_ns" : {
          "min" : 88296,
          "max" : 869324082,
          "mean" : 126985501.216156,
          "stddev" : 104576103.128596,
          "N" : 42918,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 156672,
            "10.000000" : 162816,
            "20.000000" : 193536,
            "30.000000" : 80216064,
            "40.000000" : 99090432,
            "50.000000" : 115867648,
            "60.000000" : 133693440,
            "70.000000" : 158334976,
            "80.000000" : 193986560,
            "90.000000" : 256901120,
            "95.000000" : 325058560,
            "99.000000" : 467664896,
            "99.500000" : 513802240,
            "99.900000" : 633339904,
