3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1861680;10244;640;181722;1;2621534;2001.464242;49910.647966;617;5337227;797310.784985;618572.186953;1.000000%=54788;5.000000%=252706;10.000000%=358612;20.000000%=404750;30.000000%=442499;40.000000%=513802;50.000000%=608174;60.000000%=666894;70.000000%=750780;80.000000%=1149239;90.000000%=1602224;95.000000%=2055208;99.000000%=3170893;99.500000%=3573547;99.900000%=4664066;99.950000%=4999610;99.990000%=5133828;0%=0;0%=0;0%=0;1149;5337231;799312.350902;618872.017442;256;32704;100.000000%;11692.511654;963.683047;0.028416%;0.054494%;90186;0;123;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.02%;0.04%;0.12%;0.20%;0.55%;0.96%;3.07%;33.64%;31.70%;6.89%;17.42%;5.40%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604586679,
  "timestamp_ms" : 1604586679183,
  "time" : "Thu Nov  5 15:31:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1906360320,
        "io_kbytes" : 1861680,
        "bw_bytes" : 10490531,
        "bw" : 10244,
        "iops" : 640.291214,
        "runtime" : 181722,
        "total_ios" : 116355,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1423,
          "max" : 2621534925,
          "mean" : 2001464.242362,
          "stddev" : 49910647.966433,
          "N" : 116355
        },
        "clat_ns" : {
          "min" : 617788,
          "max" : 5337227810,
          "mean" : 797310784.985089,
          "stddev" : 618572186.952514,
          "N" : 116355,
          "percentile" : {
            "1.000000" : 54788096,
            "5.000000" : 252706816,
            "10.000000" : 358612992,
            "20.000000" : 404750336,
            "30.000000" : 442499072,
            "40.000000" : 513802240,
            "50.000000" : 608174080,
            "60.000000" : 666894336,
            "70.000000" : 750780416,
            "80.000000" : 1149239296,
            "90.000000" : 1602224128,
            "95.000000" : 2055208960,
            "99.000000" : 3170893824,
            "99.500000" : 3573547008,
            "99.900000" : 4664066048,
            "99.950000" : 4999610368,
            "99.990000" : 5133828096
          }
        },
        "lat_ns" : {
          "min" : 1149776,
          "max" : 5337231086,
          "mean" : 799312350.901586,
          "stddev" : 618872017.442056,
          "N" : 116355
        },
        "bw_min" : 256,
        "bw_max" : 32704,
        "bw_agg" : 100.000000,
        "bw_mean" : 11692.511654,
        "bw_dev" : 963.683047,
        "bw_samples" : 2537,
        "iops_min" : 16,
        "iops_max" : 2044,
        "iops_mean" : 730.773986,
        "iops_stddev" : 60.230708,
        "iops_samples" : 2537
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
