3;fio-3.22;test;0;0;1813856;10043;627;180599;1;52240;6.957156;353.716921;84;5170826;73056.741639;112542.334340;1.000000%=2637;5.000000%=5406;10.000000%=7176;20.000000%=9633;30.000000%=12910;40.000000%=16908;50.000000%=26869;60.000000%=43778;70.000000%=73924;80.000000%=120061;90.000000%=202375;95.000000%=278921;99.000000%=471859;99.500000%=574619;99.900000%=901775;99.950000%=1182793;99.990000%=2868903;0%=0;0%=0;0%=0;101;5170830;73063.765383;112542.395272;448;74720;100.000000%;10072.725000;8021.238119;1808944;10016;626;180599;1;89464;7.419975;405.934390;94;886343;28956.613308;31982.905906;1.000000%=3293;5.000000%=7176;10.000000%=9633;20.000000%=13041;30.000000%=16056;40.000000%=19005;50.000000%=21889;60.000000%=25034;70.000000%=28966;80.000000%=34865;90.000000%=47972;95.000000%=76021;99.000000%=162529;99.500000%=196083;99.900000%=383778;99.950000%=429916;99.990000%=834666;0%=0;0%=0;0%=0;100;886346;28964.099994;31982.368243;448;78944;100.000000%;10048.197222;8015.049477;0.235329%;0.656153%;207116;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.02%;0.02%;0.02%;0.31%;1.77%;13.80%;27.92%;32.72%;9.79%;10.22%;2.94%;0.34%;0.06%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604526936,
  "timestamp_ms" : 1604526936494,
  "time" : "Wed Nov  4 22:55:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1857388544,
        "io_kbytes" : 1813856,
        "bw_bytes" : 10284600,
        "bw" : 10043,
        "iops" : 627.722191,
        "runtime" : 180599,
        "total_ios" : 113366,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 52240297,
          "mean" : 6957.156079,
          "stddev" : 353716.920722,
          "N" : 113366
        },
        "clat_ns" : {
          "min" : 84508,
          "max" : 5170826660,
          "mean" : 73056741.639266,
          "stddev" : 112542334.340466,
          "N" : 113366,
          "percentile" : {
            "1.000000" : 2637824,
            "5.000000" : 5406720,
            "10.000000" : 7176192,
            "20.000000" : 9633792,
            "30.000000" : 12910592,
            "40.000000" : 16908288,
            "50.000000" : 26869760,
            "60.000000" : 43778048,
            "70.000000" : 73924608,
            "80.000000" : 120061952,
            "90.000000" : 202375168,
            "95.000000" : 278921216,
            "99.000000" : 471859200,
            "99.500000" : 574619648,
            "99.900000" : 901775360,
            "99.950000" : 1182793728,
            "99.990000" : 2868903936
          }
        },
        "lat_ns" : {
          "min" : 101280,
          "max" : 5170830156,
          "mean" : 73063765.382875,
          "stddev" : 112542395.272247,
          "N" : 113366
        },
        "bw_min" : 448,
        "bw_max" : 74720,
        "bw_agg" : 100.000000,
        "bw_mean" : 10072.725000,
        "bw_dev" : 8021.238119,
        "bw_samples" : 360,
        "iops_min" : 28,
        "iops_max" : 4670,
        "iops_mean" : 629.541667,
        "iops_stddev" : 501.328679,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 1852358656,
        "io_kbytes" : 1808944,
        "bw_bytes" : 10256749,
        "bw" : 10016,
        "iops" : 626.022292,
        "runtime" : 180599,
        "total_ios" : 113059,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1233,
          "max" : 89464089,
          "mean" : 7419.975048,
          "stddev" : 405934.389932,
          "N" : 113059
        },
        "clat_ns" : {
          "min" : 94637,
          "max" : 886343773,
          "mean" : 28956613.307654,
          "stddev" : 31982905.905811,
          "N" : 113059,
          "percentile" : {
            "1.000000" : 3293184,
            "5.000000" : 7176192,
            "10.000000" : 9633792,
            "20.000000" : 13041664,
            "30.000000" : 16056320,
            "40.000000" : 19005440,
            "50.000000" : 21889024,
            "60.000000" : 25034752,
            "70.000000" : 28966912,
            "80.000000" : 34865152,
            "90.000000" : 47972352,
            "95.000000" : 76021760,
            "99.000000" : 162529280,
            "99.500000" : 196083712,
            "99.900000" : 383778816,
            "99.950000" : 429916160,
            "99.990000" : 834666496
          }
        },
        "lat_ns" : {
          "min" : 100017,
          "max" : 886346387,
          "mean" : 28964099.994392,
          "stddev" : 31982368.242990,
          "N" : 113059
        },
