3;fio-3.22;test;0;0;51618;286;573;180159;1;38;4.390691;2.327862;138;4631616;111677.405821;74874.587820;1.000000%=12124;5.000000%=43778;10.000000%=56360;20.000000%=70778;30.000000%=81264;40.000000%=91750;50.000000%=101187;60.000000%=111673;70.000000%=124256;80.000000%=143654;90.000000%=177209;95.000000%=210763;99.000000%=308281;99.500000%=367001;99.900000%=750780;99.950000%=1199570;99.990000%=2634022;0%=0;0%=0;0%=0;141;4631618;111681.911661;74874.711486;175;899;100.000000%;287.069638;73.644724;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.288080%;0.408530%;96946;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.02%;0.05%;0.01%;0.07%;0.53%;1.46%;4.66%;42.14%;48.62%;2.24%;0.07%;0.03%;0.05%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604576680,
  "timestamp_ms" : 1604576680686,
  "time" : "Thu Nov  5 12:44:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 52857344,
        "io_kbytes" : 51618,
        "bw_bytes" : 293392,
        "bw" : 286,
        "iops" : 573.032710,
        "runtime" : 180159,
        "total_ios" : 103237,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 38712,
          "mean" : 4390.691080,
          "stddev" : 2327.862366,
          "N" : 103237
        },
        "clat_ns" : {
          "min" : 138670,
          "max" : 4631616609,
          "mean" : 111677405.820666,
          "stddev" : 74874587.819685,
          "N" : 103237,
          "percentile" : {
            "1.000000" : 12124160,
            "5.000000" : 43778048,
            "10.000000" : 56360960,
            "20.000000" : 70778880,
            "30.000000" : 81264640,
            "40.000000" : 91750400,
            "50.000000" : 101187584,
            "60.000000" : 111673344,
            "70.000000" : 124256256,
            "80.000000" : 143654912,
            "90.000000" : 177209344,
            "95.000000" : 210763776,
            "99.000000" : 308281344,
            "99.500000" : 367001600,
            "99.900000" : 750780416,
            "99.950000" : 1199570944,
            "99.990000" : 2634022912
          }
        },
        "lat_ns" : {
          "min" : 141926,
          "max" : 4631618382,
