3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8505798;47253;94507;180003;4;2256729;83.970624;4157.791047;1;2760490;5332.538493;34630.252983;1.000000%=407;5.000000%=452;10.000000%=497;20.000000%=626;30.000000%=700;40.000000%=782;50.000000%=962;60.000000%=1302;70.000000%=1630;80.000000%=2211;90.000000%=4292;95.000000%=12124;99.000000%=103284;99.500000%=200278;99.900000%=480247;99.950000%=675282;99.990000%=1115684;0%=0;0%=0;0%=0;10;2760509;5416.619230;34922.643162;128;169618;100.000000%;48785.468590;8629.935359;1.025067%;5.185684%;17023899;0;146;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.01%;0.01%;0.00%;0.00%;10.15%;26.22%;14.69%;26.15%;12.21%;4.91%;2.27%;1.73%;0.64%;0.67%;0.26%;0.06%;0.02%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604469463,
  "timestamp_ms" : 1604469463376,
  "time" : "Wed Nov  4 06:57:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8709937664,
        "io_kbytes" : 8505798,
        "bw_bytes" : 48387736,
        "bw" : 47253,
        "iops" : 94507.297101,
        "runtime" : 180003,
        "total_ios" : 17011597,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4198,
          "max" : 2256729430,
          "mean" : 83970.623925,
          "stddev" : 4157791.046703,
          "N" : 17011597
        },
        "clat_ns" : {
          "min" : 1042,
          "max" : 2760490327,
          "mean" : 5332538.493451,
          "stddev" : 34630252.982731,
          "N" : 17011597,
          "percentile" : {
            "1.000000" : 407552,
            "5.000000" : 452608,
            "10.000000" : 497664,
            "20.000000" : 626688,
            "30.000000" : 700416,
            "40.000000" : 782336,
            "50.000000" : 962560,
            "60.000000" : 1302528,
            "70.000000" : 1630208,
            "80.000000" : 2211840,
            "90.000000" : 4292608,
            "95.000000" : 12124160,
            "99.000000" : 103284736,
            "99.500000" : 200278016,
            "99.900000" : 480247808,
            "99.950000" : 675282944,
            "99.990000" : 1115684864
          }
        },
        "lat_ns" : {
          "min" : 10650,
          "max" : 2760509863,
          "mean" : 5416619.229902,
          "stddev" : 34922643.161925,
          "N" : 17011597
        },
        "bw_min" : 128,
        "bw_max" : 169618,
        "bw_agg" : 100.000000,
        "bw_mean" : 48785.468590,
        "bw_dev" : 8629.935359,
        "bw_samples" : 2753,
        "iops_min" : 256,
        "iops_max" : 339236,
        "iops_mean" : 97570.945919,
        "iops_stddev" : 17259.870355,
        "iops_samples" : 2753
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440003,
      "usr_cpu" : 1.025067,
      "sys_cpu" : 5.185684,
      "ctx" : 17023899,
      "majf" : 0,
      "minf" : 146,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997037
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999953,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 10.153474,
        "750" : 26.222623,
        "1000" : 14.685582
      },
      "latency_ms" : {
        "2" : 26.153958,
        "4" : 12.214703,
        "10" : 4.908205,
        "20" : 2.268347,
        "50" : 1.731301,
        "100" : 0.637641,
        "250" : 0.672723,
        "500" : 0.257601,
        "750" : 0.056785,
        "1000" : 0.019058,
        "2000" : 0.016442,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
