3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;13542048;75231;4701;180006;1;40790;4.196399;136.266345;298;65772;13606.343728;8222.835324;1.000000%=4816;5.000000%=5210;10.000000%=5603;20.000000%=6324;30.000000%=7307;40.000000%=8454;50.000000%=10420;60.000000%=13172;70.000000%=16908;80.000000%=22937;90.000000%=26345;95.000000%=27918;99.000000%=32374;99.500000%=38535;99.900000%=53215;99.950000%=55836;99.990000%=60555;0%=0;0%=0;0%=0;324;65774;13610.605202;8223.267005;17536;209120;99.902281%;75157.484680;46269.925144;0.968306%;2.149940%;824137;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.06%;47.71%;28.01%;24.02%;0.18%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604627646,
  "timestamp_ms" : 1604627646136,
  "time" : "Fri Nov  6 02:54:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 13867057152,
        "io_kbytes" : 13542048,
        "bw_bytes" : 77036638,
        "bw" : 75231,
        "iops" : 4701.943269,
        "runtime" : 180006,
        "total_ios" : 846378,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1213,
          "max" : 40790499,
          "mean" : 4196.398939,
          "stddev" : 136266.345132,
          "N" : 846378
        },
        "clat_ns" : {
          "min" : 298580,
          "max" : 65772418,
          "mean" : 13606343.728097,
          "stddev" : 8222835.323765,
          "N" : 846378,
          "percentile" : {
            "1.000000" : 4816896,
            "5.000000" : 5210112,
            "10.000000" : 5603328,
            "20.000000" : 6324224,
            "30.000000" : 7307264,
            "40.000000" : 8454144,
            "50.000000" : 10420224,
            "60.000000" : 13172736,
            "70.000000" : 16908288,
            "80.000000" : 22937600,
            "90.000000" : 26345472,
            "95.000000" : 27918336,
            "99.000000" : 32374784,
            "99.500000" : 38535168,
            "99.900000" : 53215232,
            "99.950000" : 55836672,
            "99.990000" : 60555264
          }
        },
        "lat_ns" : {
          "min" : 324880,
          "max" : 65774893,
          "mean" : 13610605.202038,
          "stddev" : 8223267.005009,
          "N" : 846378
        },
        "bw_min" : 17536,
        "bw_max" : 209120,
        "bw_agg" : 99.901514,
        "bw_mean" : 75157.484680,
        "bw_dev" : 46269.925144,
        "bw_samples" : 359,
        "iops_min" : 1096,
        "iops_max" : 13070,
        "iops_mean" : 4697.339833,
        "iops_stddev" : 2891.868569,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180005,
      "usr_cpu" : 0.968306,
      "sys_cpu" : 2.149940,
      "ctx" : 824137,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.992557
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999882,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.020322,
        "4" : 0.063801,
        "10" : 47.707407,
        "20" : 28.012661,
        "50" : 24.016338,
        "100" : 0.176281,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
