3;fio-3.22;test;0;0;507768;2803;700;181139;1;2484929;647.679413;32279.521107;103;5452004;351655.050076;575936.451426;1.000000%=2277;5.000000%=21626;10.000000%=73924;20.000000%=147849;30.000000%=164626;40.000000%=177209;50.000000%=187695;60.000000%=204472;70.000000%=229638;80.000000%=312475;90.000000%=692060;95.000000%=1384120;99.000000%=3338665;99.500000%=3875536;99.900000%=4664066;99.950000%=5066719;99.990000%=5268045;0%=0;0%=0;0%=0;108;5452007;352302.816408;576539.434303;64;61297;100.000000%;3300.786074;517.909047;508028;2804;701;181139;1;2474447;1441.725545;48388.492215;144;5569916;375764.073886;588672.240451;1.000000%=3653;5.000000%=27131;10.000000%=84410;20.000000%=168820;30.000000%=187695;40.000000%=200278;50.000000%=212860;60.000000%=231735;70.000000%=258998;80.000000%=341835;90.000000%=708837;95.000000%=1434451;99.000000%=3439329;99.500000%=4009754;99.900000%=4865392;99.950000%=5133828;99.990000%=5335154;0%=0;0%=0;0%=0;148;5569924;377205.919644;590831.085120;64;63822;100.000000%;3334.436472;530.932961;0.052508%;0.115793%;223338;0;163;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.15%;0.06%;0.08%;0.28%;0.86%;2.13%;0.89%;2.94%;4.71%;59.01%;15.63%;3.95%;2.55%;3.17%;3.52%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604526392,
  "timestamp_ms" : 1604526392285,
  "time" : "Wed Nov  4 22:46:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 519954432,
        "io_kbytes" : 507768,
        "bw_bytes" : 2870472,
        "bw" : 2803,
        "iops" : 700.798834,
        "runtime" : 181139,
        "total_ios" : 126942,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 2484929209,
          "mean" : 647679.413315,
          "stddev" : 32279521.106728,
          "N" : 126942
        },
        "clat_ns" : {
          "min" : 103624,
          "max" : 5452004138,
          "mean" : 351655050.076357,
          "stddev" : 575936451.425713,
          "N" : 126942,
          "percentile" : {
            "1.000000" : 2277376,
            "5.000000" : 21626880,
            "10.000000" : 73924608,
            "20.000000" : 147849216,
            "30.000000" : 164626432,
            "40.000000" : 177209344,
            "50.000000" : 187695104,
            "60.000000" : 204472320,
            "70.000000" : 229638144,
            "80.000000" : 312475648,
            "90.000000" : 692060160,
            "95.000000" : 1384120320,
            "99.000000" : 3338665984,
            "99.500000" : 3875536896,
            "99.900000" : 4664066048,
            "99.950000" : 5066719232,
            "99.990000" : 5268045824
          }
        },
        "lat_ns" : {
          "min" : 108193,
          "max" : 5452007594,
          "mean" : 352302816.408131,
          "stddev" : 576539434.302944,
          "N" : 126942
        },
        "bw_min" : 64,
        "bw_max" : 61297,
        "bw_agg" : 100.000000,
        "bw_mean" : 3300.786074,
        "bw_dev" : 517.909047,
        "bw_samples" : 2457,
        "iops_min" : 16,
        "iops_max" : 15324,
        "iops_mean" : 825.195704,
        "iops_stddev" : 129.475904,
        "iops_samples" : 2457
      },
      "write" : {
        "io_bytes" : 520220672,
        "io_kbytes" : 508028,
        "bw_bytes" : 2871941,
        "bw" : 2804,
        "iops" : 701.157674,
        "runtime" : 181139,
        "total_ios" : 127007,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1303,
          "max" : 2474447416,
          "mean" : 1441725.545340,
          "stddev" : 48388492.214663,
          "N" : 127007
        },
        "clat_ns" : {
          "min" : 144060,
          "max" : 5569916225,
          "mean" : 375764073.886368,
          "stddev" : 588672240.450936,
          "N" : 127007,
          "percentile" : {
            "1.000000" : 3653632,
            "5.000000" : 27131904,
            "10.000000" : 84410368,
            "20.000000" : 168820736,
            "30.000000" : 187695104,
            "40.000000" : 200278016,
            "50.000000" : 212860928,
            "60.000000" : 231735296,
            "70.000000" : 258998272,
            "80.000000" : 341835776,
            "90.000000" : 708837376,
            "95.000000" : 1434451968,
            "99.000000" : 3439329280,
            "99.500000" : 4009754624,
            "99.900000" : 4865392640,
            "99.950000" : 5133828096,
            "99.990000" : 5335154688
          }
        },
        "lat_ns" : {
          "min" : 148639,
          "max" : 5569924140,
          "mean" : 377205919.643846,
          "stddev" : 590831085.119543,
          "N" : 127007
        },
        "bw_min" : 64,
        "bw_max" : 63822,
        "bw_agg" : 100.000000,
        "bw_mean" : 3334.436472,
        "bw_dev" : 530.932961,
        "bw_samples" : 2433,
        "iops_min" : 16,
        "iops_max" : 15955,
        "iops_mean" : 833.607434,
        "iops_stddev" : 132.730051,
        "iops_samples" : 2433
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447411,
      "usr_cpu" : 0.052508,
      "sys_cpu" : 0.115793,
      "ctx" : 223338,
      "majf" : 0,
      "minf" : 163,
      "iodepth_level" : {
