3;fio-3.22;test;0;0;18925040;105128;6570;180019;0;234;2.262503;1.755699;59;375121;9737.700857;14523.603302;1.000000%=160;5.000000%=205;10.000000%=937;20.000000%=1253;30.000000%=1794;40.000000%=2834;50.000000%=4292;60.000000%=6520;70.000000%=9895;80.000000%=15007;90.000000%=25034;95.000000%=36438;99.000000%=70778;99.500000%=87556;99.900000%=128450;99.950000%=143654;99.990000%=185597;0%=0;0%=0;0%=0;61;375123;9740.026292;14523.600696;39136;2695296;100.000000%;105328.757660;143074.896028;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.673266%;2.453088%;856737;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.09%;7.87%;1.18%;0.27%;2.02%;20.91%;15.89%;22.13%;15.59%;11.63%;2.08%;0.32%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604656678,
  "timestamp_ms" : 1604656678491,
  "time" : "Fri Nov  6 10:57:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 19379240960,
        "io_kbytes" : 18925040,
        "bw_bytes" : 107651086,
        "bw" : 105128,
        "iops" : 6570.500892,
        "runtime" : 180019,
        "total_ios" : 1182815,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 234329,
          "mean" : 2262.503194,
          "stddev" : 1755.698943,
          "N" : 1182815
        },
        "clat_ns" : {
          "min" : 59402,
          "max" : 375121176,
          "mean" : 9737700.857279,
          "stddev" : 14523603.302061,
          "N" : 1182815,
          "percentile" : {
            "1.000000" : 160768,
            "5.000000" : 205824,
            "10.000000" : 937984,
            "20.000000" : 1253376,
            "30.000000" : 1794048,
            "40.000000" : 2834432,
            "50.000000" : 4292608,
            "60.000000" : 6520832,
            "70.000000" : 9895936,
            "80.000000" : 15007744,
            "90.000000" : 25034752,
            "95.000000" : 36438016,
            "99.000000" : 70778880,
