3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;20686776;114923;14365;180005;1;20966;2.613841;32.988643;4;468270;4451.991367;7681.398545;1.000000%=183;5.000000%=205;10.000000%=250;20.000000%=3096;30.000000%=3850;40.000000%=4227;50.000000%=4423;60.000000%=4620;70.000000%=4751;80.000000%=4947;90.000000%=5210;95.000000%=5472;99.000000%=18219;99.500000%=42729;99.900000%=112721;99.950000%=147849;99.990000%=256901;0%=0;0%=0;0%=0;14;468271;4454.669770;7681.396870;26507;1979360;100.000000%;114963.473538;151669.913381;1.889958%;4.996000%;1989279;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.07%;9.86%;2.16%;0.14%;0.09%;0.53%;19.57%;66.25%;0.37%;0.54%;0.28%;0.11%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604583952,
  "timestamp_ms" : 1604583952203,
  "time" : "Thu Nov  5 14:45:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 21183258624,
        "io_kbytes" : 20686776,
        "bw_bytes" : 117681501,
        "bw" : 114923,
        "iops" : 14365.417627,
        "runtime" : 180005,
        "total_ios" : 2585847,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1032,
          "max" : 20966521,
          "mean" : 2613.841165,
          "stddev" : 32988.642726,
          "N" : 2585847
        },
        "clat_ns" : {
          "min" : 4358,
          "max" : 468270234,
          "mean" : 4451991.366620,
          "stddev" : 7681398.545091,
          "N" : 2585847,
          "percentile" : {
            "1.000000" : 183296,
            "5.000000" : 205824,
            "10.000000" : 250880,
            "20.000000" : 3096576,
            "30.000000" : 3850240,
            "40.000000" : 4227072,
            "50.000000" : 4423680,
            "60.000000" : 4620288,
            "70.000000" : 4751360,
            "80.000000" : 4947968,
            "90.000000" : 5210112,
            "95.000000" : 5472256,
            "99.000000" : 18219008,
            "99.500000" : 42729472,
            "99.900000" : 112721920,
            "99.950000" : 147849216,
            "99.990000" : 256901120
          }
        },
        "lat_ns" : {
          "min" : 14297,
          "max" : 468271617,
          "mean" : 4454669.770455,
          "stddev" : 7681396.869512,
          "N" : 2585847
        },
        "bw_min" : 26507,
        "bw_max" : 1979360,
        "bw_agg" : 100.000000,
        "bw_mean" : 114963.473538,
        "bw_dev" : 151669.913381,
        "bw_samples" : 359,
        "iops_min" : 3313,
        "iops_max" : 247420,
        "iops_mean" : 14370.431755,
        "iops_stddev" : 18958.728050,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180004,
      "usr_cpu" : 1.889958,
      "sys_cpu" : 4.996000,
      "ctx" : 1989279,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997564
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999961,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.019220,
        "100" : 0.067637,
        "250" : 9.860367,
        "500" : 2.156547,
        "750" : 0.144015,
        "1000" : 0.091769
      },
      "latency_ms" : {
        "2" : 0.527177,
        "4" : 19.571228,
        "10" : 66.247307,
        "20" : 0.367616,
        "50" : 0.542801,
        "100" : 0.277820,
        "250" : 0.109751,
        "500" : 0.012375,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
