3;fio-3.22;test;0;0;402104;2211;552;181855;0;16206;10.823709;135.504381;0;4109490;925835.436799;977126.626573;1.000000%=0;5.000000%=0;10.000000%=2;20.000000%=3653;30.000000%=7503;40.000000%=92798;50.000000%=316669;60.000000%=1820327;70.000000%=1937768;80.000000%=2038431;90.000000%=2122317;95.000000%=2197815;99.000000%=2365587;99.500000%=2466250;99.900000%=3238002;99.950000%=3439329;99.990000%=3707764;0%=0;0%=0;0%=0;0;4109497;925846.484798;977121.566008;344;223976;100.000000%;2706.247778;1640.348947;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.026264%;0.051290%;64390;0;653;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;9.74%;1.99%;1.77%;0.57%;0.69%;0.51%;0.27%;0.25%;1.29%;0.13%;0.59%;3.31%;15.89%;2.54%;0.34%;0.58%;7.78%;6.88%;1.21%;0.17%;19.88%;23.61%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604439564,
  "timestamp_ms" : 1604439564762,
  "time" : "Tue Nov  3 22:39:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 411754496,
        "io_kbytes" : 402104,
        "bw_bytes" : 2264191,
        "bw" : 2211,
        "iops" : 552.781062,
        "runtime" : 181855,
        "total_ios" : 100526,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 601,
          "max" : 16206776,
          "mean" : 10823.708941,
          "stddev" : 135504.380657,
          "N" : 100526
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 4109490258,
          "mean" : 925835436.798558,
          "stddev" : 977126626.572709,
          "N" : 100526,
          "percentile" : {
            "1.000000" : 181,
            "5.000000" : 201,
            "10.000000" : 2192,
            "20.000000" : 3653632,
            "30.000000" : 7503872,
            "40.000000" : 92798976,
            "50.000000" : 316669952,
            "60.000000" : 1820327936,
            "70.000000" : 1937768448,
            "80.000000" : 2038431744,
            "90.000000" : 2122317824,
            "95.000000" : 2197815296,
            "99.000000" : 2365587456,
            "99.500000" : 2466250752,
            "99.900000" : 3238002688,
            "99.950000" : 3439329280,
            "99.990000" : 3707764736
          }
        },
        "lat_ns" : {
          "min" : 791,
          "max" : 4109497612,
          "mean" : 925846484.798271,
          "stddev" : 977121566.007760,
          "N" : 100526
        },
        "bw_min" : 344,
        "bw_max" : 223976,
        "bw_agg" : 100.000000,
        "bw_mean" : 2706.247778,
        "bw_dev" : 1640.348947,
        "bw_samples" : 2720,
        "iops_min" : 86,
        "iops_max" : 55994,
        "iops_mean" : 676.416111,
        "iops_stddev" : 410.088654,
        "iops_samples" : 2720
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
