3;fio-3.22;test;0;0;10155264;56395;881;180073;1;48225;89.075219;493.503149;90;878552;29907.076581;41677.542297;1.000000%=1794;5.000000%=4292;10.000000%=7045;20.000000%=11468;30.000000%=13959;40.000000%=15925;50.000000%=17956;60.000000%=20316;70.000000%=23724;80.000000%=32374;90.000000%=62128;95.000000%=103284;99.000000%=227540;99.500000%=283115;99.900000%=387973;99.950000%=421527;99.990000%=675282;0%=0;0%=0;0%=0;93;878556;29996.240225;41665.150012;3968;391680;100.000000%;56496.431755;31049.324731;10160448;56424;881;180073;1;324577;120.180147;3189.277230;492;875941;42489.248251;27844.619965;1.000000%=6389;5.000000%=12124;10.000000%=16580;20.000000%=24772;30.000000%=31588;40.000000%=36962;50.000000%=41680;60.000000%=45875;70.000000%=49545;80.000000%=53739;90.000000%=60555;95.000000%=69730;99.000000%=145752;99.500000%=208666;99.900000%=354418;99.950000%=387973;99.990000%=675282;0%=0;0%=0;0%=0;798;878558;42609.511166;28208.595376;3840;404352;100.000000%;56523.445682;30948.068500;0.410391%;0.922964%;232062;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.10%;0.17%;0.06%;0.03%;0.24%;1.75%;7.33%;27.00%;42.17%;17.65%;2.95%;0.51%;0.02%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604466371,
  "timestamp_ms" : 1604466371057,
  "time" : "Wed Nov  4 06:06:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 10398990336,
        "io_kbytes" : 10155264,
        "bw_bytes" : 57748748,
        "bw" : 56395,
        "iops" : 881.175968,
        "runtime" : 180073,
        "total_ios" : 158676,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1392,
          "max" : 48225770,
          "mean" : 89075.218993,
          "stddev" : 493503.149358,
          "N" : 158676
        },
        "clat_ns" : {
          "min" : 90139,
          "max" : 878552355,
          "mean" : 29907076.580686,
          "stddev" : 41677542.297076,
          "N" : 158676,
          "percentile" : {
            "1.000000" : 1794048,
            "5.000000" : 4292608,
            "10.000000" : 7045120,
            "20.000000" : 11468800,
            "30.000000" : 13959168,
            "40.000000" : 15925248,
            "50.000000" : 17956864,
            "60.000000" : 20316160,
            "70.000000" : 23724032,
            "80.000000" : 32374784,
            "90.000000" : 62128128,
            "95.000000" : 103284736,
            "99.000000" : 227540992,
            "99.500000" : 283115520,
            "99.900000" : 387973120,
            "99.950000" : 421527552,
            "99.990000" : 675282944
          }
        },
        "lat_ns" : {
          "min" : 93786,
          "max" : 878556863,
          "mean" : 29996240.225497,
          "stddev" : 41665150.012234,
          "N" : 158676
        },
        "bw_min" : 3968,
        "bw_max" : 391680,
        "bw_agg" : 100.000000,
        "bw_mean" : 56496.431755,
        "bw_dev" : 31049.324731,
        "bw_samples" : 359,
        "iops_min" : 62,
        "iops_max" : 6120,
        "iops_mean" : 882.754875,
        "iops_stddev" : 485.145893,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 10404298752,
        "io_kbytes" : 10160448,
        "bw_bytes" : 57778227,
        "bw" : 56424,
        "iops" : 881.625785,
        "runtime" : 180073,
        "total_ios" : 158757,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1502,
          "max" : 324577160,
          "mean" : 120180.147168,
          "stddev" : 3189277.229816,
          "N" : 158757
        },
        "clat_ns" : {
          "min" : 492092,
          "max" : 875941709,
          "mean" : 42489248.251145,
          "stddev" : 27844619.965498,
          "N" : 158757,
          "percentile" : {
            "1.000000" : 6389760,
            "5.000000" : 12124160,
            "10.000000" : 16580608,
            "20.000000" : 24772608,
            "30.000000" : 31588352,
            "40.000000" : 36962304,
            "50.000000" : 41680896,
            "60.000000" : 45875200,
            "70.000000" : 49545216,
            "80.000000" : 53739520,
            "90.000000" : 60555264,
            "95.000000" : 69730304,
            "99.000000" : 145752064,
            "99.500000" : 208666624,
            "99.900000" : 354418688,
            "99.950000" : 387973120,
            "99.990000" : 675282944
          }
        },
        "lat_ns" : {
          "min" : 798758,
          "max" : 878558275,
          "mean" : 42609511.166172,
          "stddev" : 28208595.376251,
          "N" : 158757
        },
        "bw_min" : 3840,
        "bw_max" : 404352,
        "bw_agg" : 100.000000,
        "bw_mean" : 56523.445682,
        "bw_dev" : 30948.068500,
        "bw_samples" : 359,
        "iops_min" : 60,
        "iops_max" : 6318,
        "iops_mean" : 883.178273,
        "iops_stddev" : 483.563572,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
