3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;192872;1053;263;183089;1;3271909;1056.091887;54422.961894;93;7064791;1940292.684476;1553177.125722;1.000000%=288;5.000000%=593;10.000000%=1335;20.000000%=3522;30.000000%=400556;40.000000%=1317011;50.000000%=2499805;60.000000%=2768240;70.000000%=3070230;80.000000%=3506438;90.000000%=3774873;95.000000%=3909091;99.000000%=5200936;99.500000%=5939134;99.900000%=6610223;99.950000%=6677331;99.990000%=7012876;0%=0;0%=0;0%=0;139;7064804;1941348.899094;1553391.906109;64;100272;100.000000%;1563.285915;831.152292;0.009296%;0.023035%;22218;0;125;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.49%;2.94%;3.31%;1.35%;7.24%;5.20%;1.81%;2.35%;1.09%;0.04%;0.31%;4.82%;5.82%;1.36%;7.91%;53.95%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604585952,
  "timestamp_ms" : 1604585952468,
  "time" : "Thu Nov  5 15:19:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 197500928,
        "io_kbytes" : 192872,
        "bw_bytes" : 1078715,
        "bw" : 1053,
        "iops" : 263.358257,
        "runtime" : 183089,
        "total_ios" : 48218,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 3271909672,
          "mean" : 1056091.887138,
          "stddev" : 54422961.894302,
          "N" : 48218
        },
        "clat_ns" : {
          "min" : 93225,
          "max" : 7064791622,
          "mean" : 1940292684.476109,
          "stddev" : 1553177125.721735,
          "N" : 48218,
          "percentile" : {
            "1.000000" : 288768,
            "5.000000" : 593920,
            "10.000000" : 1335296,
            "20.000000" : 3522560,
            "30.000000" : 400556032,
            "40.000000" : 1317011456,
            "50.000000" : 2499805184,
            "60.000000" : 2768240640,
            "70.000000" : 3070230528,
            "80.000000" : 3506438144,
            "90.000000" : 3774873600,
            "95.000000" : 3909091328,
            "99.000000" : 5200936960,
            "99.500000" : 5939134464,
            "99.900000" : 6610223104,
            "99.950000" : 6677331968,
            "99.990000" : 7012876288
          }
        },
        "lat_ns" : {
          "min" : 139612,
          "max" : 7064804076,
          "mean" : 1941348899.094072,
          "stddev" : 1553391906.108724,
          "N" : 48218
        },
        "bw_min" : 64,
        "bw_max" : 100272,
        "bw_agg" : 100.000000,
        "bw_mean" : 1563.285915,
        "bw_dev" : 831.152292,
        "bw_samples" : 1979,
        "iops_min" : 16,
        "iops_max" : 25068,
        "iops_mean" : 390.808188,
        "iops_stddev" : 207.788277,
        "iops_samples" : 1979
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
