3;fio-3.22;test;0;0;15288928;84901;10612;180079;0;17914;2.337491;22.308777;5;456247;4431.416167;14204.228430;1.000000%=73;5.000000%=158;10.000000%=185;20.000000%=201;30.000000%=238;40.000000%=477;50.000000%=880;60.000000%=1351;70.000000%=1957;80.000000%=3620;90.000000%=8585;95.000000%=18743;99.000000%=71827;99.500000%=98041;99.900000%=158334;99.950000%=196083;99.990000%=333447;0%=0;0%=0;0%=0;7;456249;4433.809737;14204.220335;5632;1171744;100.000000%;85063.041783;122753.994235;15271096;84802;10600;180079;1;276287;12.227628;831.837033;10;369656;1584.133295;6145.771869;1.000000%=94;5.000000%=150;10.000000%=183;20.000000%=205;30.000000%=226;40.000000%=305;50.000000%=481;60.000000%=659;70.000000%=864;80.000000%=1286;90.000000%=2768;95.000000%=5275;99.000000%=22151;99.500000%=36438;99.900000%=80216;99.950000%=105381;99.990000%=193986;0%=0;0%=0;0%=0;14;369658;1596.416673;6201.978587;6256;1169632;100.000000%;84971.855153;122657.413879;1.973589%;5.961306%;1180378;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.03%;0.20%;1.27%;31.41%;12.90%;10.20%;7.35%;15.20%;8.65%;7.36%;2.50%;1.91%;0.76%;0.25%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604510870,
  "timestamp_ms" : 1604510870954,
  "time" : "Wed Nov  4 18:27:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 15655862272,
        "io_kbytes" : 15288928,
        "bw_bytes" : 86938856,
        "bw" : 84901,
        "iops" : 10612.653335,
        "runtime" : 180079,
        "total_ios" : 1911116,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 921,
          "max" : 17914909,
          "mean" : 2337.491098,
          "stddev" : 22308.776672,
          "N" : 1911116
        },
        "clat_ns" : {
          "min" : 5831,
          "max" : 456247312,
          "mean" : 4431416.167358,
          "stddev" : 14204228.429539,
          "N" : 1911116,
          "percentile" : {
            "1.000000" : 73216,
            "5.000000" : 158720,
            "10.000000" : 185344,
            "20.000000" : 201728,
            "30.000000" : 238592,
            "40.000000" : 477184,
            "50.000000" : 880640,
            "60.000000" : 1351680,
            "70.000000" : 1957888,
            "80.000000" : 3620864,
            "90.000000" : 8585216,
            "95.000000" : 18743296,
            "99.000000" : 71827456,
            "99.500000" : 98041856,
            "99.900000" : 158334976,
            "99.950000" : 196083712,
            "99.990000" : 333447168
          }
        },
        "lat_ns" : {
          "min" : 7914,
          "max" : 456249105,
          "mean" : 4433809.737444,
          "stddev" : 14204220.335371,
          "N" : 1911116
        },
        "bw_min" : 5632,
        "bw_max" : 1171744,
        "bw_agg" : 100.000000,
        "bw_mean" : 85063.041783,
        "bw_dev" : 122753.994235,
        "bw_samples" : 359,
        "iops_min" : 704,
        "iops_max" : 146468,
        "iops_mean" : 10632.880223,
        "iops_stddev" : 15344.249279,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 15637602304,
        "io_kbytes" : 15271096,
        "bw_bytes" : 86837456,
        "bw" : 84802,
        "iops" : 10600.275435,
        "runtime" : 180079,
        "total_ios" : 1908887,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 276287911,
          "mean" : 12227.628023,
          "stddev" : 831837.032909,
          "N" : 1908887
        },
        "clat_ns" : {
          "min" : 10930,
          "max" : 369656290,
          "mean" : 1584133.294922,
          "stddev" : 6145771.868570,
          "N" : 1908887,
          "percentile" : {
            "1.000000" : 94720,
            "5.000000" : 150528,
            "10.000000" : 183296,
            "20.000000" : 205824,
            "30.000000" : 226304,
            "40.000000" : 305152,
            "50.000000" : 481280,
            "60.000000" : 659456,
            "70.000000" : 864256,
            "80.000000" : 1286144,
            "90.000000" : 2768896,
            "95.000000" : 5275648,
            "99.000000" : 22151168,
            "99.500000" : 36438016,
            "99.900000" : 80216064,
            "99.950000" : 105381888,
            "99.990000" : 193986560
          }
        },
        "lat_ns" : {
          "min" : 14217,
          "max" : 369658063,
