3;fio-3.22;test;0;0;9659468;53635;13408;180093;0;1680836;74.351973;3250.495332;0;1903855;18096.079239;46370.161818;1.000000%=321;5.000000%=1105;10.000000%=2932;20.000000%=5931;30.000000%=8290;40.000000%=10027;50.000000%=11468;60.000000%=13303;70.000000%=15269;80.000000%=17432;90.000000%=22151;95.000000%=41680;99.000000%=183500;99.500000%=265289;99.900000%=725614;99.950000%=893386;99.990000%=1266679;0%=0;0%=0;0%=0;7;1904551;18170.501220;46601.852555;272;413528;100.000000%;55058.696155;5078.671637;9667900;53682;13420;180093;1;1447367;77.130067;3848.784226;15;1903866;19916.176223;47689.860995;1.000000%=489;5.000000%=1302;10.000000%=3391;20.000000%=6848;30.000000%=9371;40.000000%=11337;50.000000%=13041;60.000000%=15007;70.000000%=17170;80.000000%=19791;90.000000%=25034;95.000000%=45350;99.000000%=193986;99.500000%=278921;99.900000%=725614;99.950000%=910163;99.990000%=1266679;0%=0;0%=0;0%=0;18;1903872;19993.375482;47970.248993;368;415232;100.000000%;55121.991872;5073.967229;0.420139%;1.418879%;3838515;0;201;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.01%;0.04%;0.37%;1.05%;1.18%;1.42%;3.15%;5.97%;23.31%;47.03%;11.97%;2.17%;1.69%;0.44%;0.10%;0.06%;0.04%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604524218,
  "timestamp_ms" : 1604524218087,
  "time" : "Wed Nov  4 22:10:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 9891295232,
        "io_kbytes" : 9659468,
        "bw_bytes" : 54923263,
        "bw" : 53635,
        "iops" : 13408.999795,
        "runtime" : 180093,
        "total_ios" : 2414867,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 971,
          "max" : 1680836120,
          "mean" : 74351.972668,
          "stddev" : 3250495.331923,
          "N" : 2414867
        },
        "clat_ns" : {
          "min" : 611,
          "max" : 1903855967,
          "mean" : 18096079.238892,
          "stddev" : 46370161.817622,
          "N" : 2414867,
          "percentile" : {
            "1.000000" : 321536,
            "5.000000" : 1105920,
            "10.000000" : 2932736,
            "20.000000" : 5931008,
            "30.000000" : 8290304,
            "40.000000" : 10027008,
            "50.000000" : 11468800,
            "60.000000" : 13303808,
            "70.000000" : 15269888,
            "80.000000" : 17432576,
            "90.000000" : 22151168,
            "95.000000" : 41680896,
            "99.000000" : 183500800,
            "99.500000" : 265289728,
            "99.900000" : 725614592,
            "99.950000" : 893386752,
            "99.990000" : 1266679808
          }
        },
        "lat_ns" : {
          "min" : 7534,
          "max" : 1904551341,
          "mean" : 18170501.220022,
          "stddev" : 46601852.555110,
          "N" : 2414867
        },
        "bw_min" : 272,
        "bw_max" : 413528,
        "bw_agg" : 100.000000,
        "bw_mean" : 55058.696155,
        "bw_dev" : 5078.671637,
        "bw_samples" : 2803,
        "iops_min" : 68,
        "iops_max" : 103382,
        "iops_mean" : 13764.667642,
        "iops_stddev" : 1269.666929,
        "iops_samples" : 2803
      },
      "write" : {
        "io_bytes" : 9899929600,
        "io_kbytes" : 9667900,
        "bw_bytes" : 54971207,
        "bw" : 53682,
        "iops" : 13420.704858,
        "runtime" : 180093,
        "total_ios" : 2416975,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 1447367072,
          "mean" : 77130.066990,
          "stddev" : 3848784.226165,
          "N" : 2416975
        },
        "clat_ns" : {
          "min" : 15800,
          "max" : 1903866877,
          "mean" : 19916176.223020,
          "stddev" : 47689860.995216,
          "N" : 2416975,
          "percentile" : {
            "1.000000" : 489472,
            "5.000000" : 1302528,
            "10.000000" : 3391488,
            "20.000000" : 6848512,
            "30.000000" : 9371648,
            "40.000000" : 11337728,
            "50.000000" : 13041664,
            "60.000000" : 15007744,
            "70.000000" : 17170432,
            "80.000000" : 19791872,
            "90.000000" : 25034752,
            "95.000000" : 45350912,
            "99.000000" : 193986560,
            "99.500000" : 278921216,
            "99.900000" : 725614592,
            "99.950000" : 910163968,
            "99.990000" : 1266679808
          }
        },
        "lat_ns" : {
          "min" : 18384,
          "max" : 1903872479,
          "mean" : 19993375.482356,
          "stddev" : 47970248.992686,
          "N" : 2416975
        },
        "bw_min" : 368,
        "bw_max" : 415232,
        "bw_agg" : 100.000000,
        "bw_mean" : 55121.991872,
        "bw_dev" : 5073.967229,
        "bw_samples" : 2802,
        "iops_min" : 92,
        "iops_max" : 103808,
        "iops_mean" : 13780.493681,
        "iops_stddev" : 1268.492006,
        "iops_samples" : 2802
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440715,
      "usr_cpu" : 0.420139,
      "sys_cpu" : 1.418879,
      "ctx" : 3838515,
      "majf" : 0,
      "minf" : 201,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.989569
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999834,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.011197,
        "100" : 0.043772,
        "250" : 0.371473,
        "500" : 1.047240,
        "750" : 1.184766,
        "1000" : 1.416706
      },
      "latency_ms" : {
        "2" : 3.145571,
        "4" : 5.966731,
        "10" : 23.307716,
        "20" : 47.030656,
        "50" : 11.970611,
        "100" : 2.168904,
        "250" : 1.692191,
        "500" : 0.443785,
        "750" : 0.099031,
        "1000" : 0.057763,
        "2000" : 0.038764,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
