3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;822728;4547;568;180908;1;1579462;1781.106532;45537.752082;299;3175623;898837.261278;592667.854332;1.000000%=57409;5.000000%=223346;10.000000%=261095;20.000000%=333447;30.000000%=442499;40.000000%=513802;50.000000%=767557;60.000000%=1166016;70.000000%=1300234;80.000000%=1384120;90.000000%=1602224;95.000000%=2021654;99.000000%=2533359;99.500000%=2667577;99.900000%=3036676;99.950000%=3070230;99.990000%=3137339;0%=0;0%=0;0%=0;377;3175626;900618.487365;592387.159215;128;22560;100.000000%;5175.806195;501.339890;0.025497%;0.053481%;73553;0;124;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.05%;0.07%;0.12%;0.18%;0.44%;0.68%;5.63%;31.61%;10.63%;7.53%;37.62%;5.41%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604492308,
  "timestamp_ms" : 1604492308282,
  "time" : "Wed Nov  4 13:18:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 842473472,
        "io_kbytes" : 822728,
        "bw_bytes" : 4656916,
        "bw" : 4547,
        "iops" : 568.471267,
        "runtime" : 180908,
        "total_ios" : 102841,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1403,
          "max" : 1579462873,
          "mean" : 1781106.532015,
          "stddev" : 45537752.082347,
          "N" : 102841
        },
        "clat_ns" : {
          "min" : 299401,
          "max" : 3175623793,
          "mean" : 898837261.278206,
          "stddev" : 592667854.332094,
          "N" : 102841,
          "percentile" : {
            "1.000000" : 57409536,
            "5.000000" : 223346688,
            "10.000000" : 261095424,
            "20.000000" : 333447168,
            "30.000000" : 442499072,
            "40.000000" : 513802240,
            "50.000000" : 767557632,
            "60.000000" : 1166016512,
            "70.000000" : 1300234240,
            "80.000000" : 1384120320,
            "90.000000" : 1602224128,
            "95.000000" : 2021654528,
            "99.000000" : 2533359616,
            "99.500000" : 2667577344,
            "99.900000" : 3036676096,
            "99.950000" : 3070230528,
            "99.990000" : 3137339392
          }
        },
        "lat_ns" : {
          "min" : 377608,
          "max" : 3175626548,
          "mean" : 900618487.365243,
          "stddev" : 592387159.215011,
          "N" : 102841
        },
        "bw_min" : 128,
        "bw_max" : 22560,
        "bw_agg" : 100.000000,
        "bw_mean" : 5175.806195,
        "bw_dev" : 501.339890,
        "bw_samples" : 2532,
        "iops_min" : 16,
        "iops_max" : 2820,
        "iops_mean" : 646.967585,
        "iops_stddev" : 62.667660,
        "iops_samples" : 2532
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447249,
      "usr_cpu" : 0.025497,
      "sys_cpu" : 0.053481,
      "ctx" : 73553,
      "majf" : 0,
      "minf" : 124,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.124464,
        "32" : 0.248928,
        ">=64" : 99.509923
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992183,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.011668,
        "750" : 0.020420,
        "1000" : 0.013613
      },
      "latency_ms" : {
        "2" : 0.050563,
        "4" : 0.066121,
        "10" : 0.122519,
        "20" : 0.177945,
        "50" : 0.435624,
        "100" : 0.681635,
        "250" : 5.626161,
        "500" : 31.613851,
        "750" : 10.627085,
        "1000" : 7.531043,
        "2000" : 37.616320,
        ">=2000" : 5.405432
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
