3;fio-3.22;test;0;0;15910464;88345;1380;180094;1;647;4.282178;8.110409;92;456440;46357.738188;30687.366386;1.000000%=415;5.000000%=774;10.000000%=6062;20.000000%=24772;30.000000%=30801;40.000000%=36438;50.000000%=42205;60.000000%=48496;70.000000%=55836;80.000000%=66322;90.000000%=83361;95.000000%=101187;99.000000%=145752;99.500000%=166723;99.900000%=227540;99.950000%=258998;99.990000%=383778;0%=0;0%=0;0%=0;94;456443;46362.110890;30687.000566;28160;2852279;100.000000%;88514.727019;147240.927040;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.239321%;0.734620%;134249;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.34%;1.60%;2.66%;2.14%;2.28%;0.60%;1.09%;3.60%;47.71%;32.84%;5.09%;0.06%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604575952,
  "timestamp_ms" : 1604575952868,
  "time" : "Thu Nov  5 12:32:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16292315136,
        "io_kbytes" : 15910464,
        "bw_bytes" : 90465618,
        "bw" : 88345,
        "iops" : 1380.395793,
        "runtime" : 180094,
        "total_ios" : 248601,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1353,
          "max" : 647324,
          "mean" : 4282.177582,
          "stddev" : 8110.409070,
          "N" : 248601
        },
        "clat_ns" : {
          "min" : 92153,
          "max" : 456440705,
          "mean" : 46357738.187502,
          "stddev" : 30687366.385712,
          "N" : 248601,
          "percentile" : {
            "1.000000" : 415744,
            "5.000000" : 774144,
            "10.000000" : 6062080,
            "20.000000" : 24772608,
            "30.000000" : 30801920,
            "40.000000" : 36438016,
            "50.000000" : 42205184,
            "60.000000" : 48496640,
            "70.000000" : 55836672,
            "80.000000" : 66322432,
            "90.000000" : 83361792,
            "95.000000" : 101187584,
            "99.000000" : 145752064,
            "99.500000" : 166723584,
            "99.900000" : 227540992,
            "99.950000" : 258998272,
            "99.990000" : 383778816
          }
        },
        "lat_ns" : {
          "min" : 94738,
          "max" : 456443179,
          "mean" : 46362110.889864,
          "stddev" : 30687000.566017,
          "N" : 248601
        },
        "bw_min" : 28160,
        "bw_max" : 2852279,
        "bw_agg" : 100.000000,
        "bw_mean" : 88514.727019,
        "bw_dev" : 147240.927040,
        "bw_samples" : 359,
        "iops_min" : 440,
        "iops_max" : 44566,
        "iops_mean" : 1383.038997,
        "iops_stddev" : 2300.594483,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180093,
      "usr_cpu" : 0.239321,
      "sys_cpu" : 0.734620,
      "ctx" : 134249,
      "majf" : 0,
      "minf" : 1037,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974658
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999598,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.339500,
        "500" : 1.596132,
        "750" : 2.662902,
        "1000" : 2.144802
      },
      "latency_ms" : {
        "2" : 2.275936,
        "4" : 0.599354,
        "10" : 1.087284,
        "20" : 3.595722,
        "50" : 47.708175,
        "100" : 32.836151,
        "250" : 5.092095,
        "500" : 0.058729,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
