3;fio-3.22;test;0;0;23926656;132871;2076;180073;1;753;3.414599;6.803643;90;906804;30822.212188;27319.481671;1.000000%=485;5.000000%=1036;10.000000%=3424;20.000000%=7307;30.000000%=13303;40.000000%=19005;50.000000%=25034;60.000000%=31850;70.000000%=39059;80.000000%=48496;90.000000%=64225;95.000000%=81264;99.000000%=125304;99.500000%=145752;99.900000%=193986;99.950000%=212860;99.990000%=283115;0%=0;0%=0;0%=0;92;906807;30825.700674;27319.393087;65408;2977792;100.000000%;133147.810585;159146.637422;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.281554%;1.055689%;295183;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.17%;0.92%;1.90%;1.90%;1.67%;6.74%;11.12%;17.48%;39.23%;16.38%;2.48%;0.02%;0.00%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604507236,
  "timestamp_ms" : 1604507236555,
  "time" : "Wed Nov  4 17:27:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 24500895744,
        "io_kbytes" : 23926656,
        "bw_bytes" : 136060907,
        "bw" : 132871,
        "iops" : 2076.124683,
        "runtime" : 180073,
        "total_ios" : 373854,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1382,
          "max" : 753693,
          "mean" : 3414.599223,
          "stddev" : 6803.642507,
          "N" : 373854
        },
        "clat_ns" : {
          "min" : 90309,
          "max" : 906804416,
          "mean" : 30822212.187910,
          "stddev" : 27319481.671162,
          "N" : 373854,
          "percentile" : {
            "1.000000" : 485376,
            "5.000000" : 1036288,
            "10.000000" : 3424256,
            "20.000000" : 7307264,
            "30.000000" : 13303808,
            "40.000000" : 19005440,
            "50.000000" : 25034752,
            "60.000000" : 31850496,
            "70.000000" : 39059456,
            "80.000000" : 48496640,
            "90.000000" : 64225280,
            "95.000000" : 81264640,
            "99.000000" : 125304832,
            "99.500000" : 145752064,
            "99.900000" : 193986560,
            "99.950000" : 212860928,
            "99.990000" : 283115520
          }
        },
        "lat_ns" : {
          "min" : 92874,
          "max" : 906807622,
          "mean" : 30825700.674004,
          "stddev" : 27319393.086997,
          "N" : 373854
        },
        "bw_min" : 65408,
        "bw_max" : 2977792,
        "bw_agg" : 100.000000,
        "bw_mean" : 133147.810585,
        "bw_dev" : 159146.637422,
        "bw_samples" : 359,
        "iops_min" : 1022,
        "iops_max" : 46528,
        "iops_mean" : 2080.434540,
        "iops_stddev" : 2486.666210,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
