3;fio-3.22;test;0;0;938264;5167;645;181580;1;1580000;282.277365;15499.790371;126;3321311;378059.605329;371034.467644;1.000000%=18743;5.000000%=156237;10.000000%=204472;20.000000%=223346;30.000000%=238026;40.000000%=252706;50.000000%=270532;60.000000%=283115;70.000000%=308281;80.000000%=371195;90.000000%=522190;95.000000%=1350565;99.000000%=1971322;99.500000%=2264924;99.900000%=2768240;99.950000%=2936012;99.990000%=3103784;0%=0;0%=0;0%=0;143;3321323;378341.970166;371080.513913;128;19264;100.000000%;5569.084534;387.029608;937592;5163;645;181580;1;1565280;976.681955;29387.016395;494;3133965;413233.031436;371122.953210;1.000000%=51642;5.000000%=179306;10.000000%=231735;20.000000%=252706;30.000000%=270532;40.000000%=287309;50.000000%=304087;60.000000%=320864;70.000000%=350224;80.000000%=417333;90.000000%=583008;95.000000%=1367343;99.000000%=2038431;99.500000%=2298478;99.900000%=2801795;99.950000%=2936012;99.990000%=3070230;0%=0;0%=0;0%=0;555;3133969;414209.808468;371815.552357;128;18112;100.000000%;5574.313736;383.176658;0.047727%;0.112327%;206371;0;166;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;0.18%;0.02%;0.01%;0.01%;0.02%;0.14%;0.21%;0.60%;1.16%;25.56%;60.57%;2.68%;0.74%;6.96%;1.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604596499,
  "timestamp_ms" : 1604596499881,
  "time" : "Thu Nov  5 18:14:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 960782336,
        "io_kbytes" : 938264,
        "bw_bytes" : 5291234,
        "bw" : 5167,
        "iops" : 645.902632,
        "runtime" : 181580,
        "total_ios" : 117283,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 1580000721,
          "mean" : 282277.365057,
          "stddev" : 15499790.370595,
          "N" : 117283
        },
        "clat_ns" : {
          "min" : 126868,
          "max" : 3321311868,
          "mean" : 378059605.329238,
          "stddev" : 371034467.644062,
          "N" : 117283,
          "percentile" : {
            "1.000000" : 18743296,
            "5.000000" : 156237824,
            "10.000000" : 204472320,
            "20.000000" : 223346688,
            "30.000000" : 238026752,
            "40.000000" : 252706816,
            "50.000000" : 270532608,
            "60.000000" : 283115520,
            "70.000000" : 308281344,
            "80.000000" : 371195904,
            "90.000000" : 522190848,
            "95.000000" : 1350565888,
            "99.000000" : 1971322880,
            "99.500000" : 2264924160,
            "99.900000" : 2768240640,
