3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7164608;39802;4975;180006;1;170350;3.872669;247.486753;291;226507;12859.000408;12083.324159;1.000000%=2244;5.000000%=2637;10.000000%=3194;20.000000%=4882;30.000000%=5931;40.000000%=6520;50.000000%=7307;60.000000%=10420;70.000000%=14745;80.000000%=21102;90.000000%=28704;95.000000%=34865;99.000000%=50593;99.500000%=61079;99.900000%=105381;99.950000%=114819;99.990000%=154140;0%=0;0%=0;0%=0;323;226509;12862.931444;12085.318183;3120;223296;99.905227%;39764.278552;36854.441948;0.827755%;2.062165%;855222;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.03%;16.60%;42.86%;19.11%;20.03%;1.22%;0.14%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604667201,
  "timestamp_ms" : 1604667201417,
  "time" : "Fri Nov  6 13:53:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7336558592,
        "io_kbytes" : 7164608,
        "bw_bytes" : 40757300,
        "bw" : 39802,
        "iops" : 4975.256380,
        "runtime" : 180006,
        "total_ios" : 895576,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1163,
          "max" : 170350615,
          "mean" : 3872.668908,
          "stddev" : 247486.752712,
          "N" : 895576
        },
        "clat_ns" : {
          "min" : 291056,
          "max" : 226507475,
          "mean" : 12859000.407623,
          "stddev" : 12083324.159133,
          "N" : 895576,
          "percentile" : {
            "1.000000" : 2244608,
            "5.000000" : 2637824,
            "10.000000" : 3194880,
            "20.000000" : 4882432,
            "30.000000" : 5931008,
            "40.000000" : 6520832,
            "50.000000" : 7307264,
            "60.000000" : 10420224,
            "70.000000" : 14745600,
            "80.000000" : 21102592,
            "90.000000" : 28704768,
            "95.000000" : 34865152,
            "99.000000" : 50593792,
            "99.500000" : 61079552,
            "99.900000" : 105381888,
            "99.950000" : 114819072,
            "99.990000" : 154140672
          }
        },
        "lat_ns" : {
          "min" : 323617,
          "max" : 226509199,
          "mean" : 12862931.444009,
          "stddev" : 12085318.183118,
          "N" : 895576
        },
        "bw_min" : 3120,
        "bw_max" : 223296,
        "bw_agg" : 99.904400,
        "bw_mean" : 39764.278552,
        "bw_dev" : 36854.441948,
        "bw_samples" : 359,
        "iops_min" : 390,
        "iops_max" : 27912,
