3;fio-3.22;test;0;0;6952512;38546;602;180367;1;663379;3736.997804;29174.528144;116;6143307;388204.069377;520005.691122;1.000000%=32112;5.000000%=129499;10.000000%=160432;20.000000%=191889;30.000000%=217055;40.000000%=244318;50.000000%=267386;60.000000%=287309;70.000000%=312475;80.000000%=350224;90.000000%=583008;95.000000%=1182793;99.000000%=3137339;99.500000%=3707764;99.900000%=4865392;99.950000%=5335154;99.990000%=5872025;0%=0;0%=0;0%=0;120;6365980;391941.181960;529800.205992;3200;117376;100.000000%;39085.312285;2831.925689;6948480;38524;601;180367;1;413056;3141.481874;25000.747533;5005;6427920;454178.358046;550988.906283;1.000000%=77070;5.000000%=175112;10.000000%=208666;20.000000%=242221;30.000000%=270532;40.000000%=295698;50.000000%=320864;60.000000%=341835;70.000000%=367001;80.000000%=413138;90.000000%=675282;95.000000%=1333788;99.000000%=3338665;99.500000%=3942645;99.900000%=5133828;99.950000%=5536481;99.990000%=6140461;0%=0;0%=0;0%=0;5023;6434533;457319.953815;558346.891834;3200;118784;100.000000%;38953.943291;2792.944414;0.044707%;0.097038%;177479;0;167;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.18%;0.03%;0.01%;0.02%;0.01%;0.05%;0.15%;0.46%;1.26%;30.30%;54.33%;4.81%;2.11%;3.41%;2.84%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604595041,
  "timestamp_ms" : 1604595041743,
  "time" : "Thu Nov  5 17:50:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7119372288,
        "io_kbytes" : 6952512,
        "bw_bytes" : 39471590,
        "bw" : 38546,
        "iops" : 602.288667,
        "runtime" : 180367,
        "total_ios" : 108633,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 663379360,
          "mean" : 3736997.804498,
          "stddev" : 29174528.144221,
          "N" : 108633
        },
        "clat_ns" : {
          "min" : 116960,
          "max" : 6143307513,
          "mean" : 388204069.377004,
          "stddev" : 520005691.121660,
          "N" : 108633,
          "percentile" : {
            "1.000000" : 32112640,
            "5.000000" : 129499136,
            "10.000000" : 160432128,
            "20.000000" : 191889408,
            "30.000000" : 217055232,
            "40.000000" : 244318208,
            "50.000000" : 267386880,
            "60.000000" : 287309824,
            "70.000000" : 312475648,
            "80.000000" : 350224384,
            "90.000000" : 583008256,
            "95.000000" : 1182793728,
            "99.000000" : 3137339392,
            "99.500000" : 3707764736,
            "99.900000" : 4865392640,
            "99.950000" : 5335154688,
            "99.990000" : 5872025600
          }
        },
        "lat_ns" : {
          "min" : 120557,
          "max" : 6365980310,
          "mean" : 391941181.959654,
          "stddev" : 529800205.991730,
          "N" : 108633
        },
        "bw_min" : 3200,
        "bw_max" : 117376,
        "bw_agg" : 100.000000,
        "bw_mean" : 39085.312285,
        "bw_dev" : 2831.925689,
        "bw_samples" : 2820,
        "iops_min" : 50,
        "iops_max" : 1834,
        "iops_mean" : 610.708004,
        "iops_stddev" : 44.248839,
        "iops_samples" : 2820
      },
