3;fio-3.22;test;0;0;8167424;45372;5671;180008;0;11145;5.092477;52.576697;0;26549;2834.720902;832.315698;1.000000%=201;5.000000%=1515;10.000000%=1908;20.000000%=2244;30.000000%=2473;40.000000%=2670;50.000000%=2867;60.000000%=3031;70.000000%=3227;80.000000%=3457;90.000000%=3784;95.000000%=4079;99.000000%=4685;99.500000%=4947;99.900000%=6782;99.950000%=8585;99.990000%=11468;0%=0;0%=0;0%=0;8;26552;2839.866910;834.304086;32928;350912;100.000000%;45423.715877;18581.066950;8155416;45305;5663;180008;1;14453;3.154710;37.301672;145;53799;8452.811298;1936.561320;1.000000%=815;5.000000%=5144;10.000000%=6586;20.000000%=7307;30.000000%=7897;40.000000%=8355;50.000000%=8716;60.000000%=9109;70.000000%=9502;80.000000%=9895;90.000000%=10420;95.000000%=10813;99.000000%=11730;99.500000%=11993;99.900000%=13697;99.950000%=15400;99.990000%=20054;0%=0;0%=0;0%=0;147;53802;8456.018202;1936.222950;33872;349632;100.000000%;45355.259053;18430.874381;1.199398%;3.840406%;1403238;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.03%;0.75%;0.41%;0.35%;0.50%;4.99%;41.97%;42.67%;8.31%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604524398,
  "timestamp_ms" : 1604524398833,
  "time" : "Wed Nov  4 22:13:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8363442176,
        "io_kbytes" : 8167424,
        "bw_bytes" : 46461502,
        "bw" : 45372,
        "iops" : 5671.570152,
        "runtime" : 180008,
        "total_ios" : 1020928,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 961,
          "max" : 11145217,
          "mean" : 5092.476624,
          "stddev" : 52576.697072,
          "N" : 1020928
        },
        "clat_ns" : {
          "min" : 330,
          "max" : 26549259,
          "mean" : 2834720.901505,
          "stddev" : 832315.697671,
          "N" : 1020928,
          "percentile" : {
            "1.000000" : 201728,
            "5.000000" : 1515520,
            "10.000000" : 1908736,
            "20.000000" : 2244608,
            "30.000000" : 2473984,
            "40.000000" : 2670592,
            "50.000000" : 2867200,
            "60.000000" : 3031040,
            "70.000000" : 3227648,
            "80.000000" : 3457024,
            "90.000000" : 3784704,
            "95.000000" : 4079616,
            "99.000000" : 4685824,
            "99.500000" : 4947968,
            "99.900000" : 6782976,
            "99.950000" : 8585216,
            "99.990000" : 11468800
          }
        },
        "lat_ns" : {
          "min" : 8997,
          "max" : 26552394,
          "mean" : 2839866.910286,
          "stddev" : 834304.086357,
          "N" : 1020928
        },
        "bw_min" : 32928,
        "bw_max" : 350912,
        "bw_agg" : 100.000000,
        "bw_mean" : 45423.715877,
        "bw_dev" : 18581.066950,
        "bw_samples" : 359,
        "iops_min" : 4116,
        "iops_max" : 43864,
        "iops_mean" : 5677.963788,
        "iops_stddev" : 2322.633172,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 8351145984,
        "io_kbytes" : 8155416,
        "bw_bytes" : 46393193,
        "bw" : 45305,
        "iops" : 5663.231634,
        "runtime" : 180008,
        "total_ios" : 1019427,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 14453319,
          "mean" : 3154.710287,
          "stddev" : 37301.671859,
          "N" : 1019427
        },
        "clat_ns" : {
          "min" : 145393,
          "max" : 53799711,
          "mean" : 8452811.298424,
          "stddev" : 1936561.320269,
          "N" : 1019427,
          "percentile" : {
            "1.000000" : 815104,
            "5.000000" : 5144576,
            "10.000000" : 6586368,
            "20.000000" : 7307264,
            "30.000000" : 7897088,
            "40.000000" : 8355840,
            "50.000000" : 8716288,
            "60.000000" : 9109504,
            "70.000000" : 9502720,
            "80.000000" : 9895936,
            "90.000000" : 10420224,
            "95.000000" : 10813440,
            "99.000000" : 11730944,
            "99.500000" : 11993088,
            "99.900000" : 13697024,
            "99.950000" : 15400960,
            "99.990000" : 20054016
          }
        },
        "lat_ns" : {
          "min" : 147387,
          "max" : 53802716,
          "mean" : 8456018.202465,
          "stddev" : 1936222.949863,
          "N" : 1019427
        },
        "bw_min" : 33872,
        "bw_max" : 349632,
        "bw_agg" : 100.000000,
        "bw_mean" : 45355.259053,
        "bw_dev" : 18430.874381,
        "bw_samples" : 359,
        "iops_min" : 4234,
        "iops_max" : 43704,
        "iops_mean" : 5669.406685,
        "iops_stddev" : 2303.859089,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180007,
      "usr_cpu" : 1.199398,
      "sys_cpu" : 3.840406,
      "ctx" : 1403238,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996912
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999951,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.031661,
        "250" : 0.750213,
        "500" : 0.413310,
        "750" : 0.349596,
        "1000" : 0.495698
      },
      "latency_ms" : {
        "2" : 4.991680,
        "4" : 41.971716,
        "10" : 42.672623,
        "20" : 8.312916,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
