3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7585184;42109;10527;180128;1;194569;15.502886;941.680127;0;5152511;48611.291368;96276.638949;1.000000%=238;5.000000%=569;10.000000%=774;20.000000%=1499;30.000000%=6717;40.000000%=14352;50.000000%=19529;60.000000%=27394;70.000000%=39583;80.000000%=62652;90.000000%=130547;95.000000%=206569;99.000000%=396361;99.500000%=549453;99.900000%=1002438;99.950000%=1098907;99.990000%=2164260;0%=0;0%=0;0%=0;19;5152517;48626.871676;96276.787132;1056;1481616;100.000000%;43159.993305;16107.771894;0.173091%;0.753786%;1039143;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.05%;0.15%;0.88%;2.71%;5.57%;5.19%;8.85%;4.42%;5.16%;17.78%;25.20%;10.79%;9.97%;2.65%;0.33%;0.19%;0.07%;0.03%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604528573,
  "timestamp_ms" : 1604528573649,
  "time" : "Wed Nov  4 23:22:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7767228416,
        "io_kbytes" : 7585184,
        "bw_bytes" : 43120605,
        "bw" : 42109,
        "iops" : 10527.491562,
        "runtime" : 180128,
        "total_ios" : 1896296,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 194569424,
          "mean" : 15502.886014,
          "stddev" : 941680.127394,
          "N" : 1896296
        },
        "clat_ns" : {
          "min" : 711,
          "max" : 5152511340,
          "mean" : 48611291.368035,
          "stddev" : 96276638.948787,
          "N" : 1896296,
          "percentile" : {
            "1.000000" : 238592,
            "5.000000" : 569344,
            "10.000000" : 774144,
            "20.000000" : 1499136,
            "30.000000" : 6717440,
            "40.000000" : 14352384,
            "50.000000" : 19529728,
            "60.000000" : 27394048,
            "70.000000" : 39583744,
            "80.000000" : 62652416,
            "90.000000" : 130547712,
            "95.000000" : 206569472,
            "99.000000" : 396361728,
            "99.500000" : 549453824,
            "99.900000" : 1002438656,
            "99.950000" : 1098907648,
            "99.990000" : 2164260864
          }
        },
        "lat_ns" : {
          "min" : 19998,
          "max" : 5152517662,
          "mean" : 48626871.675548,
          "stddev" : 96276787.132168,
          "N" : 1896296
        },
        "bw_min" : 1056,
        "bw_max" : 1481616,
        "bw_agg" : 100.000000,
        "bw_mean" : 43159.993305,
        "bw_dev" : 16107.771894,
        "bw_samples" : 2805,
        "iops_min" : 264,
        "iops_max" : 370402,
        "iops_mean" : 10789.961963,
        "iops_stddev" : 4026.916038,
        "iops_samples" : 2805
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
