3;fio-3.22;test;0;0;13287248;73771;9221;180113;1;1001;2.665507;3.239160;236;465566;55511.682156;41750.535722;1.000000%=1564;5.000000%=5603;10.000000%=13565;20.000000%=24248;30.000000%=32374;40.000000%=40108;50.000000%=47972;60.000000%=56360;70.000000%=65798;80.000000%=78118;90.000000%=102236;95.000000%=128450;99.000000%=214958;99.500000%=258998;99.900000%=333447;99.950000%=350224;99.990000%=400556;0%=0;0%=0;0%=0;497;465569;55514.415104;41750.526048;12128;239184;100.000000%;73930.727019;3853.799334;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.149370%;0.507873%;1378035;0;1147;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.05%;0.19%;1.06%;1.71%;4.79%;7.96%;36.83%;36.83%;9.96%;0.61%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604461471,
  "timestamp_ms" : 1604461471456,
  "time" : "Wed Nov  4 04:44:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 13606141952,
        "io_kbytes" : 13287248,
        "bw_bytes" : 75542253,
        "bw" : 73771,
        "iops" : 9221.466524,
        "runtime" : 180113,
        "total_ios" : 1660906,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1011,
          "max" : 1001898,
          "mean" : 2665.506850,
          "stddev" : 3239.160170,
          "N" : 1660906
        },
        "clat_ns" : {
          "min" : 236072,
          "max" : 465566786,
          "mean" : 55511682.156240,
          "stddev" : 41750535.721768,
          "N" : 1660906,
          "percentile" : {
            "1.000000" : 1564672,
            "5.000000" : 5603328,
            "10.000000" : 13565952,
            "20.000000" : 24248320,
            "30.000000" : 32374784,
            "40.000000" : 40108032,
            "50.000000" : 47972352,
            "60.000000" : 56360960,
            "70.000000" : 65798144,
            "80.000000" : 78118912,
            "90.000000" : 102236160,
            "95.000000" : 128450560,
            "99.000000" : 214958080,
            "99.500000" : 258998272,
            "99.900000" : 333447168,
            "99.950000" : 350224384,
            "99.990000" : 400556032
          }
        },
