3;fio-3.22;test;0;0;2258048;12513;195;180446;1;255971;61.955872;3016.423933;201;2540993;245684.406251;184564.714145;1.000000%=41156;5.000000%=56360;10.000000%=68681;20.000000%=107479;30.000000%=147849;40.000000%=168820;50.000000%=193986;60.000000%=227540;70.000000%=278921;80.000000%=350224;90.000000%=476053;95.000000%=599785;99.000000%=918552;99.500000%=1027604;99.900000%=1434451;99.950000%=1669332;99.990000%=2332033;0%=0;0%=0;0%=0;206;2540998;245746.446713;184590.963800;2688;24192;100.000000%;12526.905556;5273.782409;2258624;12516;195;180446;1;398711;60.785087;3098.649166;138;684090;81476.182084;61721.340840;1.000000%=21102;5.000000%=32636;10.000000%=37486;20.000000%=44302;30.000000%=49545;40.000000%=54263;50.000000%=60030;60.000000%=68681;70.000000%=80216;80.000000%=103284;90.000000%=158334;95.000000%=208666;99.000000%=325058;99.500000%=392167;99.900000%=522190;99.950000%=534773;99.990000%=574619;0%=0;0%=0;0%=0;173;684098;81537.053239;61729.175468;1792;25088;100.000000%;12543.266667;5643.076440;0.123583%;0.242179%;54315;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.02%;0.01%;0.01%;0.01%;0.11%;0.25%;16.68%;31.61%;32.35%;14.44%;3.31%;0.83%;0.29%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604582495,
  "timestamp_ms" : 1604582495052,
  "time" : "Thu Nov  5 14:21:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2312241152,
        "io_kbytes" : 2258048,
        "bw_bytes" : 12814033,
        "bw" : 12513,
        "iops" : 195.526640,
        "runtime" : 180446,
        "total_ios" : 35282,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 255971900,
          "mean" : 61955.872003,
          "stddev" : 3016423.933132,
          "N" : 35282
        },
        "clat_ns" : {
          "min" : 201368,
          "max" : 2540993546,
          "mean" : 245684406.250780,
          "stddev" : 184564714.144961,
          "N" : 35282,
          "percentile" : {
            "1.000000" : 41156608,
            "5.000000" : 56360960,
            "10.000000" : 68681728,
            "20.000000" : 107479040,
            "30.000000" : 147849216,
            "40.000000" : 168820736,
            "50.000000" : 193986560,
            "60.000000" : 227540992,
            "70.000000" : 278921216,
            "80.000000" : 350224384,
            "90.000000" : 476053504,
            "95.000000" : 599785472,
            "99.000000" : 918552576,
            "99.500000" : 1027604480,
            "99.900000" : 1434451968,
            "99.950000" : 1669332992,
            "99.990000" : 2332033024
          }
        },
        "lat_ns" : {
          "min" : 206537,
          "max" : 2540998496,
          "mean" : 245746446.712687,
          "stddev" : 184590963.799769,
          "N" : 35282
        },
        "bw_min" : 2688,
        "bw_max" : 24192,
        "bw_agg" : 100.000000,
        "bw_mean" : 12526.905556,
        "bw_dev" : 5273.782409,
        "bw_samples" : 360,
        "iops_min" : 42,
        "iops_max" : 378,
        "iops_mean" : 195.730556,
        "iops_stddev" : 82.406339,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 2312830976,
        "io_kbytes" : 2258624,
        "bw_bytes" : 12817302,
        "bw" : 12516,
        "iops" : 195.576516,
        "runtime" : 180446,
        "total_ios" : 35291,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1914,
          "max" : 398711136,
          "mean" : 60785.086793,
          "stddev" : 3098649.166020,
          "N" : 35291
        },
        "clat_ns" : {
          "min" : 138279,
          "max" : 684090452,
          "mean" : 81476182.083931,
          "stddev" : 61721340.839617,
          "N" : 35291,
          "percentile" : {
            "1.000000" : 21102592,
            "5.000000" : 32636928,
            "10.000000" : 37486592,
            "20.000000" : 44302336,
            "30.000000" : 49545216,
            "40.000000" : 54263808,
            "50.000000" : 60030976,
            "60.000000" : 68681728,
            "70.000000" : 80216064,
            "80.000000" : 103284736,
            "90.000000" : 158334976,
            "95.000000" : 208666624,
            "99.000000" : 325058560,
            "99.500000" : 392167424,
            "99.900000" : 522190848,
            "99.950000" : 534773760,
            "99.990000" : 574619648
