3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1863648;10315;644;180669;1;1887291;1766.632402;38774.255599;1258;3853792;792085.197010;404288.761351;1.000000%=44826;5.000000%=212860;10.000000%=404750;20.000000%=530579;30.000000%=591396;40.000000%=633339;50.000000%=717225;60.000000%=809500;70.000000%=901775;80.000000%=1044381;90.000000%=1266679;95.000000%=1535115;99.000000%=2164260;99.500000%=2499805;99.900000%=3405774;99.950000%=3640655;99.990000%=3808428;0%=0;0%=0;0%=0;1318;3853799;793851.931704;403677.460786;256;33280;100.000000%;11031.121391;864.284072;0.027961%;0.053985%;98743;0;117;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.14%;0.25%;0.72%;1.17%;3.57%;8.61%;39.33%;23.11%;21.61%;1.48%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604601219,
  "timestamp_ms" : 1604601219951,
  "time" : "Thu Nov  5 19:33:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1908375552,
        "io_kbytes" : 1863648,
        "bw_bytes" : 10562827,
        "bw" : 10315,
        "iops" : 644.703851,
        "runtime" : 180669,
        "total_ios" : 116478,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1613,
          "max" : 1887291570,
          "mean" : 1766632.401810,
          "stddev" : 38774255.599049,
          "N" : 116478
        },
        "clat_ns" : {
          "min" : 1258129,
          "max" : 3853792553,
          "mean" : 792085197.010233,
          "stddev" : 404288761.350502,
          "N" : 116478,
          "percentile" : {
            "1.000000" : 44826624,
            "5.000000" : 212860928,
            "10.000000" : 404750336,
            "20.000000" : 530579456,
            "30.000000" : 591396864,
            "40.000000" : 633339904,
            "50.000000" : 717225984,
            "60.000000" : 809500672,
            "70.000000" : 901775360,
            "80.000000" : 1044381696,
            "90.000000" : 1266679808,
            "95.000000" : 1535115264,
            "99.000000" : 2164260864,
            "99.500000" : 2499805184,
            "99.900000" : 3405774848,
            "99.950000" : 3640655872,
            "99.990000" : 3808428032
          }
        },
        "lat_ns" : {
          "min" : 1318131,
          "max" : 3853799726,
          "mean" : 793851931.703823,
          "stddev" : 403677460.786055,
          "N" : 116478
        },
        "bw_min" : 256,
        "bw_max" : 33280,
        "bw_agg" : 100.000000,
        "bw_mean" : 11031.121391,
        "bw_dev" : 864.284072,
        "bw_samples" : 2693,
        "iops_min" : 16,
        "iops_max" : 2080,
        "iops_mean" : 689.426886,
        "iops_stddev" : 54.016999,
        "iops_samples" : 2693
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1444851,
      "usr_cpu" : 0.027961,
      "sys_cpu" : 0.053985,
      "ctx" : 98743,
      "majf" : 0,
      "minf" : 117,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.109892,
        "32" : 0.219784,
        ">=64" : 99.567300
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993102,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.021463,
        "10" : 0.140799,
        "20" : 0.245540,
        "50" : 0.715157,
        "100" : 1.172754,
        "250" : 3.566339,
        "500" : 8.611927,
        "750" : 39.329315,
        "1000" : 23.109085,
        "2000" : 21.610089,
        ">=2000" : 1.475815
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
