3;fio-3.22;test;0;0;441224;2431;303;181494;1;1748776;256.924267;18672.771212;70;3380418;833522.017396;786987.580858;1.000000%=301;5.000000%=921;10.000000%=2244;20.000000%=4358;30.000000%=6848;40.000000%=20054;50.000000%=488636;60.000000%=1484783;70.000000%=1585446;80.000000%=1652555;90.000000%=1736441;95.000000%=1803550;99.000000%=1937768;99.500000%=2264924;99.900000%=2868903;99.950000%=3036676;99.990000%=3305111;0%=0;0%=0;0%=0;76;3380421;833779.068148;786945.244225;128;351216;100.000000%;2516.634315;2378.566991;442496;2438;304;181494;1;1748878;251.844607;16826.821003;173;3234095;847951.681149;803628.538487;1.000000%=585;5.000000%=2039;10.000000%=3358;20.000000%=5275;30.000000%=7831;40.000000%=20316;50.000000%=492830;60.000000%=1518338;70.000000%=1619001;80.000000%=1702887;90.000000%=1786773;95.000000%=1837105;99.000000%=1954545;99.500000%=2139095;99.900000%=2801795;99.950000%=2902458;99.990000%=3036676;0%=0;0%=0;0%=0;179;3234105;848203.675326;803632.922521;128;356224;100.000000%;2523.327226;2409.494466;0.027621%;0.057722%;63807;0;176;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.26%;1.64%;0.98%;0.77%;3.21%;8.38%;19.73%;4.97%;0.57%;0.11%;0.89%;8.60%;1.05%;0.31%;47.81%;0.69%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604623102,
  "timestamp_ms" : 1604623102304,
  "time" : "Fri Nov  6 01:38:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 451813376,
        "io_kbytes" : 441224,
        "bw_bytes" : 2489412,
        "bw" : 2431,
        "iops" : 303.883324,
        "runtime" : 181494,
        "total_ios" : 55153,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 1748776484,
          "mean" : 256924.266586,
          "stddev" : 18672771.212197,
          "N" : 55153
        },
        "clat_ns" : {
          "min" : 70822,
          "max" : 3380418529,
          "mean" : 833522017.396371,
          "stddev" : 786987580.857661,
          "N" : 55153,
          "percentile" : {
            "1.000000" : 301056,
            "5.000000" : 921600,
            "10.000000" : 2244608,
            "20.000000" : 4358144,
            "30.000000" : 6848512,
            "40.000000" : 20054016,
            "50.000000" : 488636416,
            "60.000000" : 1484783616,
            "70.000000" : 1585446912,
            "80.000000" : 1652555776,
            "90.000000" : 1736441856,
            "95.000000" : 1803550720,
            "99.000000" : 1937768448,
            "99.500000" : 2264924160,
            "99.900000" : 2868903936,
            "99.950000" : 3036676096,
            "99.990000" : 3305111552
          }
        },
        "lat_ns" : {
          "min" : 76072,
          "max" : 3380421274,
          "mean" : 833779068.148079,
          "stddev" : 786945244.225406,
          "N" : 55153
        },
        "bw_min" : 128,
        "bw_max" : 351216,
        "bw_agg" : 100.000000,
        "bw_mean" : 2516.634315,
        "bw_dev" : 2378.566991,
        "bw_samples" : 2796,
        "iops_min" : 16,
        "iops_max" : 43902,
        "iops_mean" : 314.579289,
        "iops_stddev" : 297.320874,
        "iops_samples" : 2796
      },
      "write" : {
        "io_bytes" : 453115904,
        "io_kbytes" : 442496,
        "bw_bytes" : 2496588,
        "bw" : 2438,
        "iops" : 304.759386,
        "runtime" : 181494,
        "total_ios" : 55312,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1223,
          "max" : 1748878415,
          "mean" : 251844.606595,
          "stddev" : 16826821.002893,
          "N" : 55312
        },
        "clat_ns" : {
          "min" : 173465,
          "max" : 3234095674,
          "mean" : 847951681.149335,
          "stddev" : 803628538.486635,
          "N" : 55312,
          "percentile" : {
            "1.000000" : 585728,
            "5.000000" : 2039808,
            "10.000000" : 3358720,
            "20.000000" : 5275648,
            "30.000000" : 7831552,
            "40.000000" : 20316160,
            "50.000000" : 492830720,
            "60.000000" : 1518338048,
            "70.000000" : 1619001344,
            "80.000000" : 1702887424,
            "90.000000" : 1786773504,
            "95.000000" : 1837105152,
            "99.000000" : 1954545664,
            "99.500000" : 2139095040,
            "99.900000" : 2801795072,
            "99.950000" : 2902458368,
            "99.990000" : 3036676096
          }
        },
        "lat_ns" : {
          "min" : 179436,
          "max" : 3234105342,
          "mean" : 848203675.326041,
          "stddev" : 803632922.521139,
          "N" : 55312
        },
        "bw_min" : 128,
        "bw_max" : 356224,
        "bw_agg" : 100.000000,
        "bw_mean" : 2523.327226,
        "bw_dev" : 2409.494466,
        "bw_samples" : 2797,
        "iops_min" : 16,
        "iops_max" : 44528,
        "iops_mean" : 315.415903,
        "iops_stddev" : 301.186808,
        "iops_samples" : 2797
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
