3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;17275392;95948;1499;180049;2;60213;11.698987;481.985052;239;310906;42676.331781;21228.614740;1.000000%=9371;5.000000%=19005;10.000000%=24772;20.000000%=28704;30.000000%=31588;40.000000%=34865;50.000000%=40632;60.000000%=45875;70.000000%=48496;80.000000%=52166;90.000000%=57933;95.000000%=72876;99.000000%=133693;99.500000%=158334;99.900000%=219152;99.950000%=242221;99.990000%=278921;0%=0;0%=0;0%=0;244;310916;42688.116625;21224.647608;32384;330240;100.000000%;96084.835655;35691.818588;0.618724%;0.914201%;249837;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.02%;0.03%;0.14%;1.00%;4.00%;69.11%;23.19%;2.44%;0.03%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604628008,
  "timestamp_ms" : 1604628008705,
  "time" : "Fri Nov  6 03:00:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 17690001408,
        "io_kbytes" : 17275392,
        "bw_bytes" : 98251039,
        "bw" : 95948,
        "iops" : 1499.191887,
        "runtime" : 180049,
        "total_ios" : 269928,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2134,
          "max" : 60213737,
          "mean" : 11698.986582,
          "stddev" : 481985.051708,
          "N" : 269928
        },
        "clat_ns" : {
          "min" : 239659,
          "max" : 310906247,
          "mean" : 42676331.781061,
          "stddev" : 21228614.740166,
          "N" : 269928,
          "percentile" : {
            "1.000000" : 9371648,
            "5.000000" : 19005440,
            "10.000000" : 24772608,
            "20.000000" : 28704768,
            "30.000000" : 31588352,
            "40.000000" : 34865152,
            "50.000000" : 40632320,
            "60.000000" : 45875200,
            "70.000000" : 48496640,
            "80.000000" : 52166656,
            "90.000000" : 57933824,
            "95.000000" : 72876032,
            "99.000000" : 133693440,
            "99.500000" : 158334976,
            "99.900000" : 219152384,
            "99.950000" : 242221056,
            "99.990000" : 278921216
          }
        },
        "lat_ns" : {
          "min" : 244618,
          "max" : 310916356,
          "mean" : 42688116.625023,
          "stddev" : 21224647.607515,
          "N" : 269928
        },
        "bw_min" : 32384,
        "bw_max" : 330240,
        "bw_agg" : 100.000000,
        "bw_mean" : 96084.835655,
        "bw_dev" : 35691.818588,
        "bw_samples" : 359,
        "iops_min" : 508,
        "iops_max" : 5160,
        "iops_mean" : 1501.320334,
        "iops_stddev" : 557.663287,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180048,
      "usr_cpu" : 0.618724,
      "sys_cpu" : 0.914201,
      "ctx" : 249837,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.976660
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999629,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010744,
        "750" : 0.021858,
        "1000" : 0.024821
      },
      "latency_ms" : {
        "2" : 0.031490,
        "4" : 0.138926,
        "10" : 0.995451,
        "20" : 4.002549,
        "50" : 69.109911,
        "100" : 23.193592,
        "250" : 2.438058,
        "500" : 0.032231,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
