3;fio-3.22;test;0;0;17211392;91527;89;188046;9;1556;34.560100;92.106491;40685;16330453;5719605.876138;2067354.171879;1.000000%=1585446;5.000000%=2566914;10.000000%=3204448;20.000000%=4328521;30.000000%=4529848;40.000000%=4798283;50.000000%=5066719;60.000000%=6878658;70.000000%=7415529;80.000000%=7549747;90.000000%=7683964;95.000000%=7885291;99.000000%=13086228;99.500000%=14428405;99.900000%=15502147;99.950000%=15770583;99.990000%=16173236;0%=0;0%=0;0%=0;41062;16330478;5719640.649510;2067327.675466;16384;278528;100.000000%;93507.933223;5826.048636;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.006586%;0.042509%;16873;0;131197;0.1%;0.1%;0.2%;0.4%;0.8%;1.5%;97.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.07%;0.14%;0.18%;0.20%;0.69%;98.69%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604578685,
  "timestamp_ms" : 1604578685054,
  "time" : "Thu Nov  5 13:18:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 189,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 17624465408,
        "io_kbytes" : 17211392,
        "bw_bytes" : 93724223,
        "bw" : 91527,
        "iops" : 89.382385,
        "runtime" : 188046,
        "total_ios" : 16808,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9237,
          "max" : 1556789,
          "mean" : 34560.099774,
          "stddev" : 92106.490696,
          "N" : 16808
        },
        "clat_ns" : {
          "min" : 40685503,
          "max" : 16330453753,
          "mean" : 5719605876.137730,
          "stddev" : 2067354171.879078,
          "N" : 16808,
          "percentile" : {
            "1.000000" : 1585446912,
            "5.000000" : 2566914048,
            "10.000000" : 3204448256,
            "20.000000" : 4328521728,
            "30.000000" : 4529848320,
            "40.000000" : 4798283776,
            "50.000000" : 5066719232,
            "60.000000" : 6878658560,
            "70.000000" : 7415529472,
            "80.000000" : 7549747200,
            "90.000000" : 7683964928,
            "95.000000" : 7885291520,
            "99.000000" : 13086228480,
            "99.500000" : 14428405760,
            "99.900000" : 15502147584,
            "99.950000" : 15770583040,
            "99.990000" : 16173236224
          }
        },
        "lat_ns" : {
          "min" : 41062810,
          "max" : 16330478480,
          "mean" : 5719640649.510298,
          "stddev" : 2067327675.465804,
          "N" : 16808
        },
        "bw_min" : 16384,
        "bw_max" : 278528,
        "bw_agg" : 100.000000,
        "bw_mean" : 93507.933223,
        "bw_dev" : 5826.048636,
        "bw_samples" : 2857,
        "iops_min" : 16,
        "iops_max" : 272,
        "iops_mean" : 91.316341,
        "iops_stddev" : 5.689501,
        "iops_samples" : 2857
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
