3;fio-3.22;test;0;0;17761008;98618;24654;180098;0;4628;3.024612;9.950142;108;304985;20761.184876;21272.979011;1.000000%=561;5.000000%=1073;10.000000%=1826;20.000000%=4079;30.000000%=7045;40.000000%=10813;50.000000%=15138;60.000000%=19529;70.000000%=25296;80.000000%=33161;90.000000%=46923;95.000000%=60030;99.000000%=99090;99.500000%=117964;99.900000%=170917;99.950000%=191889;99.990000%=263192;0%=0;0%=0;0%=0;136;304996;20764.275442;21272.639980;50296;195600;100.000000%;98767.247911;3074.007746;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.285707%;1.119017%;1824020;0;653;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.68%;1.47%;2.15%;6.59%;8.81%;18.04%;22.96%;30.86%;7.44%;0.97%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604506332,
  "timestamp_ms" : 1604506332661,
  "time" : "Wed Nov  4 17:12:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 18187272192,
        "io_kbytes" : 17761008,
        "bw_bytes" : 100985420,
        "bw" : 98618,
        "iops" : 24654.643583,
        "runtime" : 180098,
        "total_ios" : 4440252,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 4628037,
          "mean" : 3024.611695,
          "stddev" : 9950.141817,
          "N" : 4440252
        },
        "clat_ns" : {
          "min" : 108654,
          "max" : 304985126,
          "mean" : 20761184.876386,
          "stddev" : 21272979.011252,
          "N" : 4440252,
          "percentile" : {
            "1.000000" : 561152,
            "5.000000" : 1073152,
            "10.000000" : 1826816,
            "20.000000" : 4079616,
            "30.000000" : 7045120,
            "40.000000" : 10813440,
            "50.000000" : 15138816,
            "60.000000" : 19529728,
            "70.000000" : 25296896,
            "80.000000" : 33161216,
            "90.000000" : 46923776,
            "95.000000" : 60030976,
            "99.000000" : 99090432,
            "99.500000" : 117964800,
            "99.900000" : 170917888,
            "99.950000" : 191889408,
            "99.990000" : 263192576
          }
        },
        "lat_ns" : {
          "min" : 136115,
          "max" : 304996718,
          "mean" : 20764275.441940,
          "stddev" : 21272639.980168,
          "N" : 4440252
        },
        "bw_min" : 50296,
        "bw_max" : 195600,
        "bw_agg" : 100.000000,
        "bw_mean" : 98767.247911,
        "bw_dev" : 3074.007746,
        "bw_samples" : 2872,
        "iops_min" : 12574,
        "iops_max" : 48900,
        "iops_mean" : 24691.802228,
        "iops_stddev" : 768.499745,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440639,
      "usr_cpu" : 0.285707,
      "sys_cpu" : 1.119017,
      "ctx" : 1824020,
      "majf" : 0,
      "minf" : 653,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.988649
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999820,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.036169,
        "500" : 0.676921,
        "750" : 1.471606,
        "1000" : 2.146094
      },
      "latency_ms" : {
        "2" : 6.587396,
        "4" : 8.807270,
        "10" : 18.040282,
        "20" : 22.955589,
        "50" : 30.863226,
        "100" : 7.436898,
        "250" : 0.967558,
        "500" : 0.010990,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
