3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24184416;134351;8396;180008;1;33167;3.228209;54.143582;155;164468;7617.853753;2229.053331;1.000000%=3784;5.000000%=6520;10.000000%=6848;20.000000%=7241;30.000000%=7438;40.000000%=7503;50.000000%=7634;60.000000%=7766;70.000000%=7831;80.000000%=8028;90.000000%=8224;95.000000%=8454;99.000000%=9371;99.500000%=11075;99.900000%=30015;99.950000%=44302;99.990000%=137363;0%=0;0%=0;0%=0;213;164469;7621.146730;2228.968730;91648;442976;100.000000%;134520.434540;20044.884303;1.536607%;3.407645%;1476713;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.07%;0.29%;0.74%;98.22%;0.45%;0.12%;0.03%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604515583,
  "timestamp_ms" : 1604515583892,
  "time" : "Wed Nov  4 19:46:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 24764841984,
        "io_kbytes" : 24184416,
        "bw_bytes" : 137576340,
        "bw" : 134351,
        "iops" : 8396.993467,
        "runtime" : 180008,
        "total_ios" : 1511526,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 33167546,
          "mean" : 3228.208917,
          "stddev" : 54143.582063,
          "N" : 1511526
        },
        "clat_ns" : {
          "min" : 155772,
          "max" : 164468026,
          "mean" : 7617853.753064,
          "stddev" : 2229053.330594,
          "N" : 1511526,
          "percentile" : {
            "1.000000" : 3784704,
            "5.000000" : 6520832,
            "10.000000" : 6848512,
            "20.000000" : 7241728,
            "30.000000" : 7438336,
            "40.000000" : 7503872,
            "50.000000" : 7634944,
            "60.000000" : 7766016,
            "70.000000" : 7831552,
            "80.000000" : 8028160,
            "90.000000" : 8224768,
            "95.000000" : 8454144,
            "99.000000" : 9371648,
            "99.500000" : 11075584,
            "99.900000" : 30015488,
            "99.950000" : 44302336,
            "99.990000" : 137363456
          }
        },
        "lat_ns" : {
          "min" : 213790,
          "max" : 164469820,
          "mean" : 7621146.730082,
          "stddev" : 2228968.730155,
          "N" : 1511526
        },
        "bw_min" : 91648,
        "bw_max" : 442976,
        "bw_agg" : 100.000000,
        "bw_mean" : 134520.434540,
        "bw_dev" : 20044.884303,
        "bw_samples" : 359,
        "iops_min" : 5728,
        "iops_max" : 27686,
        "iops_mean" : 8407.529248,
        "iops_stddev" : 1252.808873,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180007,
      "usr_cpu" : 1.536607,
      "sys_cpu" : 3.407645,
      "ctx" : 1476713,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995832
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
