3;fio-3.22;test;0;0;15317888;85053;1328;180097;1;753;4.217571;7.443704;84;454130;48152.083811;36925.816487;1.000000%=452;5.000000%=757;10.000000%=3162;20.000000%=20840;30.000000%=27394;40.000000%=33816;50.000000%=40632;60.000000%=48496;70.000000%=58982;80.000000%=72876;90.000000%=94896;95.000000%=114819;99.000000%=162529;99.500000%=187695;99.900000%=320864;99.950000%=387973;99.990000%=429916;0%=0;0%=0;0%=0;87;454135;48156.387915;36925.533001;18432;2650752;100.000000%;85174.551532;137895.210130;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.221549%;0.714064%;134033;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.31%;1.05%;3.45%;3.07%;1.91%;0.41%;0.99%;7.67%;42.70%;30.02%;8.25%;0.17%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604617105,
  "timestamp_ms" : 1604617105258,
  "time" : "Thu Nov  5 23:58:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15685517312,
        "io_kbytes" : 15317888,
        "bw_bytes" : 87094828,
        "bw" : 85053,
        "iops" : 1328.961615,
        "runtime" : 180097,
        "total_ios" : 239342,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1353,
          "max" : 753533,
          "mean" : 4217.571454,
          "stddev" : 7443.703940,
          "N" : 239342
        },
        "clat_ns" : {
          "min" : 84749,
          "max" : 454130223,
          "mean" : 48152083.811295,
          "stddev" : 36925816.487328,
          "N" : 239342,
          "percentile" : {
            "1.000000" : 452608,
            "5.000000" : 757760,
            "10.000000" : 3162112,
            "20.000000" : 20840448,
            "30.000000" : 27394048,
            "40.000000" : 33816576,
            "50.000000" : 40632320,
            "60.000000" : 48496640,
            "70.000000" : 58982400,
            "80.000000" : 72876032,
            "90.000000" : 94896128,
            "95.000000" : 114819072,
            "99.000000" : 162529280,
            "99.500000" : 187695104,
            "99.900000" : 320864256,
            "99.950000" : 387973120,
            "99.990000" : 429916160
          }
        },
        "lat_ns" : {
          "min" : 87194,
          "max" : 454135863,
          "mean" : 48156387.915180,
          "stddev" : 36925533.001003,
          "N" : 239342
        },
        "bw_min" : 18432,
        "bw_max" : 2650752,
        "bw_agg" : 100.000000,
        "bw_mean" : 85174.551532,
        "bw_dev" : 137895.210130,
        "bw_samples" : 359,
        "iops_min" : 288,
        "iops_max" : 41418,
        "iops_mean" : 1330.852368,
        "iops_stddev" : 2154.612658,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180096,
      "usr_cpu" : 0.221549,
      "sys_cpu" : 0.714064,
      "ctx" : 134033,
      "majf" : 0,
      "minf" : 1037,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.973678
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999582,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.307928,
        "500" : 1.049962,
        "750" : 3.451546,
        "1000" : 3.067577
      },
      "latency_ms" : {
        "2" : 1.908148,
        "4" : 0.408620,
        "10" : 0.991886,
        "20" : 7.667689,
        "50" : 42.700404,
        "100" : 30.022311,
        "250" : 8.249701,
        "500" : 0.171721,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
