3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7819840;43235;675;180865;2;940213;1630.905084;33895.036376;1464;1797677;756170.211728;255229.644184;1.000000%=51118;5.000000%=219152;10.000000%=429916;20.000000%=666894;30.000000%=708837;40.000000%=742391;50.000000%=775946;60.000000%=801112;70.000000%=817889;80.000000%=851443;90.000000%=994050;95.000000%=1249902;99.000000%=1501560;99.500000%=1551892;99.900000%=1686110;99.950000%=1719664;99.990000%=1769996;0%=0;0%=0;0%=0;2635;1797682;757801.224374;253045.949581;1023;128256;100.000000%;44532.384810;2553.510580;0.044372%;0.054048%;104845;0;122;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.10%;0.19%;0.65%;1.20%;3.58%;5.82%;30.39%;48.24%;9.80%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604447192,
  "timestamp_ms" : 1604447192494,
  "time" : "Wed Nov  4 00:46:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8007516160,
        "io_kbytes" : 7819840,
        "bw_bytes" : 44273442,
        "bw" : 43235,
        "iops" : 675.559119,
        "runtime" : 180865,
        "total_ios" : 122185,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2535,
          "max" : 940213225,
          "mean" : 1630905.084167,
          "stddev" : 33895036.375545,
          "N" : 122185
        },
        "clat_ns" : {
          "min" : 1464847,
          "max" : 1797677440,
          "mean" : 756170211.728265,
          "stddev" : 255229644.183968,
          "N" : 122185,
          "percentile" : {
            "1.000000" : 51118080,
            "5.000000" : 219152384,
            "10.000000" : 429916160,
            "20.000000" : 666894336,
            "30.000000" : 708837376,
            "40.000000" : 742391808,
            "50.000000" : 775946240,
            "60.000000" : 801112064,
            "70.000000" : 817889280,
            "80.000000" : 851443712,
            "90.000000" : 994050048,
            "95.000000" : 1249902592,
            "99.000000" : 1501560832,
            "99.500000" : 1551892480,
            "99.900000" : 1686110208,
            "99.950000" : 1719664640,
            "99.990000" : 1769996288
          }
        },
        "lat_ns" : {
          "min" : 2635441,
          "max" : 1797682559,
          "mean" : 757801224.373526,
          "stddev" : 253045949.581258,
          "N" : 122185
        },
        "bw_min" : 1023,
        "bw_max" : 128256,
        "bw_agg" : 100.000000,
        "bw_mean" : 44532.384810,
        "bw_dev" : 2553.510580,
        "bw_samples" : 2798,
        "iops_min" : 15,
        "iops_max" : 2004,
        "iops_mean" : 695.799157,
        "iops_stddev" : 39.899699,
        "iops_samples" : 2798
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446863,
      "usr_cpu" : 0.044372,
      "sys_cpu" : 0.054048,
      "ctx" : 104845,
      "majf" : 0,
      "minf" : 122,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.104759,
        "32" : 0.209518,
        ">=64" : 99.587511
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993426,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.023735,
        "10" : 0.099849,
        "20" : 0.187421,
        "50" : 0.647379,
        "100" : 1.199820,
        "250" : 3.577362,
        "500" : 5.823137,
        "750" : 30.389982,
        "1000" : 48.239964,
        "2000" : 9.801530,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
