3;fio-3.22;test;0;0;10740704;59665;14916;180016;0;18969;2.185133;17.971329;2;491548;2721.965233;14012.260596;1.000000%=62;5.000000%=114;10.000000%=138;20.000000%=177;30.000000%=193;40.000000%=232;50.000000%=456;60.000000%=544;70.000000%=626;80.000000%=782;90.000000%=2473;95.000000%=8716;99.000000%=61603;99.500000%=96993;99.900000%=189792;99.950000%=229638;99.990000%=379584;0%=0;0%=0;0%=0;3;491549;2724.204779;14012.248499;5936;638136;100.000000%;59809.172702;76372.754778;10731564;59614;14903;180016;0;205716;3.523764;328.684913;6;454171;1563.374410;6461.420260;1.000000%=83;5.000000%=120;10.000000%=142;20.000000%=181;30.000000%=199;40.000000%=230;50.000000%=675;60.000000%=1449;70.000000%=1613;80.000000%=1761;90.000000%=1974;95.000000%=2572;99.000000%=16908;99.500000%=33161;99.900000%=89653;99.950000%=125304;99.990000%=212860;0%=0;0%=0;0%=0;8;454172;1566.950988;6469.524789;5680;636520;100.000000%;59757.295265;76255.648784;2.358137%;7.900453%;1440097;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.03%;0.30%;2.34%;38.90%;9.22%;13.90%;3.88%;21.30%;4.42%;2.61%;1.30%;1.01%;0.51%;0.25%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604579227,
  "timestamp_ms" : 1604579227552,
  "time" : "Thu Nov  5 13:27:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 10998480896,
        "io_kbytes" : 10740704,
        "bw_bytes" : 61097240,
        "bw" : 59665,
        "iops" : 14916.318549,
        "runtime" : 180016,
        "total_ios" : 2685176,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 18969797,
          "mean" : 2185.133116,
          "stddev" : 17971.329377,
          "N" : 2685176
        },
        "clat_ns" : {
          "min" : 2244,
          "max" : 491548690,
          "mean" : 2721965.232533,
          "stddev" : 14012260.596150,
          "N" : 2685176,
          "percentile" : {
            "1.000000" : 62208,
            "5.000000" : 114176,
            "10.000000" : 138240,
            "20.000000" : 177152,
            "30.000000" : 193536,
            "40.000000" : 232448,
            "50.000000" : 456704,
            "60.000000" : 544768,
            "70.000000" : 626688,
            "80.000000" : 782336,
            "90.000000" : 2473984,
            "95.000000" : 8716288,
            "99.000000" : 61603840,
            "99.500000" : 96993280,
            "99.900000" : 189792256,
            "99.950000" : 229638144,
            "99.990000" : 379584512
          }
        },
        "lat_ns" : {
          "min" : 3446,
          "max" : 491549952,
          "mean" : 2724204.778935,
          "stddev" : 14012248.498805,
          "N" : 2685176
        },
        "bw_min" : 5936,
        "bw_max" : 638136,
        "bw_agg" : 100.000000,
        "bw_mean" : 59809.172702,
        "bw_dev" : 76372.754778,
        "bw_samples" : 359,
        "iops_min" : 1484,
        "iops_max" : 159534,
        "iops_mean" : 14952.292479,
        "iops_stddev" : 19093.189119,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 10989121536,
        "io_kbytes" : 10731564,
        "bw_bytes" : 61045248,
        "bw" : 59614,
        "iops" : 14903.625233,
        "runtime" : 180016,
        "total_ios" : 2682891,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 932,
          "max" : 205716284,
          "mean" : 3523.763998,
          "stddev" : 328684.912736,
          "N" : 2682891
        },
        "clat_ns" : {
          "min" : 6011,
          "max" : 454171039,
          "mean" : 1563374.410140,
          "stddev" : 6461420.259777,
          "N" : 2682891,
          "percentile" : {
            "1.000000" : 83456,
            "5.000000" : 120320,
            "10.000000" : 142336,
            "20.000000" : 181248,
            "30.000000" : 199680,
            "40.000000" : 230400,
            "50.000000" : 675840,
            "60.000000" : 1449984,
            "70.000000" : 1613824,
            "80.000000" : 1761280,
            "90.000000" : 1974272,
            "95.000000" : 2572288,
            "99.000000" : 16908288,
            "99.500000" : 33161216,
            "99.900000" : 89653248,
            "99.950000" : 125304832,
            "99.990000" : 212860928
          }
        },
        "lat_ns" : {
          "min" : 8386,
          "max" : 454172342,
          "mean" : 1566950.988153,
          "stddev" : 6469524.788889,
          "N" : 2682891
        },
        "bw_min" : 5680,
        "bw_max" : 636520,
        "bw_agg" : 100.000000,
        "bw_mean" : 59757.295265,
        "bw_dev" : 76255.648784,
        "bw_samples" : 359,
        "iops_min" : 1420,
        "iops_max" : 159130,
        "iops_mean" : 14939.323120,
        "iops_stddev" : 19063.911157,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180015,
      "usr_cpu" : 2.358137,
      "sys_cpu" : 7.900453,
      "ctx" : 1440097,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998826
