3;fio-3.22;test;0;0;25521152;140633;137;181473;8;3227234;23789.150602;147307.693485;1220;23000672;1692415.817906;2202935.963681;1.000000%=3850;5.000000%=173015;10.000000%=404750;20.000000%=692060;30.000000%=826277;40.000000%=918552;50.000000%=1027604;60.000000%=1166016;70.000000%=1434451;80.000000%=1937768;90.000000%=3238002;95.000000%=6006243;99.000000%=12012486;99.500000%=14562623;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1254;23000694;1716205.293720;2244076.870239;16357;958464;100.000000%;192790.448814;22365.423230;25907200;142760;139;181473;10;2020175;15183.094251;116930.551713;15878;24007145;1949341.266491;2292267.416619;1.000000%=114819;5.000000%=387973;10.000000%=650117;20.000000%=893386;30.000000%=1044381;40.000000%=1149239;50.000000%=1249902;60.000000%=1400897;70.000000%=1669332;80.000000%=2164260;90.000000%=3607101;95.000000%=6476005;99.000000%=12817793;99.500000%=15099494;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;24969;24008415;1964524.591555;2318685.049449;16379;903168;100.000000%;197440.043344;21891.615629;0.071382%;0.075585%;32981;0;150;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;0.47%;0.56%;0.06%;0.33%;0.66%;2.32%;5.24%;8.81%;18.02%;42.46%;21.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604512138,
  "timestamp_ms" : 1604512138978,
  "time" : "Wed Nov  4 18:48:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 26133659648,
        "io_kbytes" : 25521152,
        "bw_bytes" : 144008528,
        "bw" : 140633,
        "iops" : 137.337235,
        "runtime" : 181473,
        "total_ios" : 24923,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8446,
          "max" : 3227234360,
          "mean" : 23789150.602496,
          "stddev" : 147307693.485063,
          "N" : 24923
        },
        "clat_ns" : {
          "min" : 1220288,
          "max" : 23000672399,
          "mean" : 1692415817.906031,
          "stddev" : 2202935963.681420,
          "N" : 24923,
          "percentile" : {
            "1.000000" : 3850240,
            "5.000000" : 173015040,
            "10.000000" : 404750336,
            "20.000000" : 692060160,
            "30.000000" : 826277888,
            "40.000000" : 918552576,
            "50.000000" : 1027604480,
            "60.000000" : 1166016512,
            "70.000000" : 1434451968,
            "80.000000" : 1937768448,
            "90.000000" : 3238002688,
            "95.000000" : 6006243328,
            "99.000000" : 12012486656,
            "99.500000" : 14562623488,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 1254412,
          "max" : 23000694751,
          "mean" : 1716205293.720220,
          "stddev" : 2244076870.238644,
          "N" : 24923
        },
        "bw_min" : 16357,
        "bw_max" : 958464,
        "bw_agg" : 100.000000,
        "bw_mean" : 192790.448814,
        "bw_dev" : 22365.423230,
        "bw_samples" : 1944,
        "iops_min" : 13,
        "iops_max" : 936,
        "iops_mean" : 188.162656,
        "iops_stddev" : 21.847613,
        "iops_samples" : 1944
      },
      "write" : {
        "io_bytes" : 26528972800,
        "io_kbytes" : 25907200,
        "bw_bytes" : 146186886,
        "bw" : 142760,
        "iops" : 139.414679,
        "runtime" : 181473,
        "total_ios" : 25300,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10390,
          "max" : 2020175468,
          "mean" : 15183094.250672,
          "stddev" : 116930551.712596,
          "N" : 25300
        },
        "clat_ns" : {
          "min" : 15878872,
          "max" : 24007145195,
          "mean" : 1949341266.490710,
          "stddev" : 2292267416.618922,
          "N" : 25300,
          "percentile" : {
            "1.000000" : 114819072,
            "5.000000" : 387973120,
            "10.000000" : 650117120,
            "20.000000" : 893386752,
            "30.000000" : 1044381696,
            "40.000000" : 1149239296,
            "50.000000" : 1249902592,
            "60.000000" : 1400897536,
            "70.000000" : 1669332992,
            "80.000000" : 2164260864,
            "90.000000" : 3607101440,
            "95.000000" : 6476005376,
            "99.000000" : 12817793024,
            "99.500000" : 15099494400,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 24969556,
          "max" : 24008415958,
          "mean" : 1964524591.554859,
          "stddev" : 2318685049.449281,
          "N" : 25300
        },
        "bw_min" : 16379,
        "bw_max" : 903168,
        "bw_agg" : 100.000000,
        "bw_mean" : 197440.043344,
        "bw_dev" : 21891.615629,
        "bw_samples" : 1920,
        "iops_min" : 15,
        "iops_max" : 882,
        "iops_mean" : 192.732837,
        "iops_stddev" : 21.380940,
        "iops_samples" : 1920
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451341,
      "usr_cpu" : 0.071382,
      "sys_cpu" : 0.075585,
      "ctx" : 32981,
      "majf" : 0,
      "minf" : 150,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.127432,
        "16" : 0.254863,
        "32" : 0.509727,
        ">=64" : 98.996476
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.983912,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.073671,
        "4" : 0.469904,
        "10" : 0.557513,
        "20" : 0.059734,
        "50" : 0.326544,
        "100" : 0.661052,
        "250" : 2.315672,
        "500" : 5.236645,
        "750" : 8.812695,
        "1000" : 18.015650,
        "2000" : 42.462617,
        ">=2000" : 21.008303
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
