3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1409336;7825;1956;180091;1;96532;5.543153;350.329174;0;1799900;32706.026264;53733.068103;1.000000%=222;5.000000%=428;10.000000%=2670;20.000000%=9502;30.000000%=13697;40.000000%=17432;50.000000%=19791;60.000000%=22675;70.000000%=27918;80.000000%=36438;90.000000%=65273;95.000000%=109576;99.000000%=270532;99.500000%=354418;99.900000%=583008;99.950000%=692060;99.990000%=1182793;0%=0;0%=0;0%=0;19;1799903;32711.628557;53733.891899;64;234240;100.000000%;7840.467967;13523.500164;0.279860%;0.937864%;317886;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.03%;1.90%;3.63%;1.37%;0.77%;1.25%;4.62%;7.45%;29.40%;35.75%;8.10%;4.49%;1.05%;0.14%;0.02%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604530567,
  "timestamp_ms" : 1604530567737,
  "time" : "Wed Nov  4 23:56:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1443160064,
        "io_kbytes" : 1409336,
        "bw_bytes" : 8013504,
        "bw" : 7825,
        "iops" : 1956.422031,
        "runtime" : 180091,
        "total_ios" : 352334,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 96532482,
          "mean" : 5543.152571,
          "stddev" : 350329.174004,
          "N" : 352334
        },
        "clat_ns" : {
          "min" : 460,
          "max" : 1799900608,
          "mean" : 32706026.263570,
          "stddev" : 53733068.102837,
          "N" : 352334,
          "percentile" : {
            "1.000000" : 222208,
            "5.000000" : 428032,
            "10.000000" : 2670592,
            "20.000000" : 9502720,
            "30.000000" : 13697024,
            "40.000000" : 17432576,
            "50.000000" : 19791872,
            "60.000000" : 22675456,
            "70.000000" : 27918336,
            "80.000000" : 36438016,
            "90.000000" : 65273856,
            "95.000000" : 109576192,
            "99.000000" : 270532608,
            "99.500000" : 354418688,
            "99.900000" : 583008256,
            "99.950000" : 692060160,
            "99.990000" : 1182793728
          }
        },
        "lat_ns" : {
          "min" : 19686,
          "max" : 1799903664,
          "mean" : 32711628.556673,
          "stddev" : 53733891.899002,
          "N" : 352334
        },
        "bw_min" : 64,
        "bw_max" : 234240,
        "bw_agg" : 100.000000,
        "bw_mean" : 7840.467967,
        "bw_dev" : 13523.500164,
        "bw_samples" : 359,
        "iops_min" : 16,
        "iops_max" : 58560,
        "iops_mean" : 1960.116992,
        "iops_stddev" : 3380.875041,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180090,
      "usr_cpu" : 0.279860,
      "sys_cpu" : 0.937864,
      "ctx" : 317886,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.982119
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999716,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.028098,
        "250" : 1.901605,
        "500" : 3.629511,
        "750" : 1.373129,
        "1000" : 0.770576
      },
      "latency_ms" : {
        "2" : 1.254775,
        "4" : 4.619480,
        "10" : 7.454858,
        "20" : 29.401080,
        "50" : 35.749601,
        "100" : 8.096295,
        "250" : 4.492044,
        "500" : 1.054113,
        "750" : 0.135951,
        "1000" : 0.017313,
        "2000" : 0.017313,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
