3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7280192;40103;626;181534;2;1983243;1800.930604;42029.834295;1169;3821891;814813.484654;492255.737732;1.000000%=67633;5.000000%=265289;10.000000%=371195;20.000000%=492830;30.000000%=517996;40.000000%=549453;50.000000%=583008;60.000000%=742391;70.000000%=1044381;80.000000%=1216348;90.000000%=1417674;95.000000%=1702887;99.000000%=2432696;99.500000%=2768240;99.900000%=3439329;99.950000%=3539992;99.990000%=3808428;0%=0;0%=0;0%=0;1217;3821897;816614.539021;491913.328296;1024;130048;100.000000%;44762.290219;3146.520540;0.050359%;0.066617%;82956;0;117;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.11%;0.15%;0.47%;0.85%;3.01%;16.91%;38.69%;8.13%;28.42%;3.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604628191,
  "timestamp_ms" : 1604628191217,
  "time" : "Fri Nov  6 03:03:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7454916608,
        "io_kbytes" : 7280192,
        "bw_bytes" : 41066227,
        "bw" : 40103,
        "iops" : 626.620908,
        "runtime" : 181534,
        "total_ios" : 113753,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2214,
          "max" : 1983243444,
          "mean" : 1800930.604204,
          "stddev" : 42029834.294646,
          "N" : 113753
        },
        "clat_ns" : {
          "min" : 1169072,
          "max" : 3821891010,
          "mean" : 814813484.653600,
          "stddev" : 492255737.731949,
          "N" : 113753,
          "percentile" : {
            "1.000000" : 67633152,
            "5.000000" : 265289728,
            "10.000000" : 371195904,
            "20.000000" : 492830720,
            "30.000000" : 517996544,
            "40.000000" : 549453824,
            "50.000000" : 583008256,
            "60.000000" : 742391808,
            "70.000000" : 1044381696,
            "80.000000" : 1216348160,
            "90.000000" : 1417674752,
            "95.000000" : 1702887424,
            "99.000000" : 2432696320,
            "99.500000" : 2768240640,
            "99.900000" : 3439329280,
            "99.950000" : 3539992576,
            "99.990000" : 3808428032
          }
        },
        "lat_ns" : {
          "min" : 1217573,
          "max" : 3821897051,
          "mean" : 816614539.021100,
          "stddev" : 491913328.295867,
          "N" : 113753
        },
        "bw_min" : 1024,
        "bw_max" : 130048,
        "bw_agg" : 100.000000,
        "bw_mean" : 44762.290219,
        "bw_dev" : 3146.520540,
        "bw_samples" : 2593,
        "iops_min" : 16,
        "iops_max" : 2032,
        "iops_mean" : 699.338791,
        "iops_stddev" : 49.161507,
        "iops_samples" : 2593
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451588,
      "usr_cpu" : 0.050359,
      "sys_cpu" : 0.066617,
