3;fio-3.22;test;0;0;669996;3719;929;180141;1;56054;4.585238;254.780361;12;1686743;33825.980833;60660.208327;1.000000%=185;5.000000%=240;10.000000%=798;20.000000%=1122;30.000000%=1581;40.000000%=2342;50.000000%=11075;60.000000%=19791;70.000000%=29229;80.000000%=45875;90.000000%=100139;95.000000%=152043;99.000000%=295698;99.500000%=358612;99.900000%=497025;99.950000%=557842;99.990000%=725614;0%=0;0%=0;0%=0;15;1686746;33830.627150;60662.008760;248;130008;100.000000%;3729.292479;9889.296715;669656;3717;929;180141;1;157996;8.188553;609.667584;33;969928;35006.882449;60137.197585;1.000000%=197;5.000000%=242;10.000000%=2605;20.000000%=3293;30.000000%=4685;40.000000%=6586;50.000000%=11206;60.000000%=20054;70.000000%=29229;80.000000%=46399;90.000000%=100139;95.000000%=152043;99.000000%=299892;99.500000%=358612;99.900000%=509607;99.950000%=566231;99.990000%=725614;0%=0;0%=0;0%=0;35;969931;35015.131332;60142.776154;320;129720;100.000000%;3726.596100;9832.267407;0.254247%;0.878206%;285054;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.05%;5.04%;1.11%;1.30%;3.68%;10.16%;13.73%;13.67%;11.38%;21.00%;8.82%;8.36%;1.58%;0.10%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604512682,
  "timestamp_ms" : 1604512682039,
  "time" : "Wed Nov  4 18:58:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 686075904,
        "io_kbytes" : 669996,
        "bw_bytes" : 3808549,
        "bw" : 3719,
        "iops" : 929.821640,
        "runtime" : 180141,
        "total_ios" : 167499,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 56054769,
          "mean" : 4585.238443,
          "stddev" : 254780.361486,
          "N" : 167499
        },
        "clat_ns" : {
          "min" : 12764,
          "max" : 1686743888,
          "mean" : 33825980.832835,
          "stddev" : 60660208.326783,
          "N" : 167499,
          "percentile" : {
            "1.000000" : 185344,
            "5.000000" : 240640,
            "10.000000" : 798720,
            "20.000000" : 1122304,
            "30.000000" : 1581056,
            "40.000000" : 2342912,
            "50.000000" : 11075584,
            "60.000000" : 19791872,
            "70.000000" : 29229056,
            "80.000000" : 45875200,
            "90.000000" : 100139008,
            "95.000000" : 152043520,
            "99.000000" : 295698432,
            "99.500000" : 358612992,
            "99.900000" : 497025024,
            "99.950000" : 557842432,
            "99.990000" : 725614592
          }
        },
        "lat_ns" : {
          "min" : 15890,
          "max" : 1686746102,
          "mean" : 33830627.149858,
          "stddev" : 60662008.760337,
          "N" : 167499
        },
        "bw_min" : 248,
        "bw_max" : 130008,
        "bw_agg" : 100.000000,
        "bw_mean" : 3729.292479,
        "bw_dev" : 9889.296715,
        "bw_samples" : 359,
        "iops_min" : 62,
        "iops_max" : 32502,
