3;fio-3.22;test;0;0;1310072;7211;901;181671;0;9603;15.856240;141.311278;0;3511467;567715.182183;793921.004901;1.000000%=0;5.000000%=0;10.000000%=19;20.000000%=1499;30.000000%=3162;40.000000%=4620;50.000000%=6193;60.000000%=87556;70.000000%=1501560;80.000000%=1686110;90.000000%=1786773;95.000000%=1853882;99.000000%=2021654;99.500000%=2105540;99.900000%=2701131;99.950000%=2936012;99.990000%=3204448;0%=0;0%=0;0%=0;0;3511474;567731.183798;793913.808751;687;993066;100.000000%;7290.388330;7561.132826;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.035033%;0.073577%;77889;0;1154;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;7.72%;0.98%;0.85%;0.49%;1.00%;1.32%;1.81%;1.88%;1.16%;1.06%;4.38%;13.08%;22.28%;1.62%;0.08%;2.83%;1.71%;2.02%;2.05%;1.09%;29.43%;1.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604439928,
  "timestamp_ms" : 1604439928038,
  "time" : "Tue Nov  3 22:45:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1341513728,
        "io_kbytes" : 1310072,
        "bw_bytes" : 7384303,
        "bw" : 7211,
        "iops" : 901.404187,
        "runtime" : 181671,
        "total_ios" : 163759,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 701,
          "max" : 9603747,
          "mean" : 15856.240225,
          "stddev" : 141311.277980,
          "N" : 163759
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 3511467967,
          "mean" : 567715182.182915,
          "stddev" : 793921004.901443,
          "N" : 163759,
          "percentile" : {
            "1.000000" : 181,
            "5.000000" : 221,
            "10.000000" : 19072,
            "20.000000" : 1499136,
            "30.000000" : 3162112,
            "40.000000" : 4620288,
            "50.000000" : 6193152,
            "60.000000" : 87556096,
            "70.000000" : 1501560832,
            "80.000000" : 1686110208,
            "90.000000" : 1786773504,
            "95.000000" : 1853882368,
            "99.000000" : 2021654528,
            "99.500000" : 2105540608,
            "99.900000" : 2701131776,
            "99.950000" : 2936012800,
            "99.990000" : 3204448256
          }
        },
        "lat_ns" : {
          "min" : 891,
          "max" : 3511474800,
          "mean" : 567731183.798430,
          "stddev" : 793913808.750717,
          "N" : 163759
        },
        "bw_min" : 687,
        "bw_max" : 993066,
        "bw_agg" : 100.000000,
        "bw_mean" : 7290.388330,
        "bw_dev" : 7561.132826,
        "bw_samples" : 2873,
        "iops_min" : 85,
        "iops_max" : 124131,
        "iops_mean" : 911.088031,
        "iops_stddev" : 945.130587,
        "iops_samples" : 2873
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
