3;fio-3.22;test;0;0;19318272;107186;1674;180231;1;501664;1005.681283;9798.220630;145;3821243;151692.102966;199945.541715;1.000000%=13697;5.000000%=29229;10.000000%=43778;20.000000%=62652;30.000000%=72876;40.000000%=83361;50.000000%=96993;60.000000%=109576;70.000000%=132644;80.000000%=185597;90.000000%=278921;95.000000%=429916;99.000000%=1132462;99.500000%=1367343;99.900000%=2038431;99.950000%=2533359;99.990000%=3338665;0%=0;0%=0;0%=0;147;3830174;152697.899301;202469.195383;5120;453504;100.000000%;107465.649998;9262.812212;19324608;107221;1675;180231;1;525093;1067.366134;11345.850747;419;3830183;151676.977109;200454.476084;1.000000%=14090;5.000000%=30015;10.000000%=44826;20.000000%=66846;30.000000%=79167;40.000000%=88604;50.000000%=101187;60.000000%=115867;70.000000%=130547;80.000000%=175112;90.000000%=265289;95.000000%=417333;99.000000%=1149239;99.500000%=1417674;99.900000%=2004877;99.950000%=2466250;99.990000%=3305111;0%=0;0%=0;0%=0;572;3830191;152744.449579;203610.455311;6012;460032;100.000000%;107604.914746;9273.197479;0.123340%;0.256809%;474631;0;163;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.01%;0.02%;0.32%;1.97%;9.73%;38.80%;37.38%;7.72%;1.71%;0.90%;1.28%;0.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604511775,
  "timestamp_ms" : 1604511775556,
  "time" : "Wed Nov  4 18:42:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 19781910528,
        "io_kbytes" : 19318272,
        "bw_bytes" : 109758646,
        "bw" : 107186,
        "iops" : 1674.784027,
        "runtime" : 180231,
        "total_ios" : 301848,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1473,
          "max" : 501664916,
          "mean" : 1005681.283381,
          "stddev" : 9798220.630235,
          "N" : 301848
        },
        "clat_ns" : {
          "min" : 145403,
          "max" : 3821243706,
          "mean" : 151692102.966297,
          "stddev" : 199945541.714622,
          "N" : 301848,
          "percentile" : {
            "1.000000" : 13697024,
            "5.000000" : 29229056,
            "10.000000" : 43778048,
            "20.000000" : 62652416,
            "30.000000" : 72876032,
            "40.000000" : 83361792,
            "50.000000" : 96993280,
            "60.000000" : 109576192,
            "70.000000" : 132644864,
            "80.000000" : 185597952,
            "90.000000" : 278921216,
            "95.000000" : 429916160,
            "99.000000" : 1132462080,
            "99.500000" : 1367343104,
            "99.900000" : 2038431744,
            "99.950000" : 2533359616,
            "99.990000" : 3338665984
          }
        },
        "lat_ns" : {
          "min" : 147647,
          "max" : 3830174000,
          "mean" : 152697899.301175,
          "stddev" : 202469195.382560,
          "N" : 301848
        },
        "bw_min" : 5120,
        "bw_max" : 453504,
