3;fio-3.22;test;0;0;1830984;10094;1261;181377;1;10637;9.629759;102.133574;145;3035742;405580.232560;435637.733030;1.000000%=561;5.000000%=3358;10.000000%=4685;20.000000%=16580;30.000000%=93847;40.000000%=124256;50.000000%=189792;60.000000%=304087;70.000000%=566231;80.000000%=1002438;90.000000%=1132462;95.000000%=1199570;99.000000%=1333788;99.500000%=1434451;99.900000%=2105540;99.950000%=2365587;99.990000%=2801795;0%=0;0%=0;0%=0;149;3035748;405589.964329;435632.783120;1712;737888;100.000000%;10149.733333;4977.286077;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.038947%;0.105950%;193062;0;1149;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.59%;0.29%;0.75%;0.22%;0.93%;4.21%;12.12%;0.96%;0.08%;12.63%;23.69%;11.76%;8.44%;3.39%;19.81%;0.12%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604658674,
  "timestamp_ms" : 1604658674998,
  "time" : "Fri Nov  6 11:31:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1874927616,
        "io_kbytes" : 1830984,
        "bw_bytes" : 10337185,
        "bw" : 10094,
        "iops" : 1261.863412,
        "runtime" : 181377,
        "total_ios" : 228873,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 10637444,
          "mean" : 9629.759133,
          "stddev" : 102133.573704,
          "N" : 228873
        },
        "clat_ns" : {
          "min" : 145783,
          "max" : 3035742976,
          "mean" : 405580232.560268,
          "stddev" : 435637733.029807,
          "N" : 228873,
          "percentile" : {
            "1.000000" : 561152,
            "5.000000" : 3358720,
            "10.000000" : 4685824,
            "20.000000" : 16580608,
            "30.000000" : 93847552,
            "40.000000" : 124256256,
            "50.000000" : 189792256,
            "60.000000" : 304087040,
            "70.000000" : 566231040,
            "80.000000" : 1002438656,
            "90.000000" : 1132462080,
            "95.000000" : 1199570944,
