3;fio-3.22;test;0;0;1118632;6166;770;181402;1;1671624;533.324815;26340.345460;33;3495215;324229.710290;512808.868869;1.000000%=522;5.000000%=4620;10.000000%=8159;20.000000%=112721;30.000000%=129499;40.000000%=141557;50.000000%=149946;60.000000%=158334;70.000000%=170917;80.000000%=191889;90.000000%=1199570;95.000000%=1501560;99.000000%=2466250;99.500000%=2667577;99.900000%=3003121;99.950000%=3070230;99.990000%=3271557;0%=0;0%=0;0%=0;48;3495223;324763.131912;513200.491803;128;282864;100.000000%;6973.349005;2074.762554;1120040;6174;771;181402;1;1680533;1181.510230;38369.725293;89;3494700;337475.631013;504222.762365;1.000000%=1892;5.000000%=5799;10.000000%=9240;20.000000%=127401;30.000000%=145752;40.000000%=160432;50.000000%=170917;60.000000%=181403;70.000000%=193986;80.000000%=217055;90.000000%=1182793;95.000000%=1501560;99.000000%=2432696;99.500000%=2634022;99.900000%=3036676;99.950000%=3070230;99.990000%=3305111;0%=0;0%=0;0%=0;94;3494706;338657.262436;505229.773180;128;286960;100.000000%;7091.478284;2112.148093;0.059148%;0.133186%;223833;0;178;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.14%;0.39%;0.27%;0.20%;0.69%;1.89%;7.50%;1.76%;2.00%;2.84%;64.95%;2.32%;1.33%;1.16%;10.42%;2.15%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604663030,
  "timestamp_ms" : 1604663030038,
  "time" : "Fri Nov  6 12:43:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1145479168,
        "io_kbytes" : 1118632,
        "bw_bytes" : 6314589,
        "bw" : 6166,
        "iops" : 770.823916,
        "runtime" : 181402,
        "total_ios" : 139829,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 1671624139,
          "mean" : 533324.814745,
          "stddev" : 26340345.459945,
          "N" : 139829
        },
        "clat_ns" : {
          "min" : 33202,
          "max" : 3495215726,
          "mean" : 324229710.290133,
          "stddev" : 512808868.868722,
          "N" : 139829,
          "percentile" : {
            "1.000000" : 522240,
            "5.000000" : 4620288,
            "10.000000" : 8159232,
            "20.000000" : 112721920,
            "30.000000" : 129499136,
            "40.000000" : 141557760,
            "50.000000" : 149946368,
            "60.000000" : 158334976,
            "70.000000" : 170917888,
            "80.000000" : 191889408,
            "90.000000" : 1199570944,
            "95.000000" : 1501560832,
            "99.000000" : 2466250752,
            "99.500000" : 2667577344,
            "99.900000" : 3003121664,
            "99.950000" : 3070230528,
            "99.990000" : 3271557120
          }
        },
        "lat_ns" : {
          "min" : 48271,
          "max" : 3495223250,
          "mean" : 324763131.911899,
          "stddev" : 513200491.802736,
          "N" : 139829
        },
        "bw_min" : 128,
        "bw_max" : 282864,
        "bw_agg" : 100.000000,
        "bw_mean" : 6973.349005,
        "bw_dev" : 2074.762554,
        "bw_samples" : 2562,
        "iops_min" : 16,
        "iops_max" : 35358,
        "iops_mean" : 871.641697,
        "iops_stddev" : 259.345631,
        "iops_samples" : 2562
      },
      "write" : {
        "io_bytes" : 1146920960,
        "io_kbytes" : 1120040,
        "bw_bytes" : 6322537,
        "bw" : 6174,
        "iops" : 771.794137,
        "runtime" : 181402,
        "total_ios" : 140005,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 1680533874,
          "mean" : 1181510.229520,
          "stddev" : 38369725.292746,
          "N" : 140005
        },
        "clat_ns" : {
          "min" : 89368,
          "max" : 3494700780,
          "mean" : 337475631.013150,
          "stddev" : 504222762.364934,
          "N" : 140005,
          "percentile" : {
            "1.000000" : 1892352,
            "5.000000" : 5799936,
            "10.000000" : 9240576,
            "20.000000" : 127401984,
            "30.000000" : 145752064,
            "40.000000" : 160432128,
            "50.000000" : 170917888,
            "60.000000" : 181403648,
            "70.000000" : 193986560,
            "80.000000" : 217055232,
            "90.000000" : 1182793728,
            "95.000000" : 1501560832,
            "99.000000" : 2432696320,
            "99.500000" : 2634022912,
            "99.900000" : 3036676096,
            "99.950000" : 3070230528,
            "99.990000" : 3305111552
          }
        },
        "lat_ns" : {
          "min" : 94597,
          "max" : 3494706110,
          "mean" : 338657262.436291,
          "stddev" : 505229773.179619,
          "N" : 140005
        },
        "bw_min" : 128,
        "bw_max" : 286960,
        "bw_agg" : 100.000000,
        "bw_mean" : 7091.478284,
        "bw_dev" : 2112.148093,
        "bw_samples" : 2523,
        "iops_min" : 16,
        "iops_max" : 35870,
        "iops_mean" : 886.408610,
        "iops_stddev" : 264.018904,
        "iops_samples" : 2523
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
