3;fio-3.22;test;0;0;19563976;108503;27125;180308;0;518048;22.245775;1107.878464;0;2264205;8832.175652;23941.712701;1.000000%=72;5.000000%=296;10.000000%=552;20.000000%=1089;30.000000%=1925;40.000000%=2998;50.000000%=3948;60.000000%=4816;70.000000%=6062;80.000000%=7897;90.000000%=14352;95.000000%=31326;99.000000%=115867;99.500000%=170917;99.900000%=299892;99.950000%=350224;99.990000%=522190;0%=0;0%=0;0%=0;7;2264206;8854.503995;23999.825121;7800;964835;100.000000%;108755.794926;14294.805184;19578384;108583;27145;180308;1;1513420;24.038839;1470.069038;0;1514323;9981.296567;25979.087246;1.000000%=250;5.000000%=577;10.000000%=856;20.000000%=1433;30.000000%=2342;40.000000%=3489;50.000000%=4489;60.000000%=5472;70.000000%=6848;80.000000%=8978;90.000000%=16449;95.000000%=35389;99.000000%=131596;99.500000%=181403;99.900000%=320864;99.950000%=362807;99.990000%=522190;0%=0;0%=0;0%=0;15;1527900;10005.415068;26052.086163;7920;963496;100.000000%;108835.867862;14281.593901;0.775593%;3.178101%;5513147;0;201;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.03%;0.10%;0.24%;0.45%;1.71%;3.86%;4.55%;4.76%;13.06%;19.00%;36.88%;7.53%;4.54%;1.89%;1.18%;0.20%;0.01%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604510690,
  "timestamp_ms" : 1604510690217,
  "time" : "Wed Nov  4 18:24:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 20033511424,
        "io_kbytes" : 19563976,
        "bw_bytes" : 111107168,
        "bw" : 108503,
        "iops" : 27125.773676,
        "runtime" : 180308,
        "total_ios" : 4890994,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 971,
          "max" : 518048284,
          "mean" : 22245.775396,
          "stddev" : 1107878.464190,
          "N" : 4890994
        },
        "clat_ns" : {
          "min" : 230,
          "max" : 2264205117,
          "mean" : 8832175.652163,
          "stddev" : 23941712.701437,
          "N" : 4890994,
          "percentile" : {
            "1.000000" : 72192,
            "5.000000" : 296960,
            "10.000000" : 552960,
            "20.000000" : 1089536,
            "30.000000" : 1925120,
            "40.000000" : 2998272,
            "50.000000" : 3948544,
            "60.000000" : 4816896,
            "70.000000" : 6062080,
            "80.000000" : 7897088,
            "90.000000" : 14352384,
            "95.000000" : 31326208,
            "99.000000" : 115867648,
            "99.500000" : 170917888,
            "99.900000" : 299892736,
            "99.950000" : 350224384,
            "99.990000" : 522190848
          }
        },
        "lat_ns" : {
          "min" : 7834,
          "max" : 2264206840,
          "mean" : 8854503.994524,
          "stddev" : 23999825.121210,
          "N" : 4890994
        },
        "bw_min" : 7800,
        "bw_max" : 964835,
        "bw_agg" : 100.000000,
        "bw_mean" : 108755.794926,
        "bw_dev" : 14294.805184,
        "bw_samples" : 2878,
        "iops_min" : 1950,
        "iops_max" : 241207,
        "iops_mean" : 27188.897300,
        "iops_stddev" : 3573.692079,
        "iops_samples" : 2878
      },
      "write" : {
        "io_bytes" : 20048265216,
        "io_kbytes" : 19578384,
        "bw_bytes" : 111188994,
        "bw" : 108583,
        "iops" : 27145.750605,
        "runtime" : 180308,
        "total_ios" : 4894596,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 1513420198,
          "mean" : 24038.838977,
          "stddev" : 1470069.038120,
          "N" : 4894596
        },
        "clat_ns" : {
          "min" : 301,
          "max" : 1514323190,
          "mean" : 9981296.567001,
          "stddev" : 25979087.245706,
          "N" : 4894596,
          "percentile" : {
            "1.000000" : 250880,
            "5.000000" : 577536,
            "10.000000" : 856064,
            "20.000000" : 1433600,
            "30.000000" : 2342912,
            "40.000000" : 3489792,
            "50.000000" : 4489216,
            "60.000000" : 5472256,
            "70.000000" : 6848512,
            "80.000000" : 8978432,
            "90.000000" : 16449536,
            "95.000000" : 35389440,
            "99.000000" : 131596288,
            "99.500000" : 181403648,
            "99.900000" : 320864256,
            "99.950000" : 362807296,
            "99.990000" : 522190848
          }
        },
        "lat_ns" : {
          "min" : 15679,
          "max" : 1527900137,
          "mean" : 10005415.068382,
          "stddev" : 26052086.162821,
          "N" : 4894596
        },
        "bw_min" : 7920,
        "bw_max" : 963496,
        "bw_agg" : 100.000000,
        "bw_mean" : 108835.867862,
        "bw_dev" : 14281.593901,
        "bw_samples" : 2878,
        "iops_min" : 1980,
        "iops_max" : 240873,
        "iops_mean" : 27208.917629,
        "iops_stddev" : 3570.391521,
        "iops_samples" : 2878
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
