3;fio-3.22;test;0;0;830688;4591;286;180917;1;1566998;1748.461499;44884.076882;0;3269015;901517.118306;703156.328980;1.000000%=0;5.000000%=3;10.000000%=724;20.000000%=8093;30.000000%=616562;40.000000%=775946;50.000000%=868220;60.000000%=1027604;70.000000%=1233125;80.000000%=1451229;90.000000%=1853882;95.000000%=2197815;99.000000%=2701131;99.500000%=2835349;99.900000%=3170893;99.950000%=3238002;99.990000%=3271557;0%=0;0%=0;0%=0;1;3269021;903265.698910;702877.479269;256;290976;100.000000%;5251.965420;2052.507362;834576;4613;288;180917;1;1584327;4138.389184;68187.246813;226;3215374;871946.055982;618926.610790;1.000000%=2039;5.000000%=5996;10.000000%=8159;20.000000%=152043;30.000000%=650117;40.000000%=717225;50.000000%=784334;60.000000%=960495;70.000000%=1149239;80.000000%=1333788;90.000000%=1702887;95.000000%=2055208;99.000000%=2499805;99.500000%=2667577;99.900000%=3003121;99.950000%=3103784;99.990000%=3204448;0%=0;0%=0;0%=0;231;3215378;876084.570144;617118.415477;256;300672;100.000000%;5244.837439;2114.053504;0.029027%;0.064206%;62508;0;164;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;2.44%;0.09%;0.28%;0.24%;0.43%;0.32%;0.43%;0.60%;0.21%;0.20%;0.81%;1.31%;10.52%;3.97%;0.37%;0.48%;0.99%;2.32%;15.45%;18.90%;32.91%;6.72%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604444650,
  "timestamp_ms" : 1604444650606,
  "time" : "Wed Nov  4 00:04:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 850624512,
        "io_kbytes" : 830688,
        "bw_bytes" : 4701738,
        "bw" : 4591,
        "iops" : 286.971374,
        "runtime" : 180917,
        "total_ios" : 51918,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 1566998623,
          "mean" : 1748461.498902,
          "stddev" : 44884076.882226,
          "N" : 51918
        },
        "clat_ns" : {
          "min" : 160,
          "max" : 3269015636,
          "mean" : 901517118.306464,
          "stddev" : 703156328.979740,
          "N" : 51918,
          "percentile" : {
            "1.000000" : 211,
            "5.000000" : 3312,
            "10.000000" : 724992,
            "20.000000" : 8093696,
            "30.000000" : 616562688,
            "40.000000" : 775946240,
            "50.000000" : 868220928,
            "60.000000" : 1027604480,
            "70.000000" : 1233125376,
            "80.000000" : 1451229184,
            "90.000000" : 1853882368,
            "95.000000" : 2197815296,
            "99.000000" : 2701131776,
            "99.500000" : 2835349504,
            "99.900000" : 3170893824,
            "99.950000" : 3238002688,
            "99.990000" : 3271557120
          }
        },
        "lat_ns" : {
          "min" : 1673,
          "max" : 3269021167,
          "mean" : 903265698.910359,
          "stddev" : 702877479.268799,
          "N" : 51918
        },
        "bw_min" : 256,
        "bw_max" : 290976,
        "bw_agg" : 100.000000,
        "bw_mean" : 5251.965420,
        "bw_dev" : 2052.507362,
        "bw_samples" : 2519,
        "iops_min" : 16,
        "iops_max" : 18186,
        "iops_mean" : 328.190262,
        "iops_stddev" : 128.280391,
        "iops_samples" : 2519
      },
      "write" : {
        "io_bytes" : 854605824,
        "io_kbytes" : 834576,
        "bw_bytes" : 4723745,
        "bw" : 4613,
        "iops" : 288.314531,
        "runtime" : 180917,
        "total_ios" : 52161,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 1584327073,
          "mean" : 4138389.184103,
          "stddev" : 68187246.812766,
          "N" : 52161
        },
        "clat_ns" : {
          "min" : 226505,
          "max" : 3215374764,
          "mean" : 871946055.982304,
          "stddev" : 618926610.789921,
          "N" : 52161,
          "percentile" : {
            "1.000000" : 2039808,
            "5.000000" : 5996544,
            "10.000000" : 8159232,
            "20.000000" : 152043520,
            "30.000000" : 650117120,
            "40.000000" : 717225984,
            "50.000000" : 784334848,
            "60.000000" : 960495616,
            "70.000000" : 1149239296,
            "80.000000" : 1333788672,
            "90.000000" : 1702887424,
            "95.000000" : 2055208960,
            "99.000000" : 2499805184,
            "99.500000" : 2667577344,
            "99.900000" : 3003121664,
            "99.950000" : 3103784960,
            "99.990000" : 3204448256
          }
        },
        "lat_ns" : {
          "min" : 231805,
          "max" : 3215378030,
          "mean" : 876084570.143689,
          "stddev" : 617118415.476980,
          "N" : 52161
        },
        "bw_min" : 256,
        "bw_max" : 300672,
        "bw_agg" : 100.000000,
        "bw_mean" : 5244.837439,
        "bw_dev" : 2114.053504,
        "bw_samples" : 2534,
        "iops_min" : 16,
        "iops_max" : 18792,
        "iops_mean" : 327.737415,
        "iops_stddev" : 132.127603,
        "iops_samples" : 2534
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446910,
      "usr_cpu" : 0.029027,
      "sys_cpu" : 0.064206,
      "ctx" : 62508,
      "majf" : 0,
      "minf" : 164,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.122984,
        "32" : 0.245967,
        ">=64" : 99.515752
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992277,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.029026,
        "500" : 0.977142,
        "750" : 0.412187,
        "1000" : 0.016334
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.090316,
        "10" : 0.275752,
        "20" : 0.237320,
        "50" : 0.425638,
        "100" : 0.318988,
        "250" : 0.433325,
        "500" : 0.597623,
        "750" : 0.214260,
        "1000" : 0.200809
      },
      "latency_ms" : {
        "2" : 0.810922,
        "4" : 1.311504,
        "10" : 10.521815,
        "20" : 3.969100,
        "50" : 0.367029,
        "100" : 0.483287,
        "250" : 0.992515,
        "500" : 2.324196,
        "750" : 15.454607,
        "1000" : 18.900066,
        "2000" : 32.914421,
        ">=2000" : 6.715091
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
