3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;26025744;144537;9033;180062;1;149650;12.378488;691.040420;280;308235;56660.762753;14351.593264;1.000000%=43778;5.000000%=47972;10.000000%=50593;20.000000%=52166;30.000000%=53215;40.000000%=53739;50.000000%=54788;60.000000%=55836;70.000000%=56885;80.000000%=58458;90.000000%=61079;95.000000%=66846;99.000000%=120061;99.500000%=149946;99.900000%=254803;99.950000%=287309;99.990000%=287309;0%=0;0%=0;0%=0;609;308243;56673.215487;14340.013367;80832;187008;100.000000%;144749.615599;1815.633813;0.253955%;0.579625%;1582556;0;128;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.03%;0.11%;0.18%;8.53%;89.60%;1.39%;0.13%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604515764,
  "timestamp_ms" : 1604515764653,
  "time" : "Wed Nov  4 19:49:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 26650361856,
        "io_kbytes" : 26025744,
        "bw_bytes" : 148006585,
        "bw" : 144537,
        "iops" : 9033.605092,
        "runtime" : 180062,
        "total_ios" : 1626609,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1232,
          "max" : 149650804,
          "mean" : 12378.487919,
          "stddev" : 691040.420463,
          "N" : 1626609
        },
        "clat_ns" : {
          "min" : 280195,
          "max" : 308235811,
          "mean" : 56660762.753490,
          "stddev" : 14351593.263682,
          "N" : 1626609,
          "percentile" : {
            "1.000000" : 43778048,
            "5.000000" : 47972352,
            "10.000000" : 50593792,
            "20.000000" : 52166656,
            "30.000000" : 53215232,
            "40.000000" : 53739520,
            "50.000000" : 54788096,
            "60.000000" : 55836672,
            "70.000000" : 56885248,
            "80.000000" : 58458112,
            "90.000000" : 61079552,
            "95.000000" : 66846720,
            "99.000000" : 120061952,
            "99.500000" : 149946368,
            "99.900000" : 254803968,
            "99.950000" : 287309824,
            "99.990000" : 287309824
          }
        },
        "lat_ns" : {
          "min" : 609814,
          "max" : 308243906,
          "mean" : 56673215.487405,
          "stddev" : 14340013.367084,
          "N" : 1626609
        },
        "bw_min" : 80832,
        "bw_max" : 187008,
        "bw_agg" : 100.000000,
        "bw_mean" : 144749.615599,
        "bw_dev" : 1815.633813,
        "bw_samples" : 2872,
        "iops_min" : 5052,
        "iops_max" : 11688,
        "iops_mean" : 9046.830084,
        "iops_stddev" : 113.480588,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440415,
      "usr_cpu" : 0.253955,
      "sys_cpu" : 0.579625,
      "ctx" : 1582556,
      "majf" : 0,
      "minf" : 128,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.969015
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999508,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.018259,
        "4" : 0.033936,
        "10" : 0.107401,
        "20" : 0.179207,
        "50" : 8.530999,
        "100" : 89.595717,
        "250" : 1.393820,
        "500" : 0.131624,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
