3;fio-3.22;test;0;0;9933;55;110;180066;1;146413;80.276606;2528.718778;412;7510190;2264660.811206;1795270.618499;1.000000%=464;5.000000%=514;10.000000%=544;20.000000%=610;30.000000%=1166016;40.000000%=1753219;50.000000%=2432696;60.000000%=2969567;70.000000%=3372220;80.000000%=3841982;90.000000%=4529848;95.000000%=5268045;99.000000%=6274678;99.500000%=6610223;99.900000%=7079985;99.950000%=7214202;99.990000%=7415529;0%=0;0%=0;0%=0;413;7510195;2264741.162073;1795324.705960;8;5864;100.000000%;56.646653;109.713628;10031;55;111;180066;7;937062;71699.866762;91161.021388;1;7310784;2245793.060727;1780152.666198;1.000000%=460;5.000000%=514;10.000000%=544;20.000000%=610;30.000000%=1115684;40.000000%=1753219;50.000000%=2399141;60.000000%=2936012;70.000000%=3338665;80.000000%=3808428;90.000000%=4529848;95.000000%=5133828;99.000000%=6207569;99.500000%=6543114;99.900000%=6945767;99.950000%=7079985;99.990000%=7214202;0%=0;0%=0;0%=0;422;7613824;2317493.338185;1830675.539244;6;5916;100.000000%;57.006234;110.597986;0.014789%;0.028259%;30652;0;156;0.1%;0.1%;0.1%;0.2%;0.3%;0.6%;98.7%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;3.42%;25.05%;0.23%;0.25%;0.00%;0.00%;0.00%;0.01%;0.04%;0.08%;0.19%;0.18%;0.21%;14.16%;56.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604581223,
  "timestamp_ms" : 1604581223304,
  "time" : "Thu Nov  5 14:00:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 10171904,
        "io_kbytes" : 9933,
        "bw_bytes" : 56489,
        "bw" : 55,
        "iops" : 110.331767,
        "runtime" : 180066,
        "total_ios" : 19867,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1233,
          "max" : 146413675,
          "mean" : 80276.605577,
          "stddev" : 2528718.778262,
          "N" : 19867
        },
        "clat_ns" : {
          "min" : 412172,
          "max" : 7510190594,
          "mean" : 2264660811.205970,
          "stddev" : 1795270618.499099,
          "N" : 19867,
          "percentile" : {
            "1.000000" : 464896,
            "5.000000" : 514048,
            "10.000000" : 544768,
            "20.000000" : 610304,
            "30.000000" : 1166016512,
            "40.000000" : 1753219072,
            "50.000000" : 2432696320,
            "60.000000" : 2969567232,
            "70.000000" : 3372220416,
            "80.000000" : 3841982464,
            "90.000000" : 4529848320,
            "95.000000" : 5268045824,
            "99.000000" : 6274678784,
            "99.500000" : 6610223104,
            "99.900000" : 7079985152,
            "99.950000" : 7214202880,
            "99.990000" : 7415529472
          }
        },
        "lat_ns" : {
          "min" : 413626,
          "max" : 7510195473,
          "mean" : 2264741162.072884,
          "stddev" : 1795324705.959947,
          "N" : 19867
        },
        "bw_min" : 8,
        "bw_max" : 5864,
        "bw_agg" : 100.000000,
        "bw_mean" : 56.646653,
        "bw_dev" : 109.713628,
        "bw_samples" : 2741,
        "iops_min" : 16,
        "iops_max" : 11728,
        "iops_mean" : 113.340023,
        "iops_stddev" : 219.427158,
        "iops_samples" : 2741
      },
      "write" : {
        "io_bytes" : 10272256,
        "io_kbytes" : 10031,
        "bw_bytes" : 57047,
        "bw" : 55,
        "iops" : 111.420257,
