3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7070304;39272;2454;180030;1;36821;4.773118;216.436105;366;73051;26068.392408;5603.396180;1.000000%=11337;5.000000%=15400;10.000000%=17694;20.000000%=21102;30.000000%=24772;40.000000%=26345;50.000000%=27656;60.000000%=28442;70.000000%=29491;80.000000%=30277;90.000000%=31326;95.000000%=32636;99.000000%=36438;99.500000%=37486;99.900000%=47448;99.950000%=50593;99.990000%=58458;0%=0;0%=0;0%=0;391;73053;26073.231383;5600.060627;27296;99008;100.000000%;39326.827298;9747.211859;0.448817%;1.098156%;439731;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.04%;0.34%;17.92%;81.64%;0.06%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604529115,
  "timestamp_ms" : 1604529115851,
  "time" : "Wed Nov  4 23:31:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7239991296,
        "io_kbytes" : 7070304,
        "bw_bytes" : 40215471,
        "bw" : 39272,
        "iops" : 2454.557574,
        "runtime" : 180030,
        "total_ios" : 441894,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1153,
          "max" : 36821287,
          "mean" : 4773.118065,
          "stddev" : 216436.104860,
          "N" : 441894
        },
        "clat_ns" : {
          "min" : 366567,
          "max" : 73051115,
          "mean" : 26068392.407539,
          "stddev" : 5603396.180406,
          "N" : 441894,
          "percentile" : {
            "1.000000" : 11337728,
            "5.000000" : 15400960,
            "10.000000" : 17694720,
            "20.000000" : 21102592,
            "30.000000" : 24772608,
            "40.000000" : 26345472,
            "50.000000" : 27656192,
            "60.000000" : 28442624,
            "70.000000" : 29491200,
            "80.000000" : 30277632,
            "90.000000" : 31326208,
            "95.000000" : 32636928,
            "99.000000" : 36438016,
            "99.500000" : 37486592,
            "99.900000" : 47448064,
            "99.950000" : 50593792,
            "99.990000" : 58458112
          }
        },
        "lat_ns" : {
          "min" : 391935,
          "max" : 73053921,
          "mean" : 26073231.383257,
          "stddev" : 5600060.627263,
          "N" : 441894
        },
        "bw_min" : 27296,
        "bw_max" : 99008,
        "bw_agg" : 100.000000,
        "bw_mean" : 39326.827298,
        "bw_dev" : 9747.211859,
        "bw_samples" : 359,
        "iops_min" : 1706,
        "iops_max" : 6188,
        "iops_mean" : 2457.924791,
        "iops_stddev" : 609.201783,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180029,
      "usr_cpu" : 0.448817,
      "sys_cpu" : 1.098156,
      "ctx" : 439731,
