3;fio-3.22;test;0;0;11935944;66303;16575;180020;0;24388;2.266181;17.447000;2;442606;2371.486233;11584.381566;1.000000%=85;5.000000%=129;10.000000%=154;20.000000%=183;30.000000%=218;40.000000%=391;50.000000%=473;60.000000%=544;70.000000%=626;80.000000%=880;90.000000%=3063;95.000000%=8093;99.000000%=42205;99.500000%=72876;99.900000%=160432;99.950000%=212860;99.990000%=329252;0%=0;0%=0;0%=0;4;442608;2373.806280;11584.370445;2384;617504;100.000000%;66305.331476;52381.965112;11930528;66273;16568;180020;0;128996;2.889482;162.077059;10;360899;1484.247306;5296.625643;1.000000%=91;5.000000%=132;10.000000%=154;20.000000%=185;30.000000%=216;40.000000%=626;50.000000%=1122;60.000000%=1433;70.000000%=1564;80.000000%=1679;90.000000%=1892;95.000000%=2473;99.000000%=13828;99.500000%=24248;99.900000%=69730;99.950000%=98041;99.990000%=225443;0%=0;0%=0;0%=0;11;360901;1487.193040;5298.941510;2288;614480;99.993334%;66268.582173;52251.549262;2.748599%;8.742966%;1833190;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.02%;0.14%;1.37%;30.79%;13.14%;14.16%;4.65%;25.74%;4.30%;2.83%;1.32%;1.03%;0.34%;0.15%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604485231,
  "timestamp_ms" : 1604485231834,
  "time" : "Wed Nov  4 11:20:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 12222406656,
        "io_kbytes" : 11935944,
        "bw_bytes" : 67894715,
        "bw" : 66303,
        "iops" : 16575.858238,
        "runtime" : 180020,
        "total_ios" : 2983986,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 882,
          "max" : 24388527,
          "mean" : 2266.181190,
          "stddev" : 17446.999788,
          "N" : 2983986
        },
        "clat_ns" : {
          "min" : 2465,
          "max" : 442606977,
          "mean" : 2371486.233200,
          "stddev" : 11584381.565901,
          "N" : 2983986,
          "percentile" : {
            "1.000000" : 85504,
            "5.000000" : 129536,
            "10.000000" : 154624,
            "20.000000" : 183296,
            "30.000000" : 218112,
            "40.000000" : 391168,
            "50.000000" : 473088,
            "60.000000" : 544768,
            "70.000000" : 626688,
            "80.000000" : 880640,
            "90.000000" : 3063808,
            "95.000000" : 8093696,
            "99.000000" : 42205184,
            "99.500000" : 72876032,
            "99.900000" : 160432128,
