3;fio-3.22;test;0;0;1942000;10764;672;180416;1;143594;7.892322;559.327488;31;3057105;71338.347470;131542.085741;1.000000%=831;5.000000%=1466;10.000000%=2375;20.000000%=5668;30.000000%=9764;40.000000%=15007;50.000000%=21889;60.000000%=31850;70.000000%=50593;80.000000%=104333;90.000000%=193986;95.000000%=316669;99.000000%=666894;99.500000%=826277;99.900000%=1132462;99.950000%=1233125;99.990000%=1786773;0%=0;0%=0;0%=0;32;3057107;71346.304727;131542.803863;128;86432;100.000000%;10784.425000;10916.365412;1940064;10753;672;180416;1;80027;6.957394;401.680967;38;575072;23797.061259;34574.542220;1.000000%=790;5.000000%=1368;10.000000%=2039;20.000000%=4751;30.000000%=8028;40.000000%=11468;50.000000%=15663;60.000000%=20054;70.000000%=25559;80.000000%=32899;90.000000%=46923;95.000000%=67633;99.000000%=175112;99.500000%=244318;99.900000%=392167;99.950000%=438304;99.990000%=526385;0%=0;0%=0;0%=0;40;575074;23804.083721;34574.838797;256;89376;100.000000%;10776.436111;10910.045454;0.215614%;0.651831%;184444;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.13%;0.19%;0.40%;1.29%;7.15%;6.89%;17.28%;20.43%;26.62%;7.88%;7.92%;2.75%;0.68%;0.26%;0.10%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604468183,
  "timestamp_ms" : 1604468183923,
  "time" : "Wed Nov  4 06:36:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1988608000,
        "io_kbytes" : 1942000,
        "bw_bytes" : 11022348,
        "bw" : 10764,
        "iops" : 672.750754,
        "runtime" : 180416,
        "total_ios" : 121375,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 143594290,
          "mean" : 7892.322126,
          "stddev" : 559327.488214,
          "N" : 121375
        },
        "clat_ns" : {
          "min" : 31559,
          "max" : 3057105820,
          "mean" : 71338347.470385,
          "stddev" : 131542085.740568,
          "N" : 121375,
          "percentile" : {
            "1.000000" : 831488,
            "5.000000" : 1466368,
            "10.000000" : 2375680,
            "20.000000" : 5668864,
            "30.000000" : 9764864,
            "40.000000" : 15007744,
            "50.000000" : 21889024,
            "60.000000" : 31850496,
            "70.000000" : 50593792,
            "80.000000" : 104333312,
            "90.000000" : 193986560,
            "95.000000" : 316669952,
            "99.000000" : 666894336,
            "99.500000" : 826277888,
            "99.900000" : 1132462080,
            "99.950000" : 1233125376,
            "99.990000" : 1786773504
          }
        },
        "lat_ns" : {
          "min" : 32882,
          "max" : 3057107303,
          "mean" : 71346304.726656,
          "stddev" : 131542803.863304,
          "N" : 121375
        },
        "bw_min" : 128,
        "bw_max" : 86432,
        "bw_agg" : 100.000000,
        "bw_mean" : 10784.425000,
        "bw_dev" : 10916.365412,
        "bw_samples" : 360,
        "iops_min" : 8,
        "iops_max" : 5402,
        "iops_mean" : 674.019444,
        "iops_stddev" : 682.275381,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 1986625536,
        "io_kbytes" : 1940064,
        "bw_bytes" : 11011360,
        "bw" : 10753,
        "iops" : 672.080082,
        "runtime" : 180416,
        "total_ios" : 121254,
        "short_ios" : 0,
