3;fio-3.22;test;0;0;23241664;128874;2013;180343;1;653;4.168965;3.339283;5864;846217;254182.444659;56015.898498;1.000000%=137363;5.000000%=173015;10.000000%=189792;20.000000%=210763;30.000000%=225443;40.000000%=238026;50.000000%=248512;60.000000%=261095;70.000000%=274726;80.000000%=295698;90.000000%=325058;95.000000%=354418;99.000000%=417333;99.500000%=446693;99.900000%=509607;99.950000%=530579;99.990000%=591396;0%=0;0%=0;0%=0;5883;846223;254186.703222;56015.850604;61824;196736;100.000000%;128941.066667;2694.763985;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.057683%;0.150240%;299951;0;8303;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.13%;50.76%;48.96%;0.13%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604507417,
  "timestamp_ms" : 1604507417534,
  "time" : "Wed Nov  4 17:30:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 23799463936,
        "io_kbytes" : 23241664,
        "bw_bytes" : 131967772,
        "bw" : 128874,
        "iops" : 2013.668399,
        "runtime" : 180343,
        "total_ios" : 363151,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1523,
          "max" : 653074,
          "mean" : 4168.964860,
          "stddev" : 3339.282673,
          "N" : 363151
        },
        "clat_ns" : {
          "min" : 5864075,
          "max" : 846217128,
          "mean" : 254182444.659114,
          "stddev" : 56015898.497954,
          "N" : 363151,
          "percentile" : {
            "1.000000" : 137363456,
            "5.000000" : 173015040,
            "10.000000" : 189792256,
            "20.000000" : 210763776,
            "30.000000" : 225443840,
            "40.000000" : 238026752,
            "50.000000" : 248512512,
            "60.000000" : 261095424,
            "70.000000" : 274726912,
            "80.000000" : 295698432,
            "90.000000" : 325058560,
            "95.000000" : 354418688,
