3;fio-3.22;test;0;0;1594888;8801;1100;181208;1;10722;10.155428;103.370503;149;2464886;465262.744088;475341.750484;1.000000%=222;5.000000%=2506;10.000000%=4227;20.000000%=8355;30.000000%=96993;40.000000%=141557;50.000000%=299892;60.000000%=425721;70.000000%=641728;80.000000%=1132462;90.000000%=1233125;95.000000%=1300234;99.000000%=1384120;99.500000%=1434451;99.900000%=1954545;99.950000%=2139095;99.990000%=2332033;0%=0;0%=0;0%=0;151;2464894;465273.017207;475336.274379;1648;708864;100.000000%;8838.088889;4815.900831;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.040496%;0.089134%;161808;0;1154;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.39%;0.50%;0.52%;0.30%;1.40%;4.92%;11.78%;1.31%;0.17%;8.51%;15.83%;18.17%;8.60%;3.27%;23.27%;0.09%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604618741,
  "timestamp_ms" : 1604618741010,
  "time" : "Fri Nov  6 00:25:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1633165312,
        "io_kbytes" : 1594888,
        "bw_bytes" : 9012655,
        "bw" : 8801,
        "iops" : 1100.177696,
        "runtime" : 181208,
        "total_ios" : 199361,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 10722174,
          "mean" : 10155.427712,
          "stddev" : 103370.503474,
          "N" : 199361
        },
        "clat_ns" : {
          "min" : 149390,
          "max" : 2464886370,
          "mean" : 465262744.087530,
          "stddev" : 475341750.484098,
          "N" : 199361,
          "percentile" : {
            "1.000000" : 222208,
            "5.000000" : 2506752,
            "10.000000" : 4227072,
            "20.000000" : 8355840,
            "30.000000" : 96993280,
            "40.000000" : 141557760,
            "50.000000" : 299892736,
            "60.000000" : 425721856,
            "70.000000" : 641728512,
            "80.000000" : 1132462080,
            "90.000000" : 1233125376,
            "95.000000" : 1300234240,
            "99.000000" : 1384120320,
            "99.500000" : 1434451968,
            "99.900000" : 1954545664,
            "99.950000" : 2139095040,
            "99.990000" : 2332033024
          }
        },
        "lat_ns" : {
          "min" : 151023,
          "max" : 2464894035,
          "mean" : 465273017.206997,
          "stddev" : 475336274.378526,
          "N" : 199361
        },
        "bw_min" : 1648,
        "bw_max" : 708864,
        "bw_agg" : 100.000000,
        "bw_mean" : 8838.088889,
        "bw_dev" : 4815.900831,
        "bw_samples" : 2880,
        "iops_min" : 206,
        "iops_max" : 88608,
        "iops_mean" : 1104.755556,
        "iops_stddev" : 601.987705,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449508,
      "usr_cpu" : 0.040496,
      "sys_cpu" : 0.089134,
      "ctx" : 161808,
      "majf" : 0,
      "minf" : 1154,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.128410,
        ">=64" : 99.747192
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995977,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.387433,
        "500" : 0.503609,
        "750" : 0.515146,
        "1000" : 0.295946
      },
      "latency_ms" : {
        "2" : 1.397465,
        "4" : 4.915706,
        "10" : 11.775623,
        "20" : 1.308180,
        "50" : 0.167034,
        "100" : 8.508685,
        "250" : 15.827067,
        "500" : 18.171057,
        "750" : 8.601482,
        "1000" : 3.269446,
        "2000" : 23.265834,
        ">=2000" : 0.090288
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
