3;fio-3.22;test;0;0;14871232;82547;5159;180154;1;807;2.708664;2.274792;3600;704380;99210.058854;37066.555597;1.000000%=29491;5.000000%=45875;10.000000%=56885;20.000000%=69730;30.000000%=79167;40.000000%=87556;50.000000%=95944;60.000000%=104333;70.000000%=113770;80.000000%=126353;90.000000%=143654;95.000000%=160432;99.000000%=202375;99.500000%=219152;99.900000%=304087;99.950000%=387973;99.990000%=658505;0%=0;0%=0;0%=0;3604;704383;99212.836125;37066.559755;9376;143104;100.000000%;82720.980501;2062.739816;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.088281%;0.259359%;556567;0;2167;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;0.18%;6.35%;48.49%;44.72%;0.15%;0.02%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604438129,
  "timestamp_ms" : 1604438129543,
  "time" : "Tue Nov  3 22:15:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15228141568,
        "io_kbytes" : 14871232,
        "bw_bytes" : 84528467,
        "bw" : 82547,
        "iops" : 5159.208233,
        "runtime" : 180154,
        "total_ios" : 929452,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 807063,
          "mean" : 2708.664309,
          "stddev" : 2274.792085,
          "N" : 929452
        },
        "clat_ns" : {
          "min" : 3600941,
          "max" : 704380995,
          "mean" : 99210058.853810,
          "stddev" : 37066555.596633,
          "N" : 929452,
          "percentile" : {
            "1.000000" : 29491200,
            "5.000000" : 45875200,
            "10.000000" : 56885248,
            "20.000000" : 69730304,
            "30.000000" : 79167488,
            "40.000000" : 87556096,
            "50.000000" : 95944704,
            "60.000000" : 104333312,
            "70.000000" : 113770496,
            "80.000000" : 126353408,
            "90.000000" : 143654912,
            "95.000000" : 160432128,
            "99.000000" : 202375168,
            "99.500000" : 219152384,
            "99.900000" : 304087040,
            "99.950000" : 387973120,
            "99.990000" : 658505728
          }
        },
        "lat_ns" : {
          "min" : 3604969,
          "max" : 704383159,
          "mean" : 99212836.125343,
          "stddev" : 37066559.754583,
          "N" : 929452
        },
        "bw_min" : 9376,
        "bw_max" : 143104,
        "bw_agg" : 100.000000,
        "bw_mean" : 82720.980501,
        "bw_dev" : 2062.739816,
        "bw_samples" : 2872,
        "iops_min" : 586,
        "iops_max" : 8944,
        "iops_mean" : 5170.061281,
        "iops_stddev" : 128.921238,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440858,
      "usr_cpu" : 0.088281,
      "sys_cpu" : 0.259359,
      "ctx" : 556567,
      "majf" : 0,
      "minf" : 2167,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.945774
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999139,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
