3;fio-3.22;test;0;0;3185464;17682;2210;180152;1;158;2.353935;1.756760;70;1873528;28952.333508;41753.354656;1.000000%=140;5.000000%=209;10.000000%=248;20.000000%=362;30.000000%=561;40.000000%=2146;50.000000%=13303;60.000000%=21889;70.000000%=35913;80.000000%=56360;90.000000%=81264;95.000000%=104333;99.000000%=175112;99.500000%=210763;99.900000%=329252;99.950000%=404750;99.990000%=692060;0%=0;0%=0;0%=0;72;1873531;28954.745840;41753.478849;5296;386960;100.000000%;17731.699164;47110.373808;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.194837%;1.060777%;337204;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;10.10%;17.18%;5.89%;1.38%;4.74%;4.89%;3.04%;10.40%;19.62%;17.02%;5.41%;0.24%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604658492,
  "timestamp_ms" : 1604658492775,
  "time" : "Fri Nov  6 11:28:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 3261915136,
        "io_kbytes" : 3185464,
        "bw_bytes" : 18106460,
        "bw" : 17682,
        "iops" : 2210.261335,
        "runtime" : 180152,
        "total_ios" : 398183,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1011,
          "max" : 158898,
          "mean" : 2353.935098,
          "stddev" : 1756.759983,
          "N" : 398183
        },
        "clat_ns" : {
          "min" : 70693,
          "max" : 1873528796,
          "mean" : 28952333.508429,
          "stddev" : 41753354.655661,
          "N" : 398183,
          "percentile" : {
            "1.000000" : 140288,
            "5.000000" : 209920,
            "10.000000" : 248832,
            "20.000000" : 362496,
            "30.000000" : 561152,
            "40.000000" : 2146304,
            "50.000000" : 13303808,
            "60.000000" : 21889024,
            "70.000000" : 35913728,
            "80.000000" : 56360960,
            "90.000000" : 81264640,
            "95.000000" : 104333312,
            "99.000000" : 175112192,
            "99.500000" : 210763776,
            "99.900000" : 329252864,
            "99.950000" : 404750336,
            "99.990000" : 692060160
          }
        },
        "lat_ns" : {
          "min" : 72897,
          "max" : 1873531361,
          "mean" : 28954745.840415,
          "stddev" : 41753478.849197,
          "N" : 398183
        },
        "bw_min" : 5296,
        "bw_max" : 386960,
        "bw_agg" : 100.000000,
        "bw_mean" : 17731.699164,
        "bw_dev" : 47110.373808,
        "bw_samples" : 359,
        "iops_min" : 662,
        "iops_max" : 48370,
        "iops_mean" : 2216.462396,
        "iops_stddev" : 5888.796726,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180151,
      "usr_cpu" : 0.194837,
      "sys_cpu" : 1.060777,
      "ctx" : 337204,
      "majf" : 0,
      "minf" : 141,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984178
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999749,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.055502,
        "250" : 10.100130,
        "500" : 17.183556,
        "750" : 5.888247,
        "1000" : 1.376503
      },
      "latency_ms" : {
        "2" : 4.742794,
        "4" : 4.889209,
        "10" : 3.039557,
        "20" : 10.401499,
        "50" : 19.622134,
        "100" : 17.021068,
        "250" : 5.412838,
        "500" : 0.241849,
        "750" : 0.018333,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
