3;fio-3.22;test;0;0;19660288;109048;1703;180290;1;498468;904.442910;9420.532703;216;3688141;152009.439931;212005.394840;1.000000%=9502;5.000000%=25821;10.000000%=36962;20.000000%=50069;30.000000%=62128;40.000000%=74973;50.000000%=89653;60.000000%=110624;70.000000%=143654;80.000000%=196083;90.000000%=299892;95.000000%=442499;99.000000%=1149239;99.500000%=1451229;99.900000%=2332033;99.950000%=2667577;99.990000%=3539992;0%=0;0%=0;0%=0;219;3694489;152913.994685;214243.043107;4992;545792;100.000000%;109633.464185;10557.720641;19643200;108953;1702;180290;1;1130717;1156.672065;13454.463834;343;3669642;146285.639404;207835.468536;1.000000%=10289;5.000000%=23986;10.000000%=38010;20.000000%=52166;30.000000%=63176;40.000000%=76021;50.000000%=90701;60.000000%=106430;70.000000%=132644;80.000000%=179306;90.000000%=274726;95.000000%=417333;99.000000%=1149239;99.500000%=1434451;99.900000%=2332033;99.950000%=2667577;99.990000%=3338665;0%=0;0%=0;0%=0;496;3913806;147442.419231;211364.305345;5248;557184;100.000000%;109484.602901;10639.050782;0.121570%;0.263252%;441614;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.03%;0.14%;0.82%;2.62%;15.38%;37.15%;31.16%;8.60%;1.75%;0.96%;1.19%;0.17%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604486498,
  "timestamp_ms" : 1604486498848,
  "time" : "Wed Nov  4 11:41:38 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 20132134912,
        "io_kbytes" : 19660288,
        "bw_bytes" : 111665288,
        "bw" : 109048,
        "iops" : 1703.877087,
        "runtime" : 180290,
        "total_ios" : 307192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1533,
          "max" : 498468083,
          "mean" : 904442.910359,
          "stddev" : 9420532.702638,
          "N" : 307192
        },
        "clat_ns" : {
          "min" : 216536,
          "max" : 3688141629,
          "mean" : 152009439.930750,
          "stddev" : 212005394.840171,
          "N" : 307192,
          "percentile" : {
            "1.000000" : 9502720,
            "5.000000" : 25821184,
            "10.000000" : 36962304,
            "20.000000" : 50069504,
            "30.000000" : 62128128,
            "40.000000" : 74973184,
            "50.000000" : 89653248,
            "60.000000" : 110624768,
            "70.000000" : 143654912,
            "80.000000" : 196083712,
            "90.000000" : 299892736,
            "95.000000" : 442499072,
            "99.000000" : 1149239296,
            "99.500000" : 1451229184,
            "99.900000" : 2332033024,
            "99.950000" : 2667577344,
            "99.990000" : 3539992576
          }
        },
        "lat_ns" : {
          "min" : 219932,
          "max" : 3694489721,
          "mean" : 152913994.684523,
          "stddev" : 214243043.106791,
          "N" : 307192
        },
        "bw_min" : 4992,
        "bw_max" : 545792,
        "bw_agg" : 100.000000,
        "bw_mean" : 109633.464185,
        "bw_dev" : 10557.720641,
        "bw_samples" : 2863,
        "iops_min" : 78,
        "iops_max" : 8528,
        "iops_mean" : 1712.998509,
        "iops_stddev" : 164.964289,
        "iops_samples" : 2863
      },
      "write" : {
        "io_bytes" : 20114636800,
        "io_kbytes" : 19643200,
        "bw_bytes" : 111568233,
        "bw" : 108953,
        "iops" : 1702.396140,
        "runtime" : 180290,
        "total_ios" : 306925,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1643,
          "max" : 1130717596,
          "mean" : 1156672.064517,
          "stddev" : 13454463.833777,
          "N" : 306925
        },
        "clat_ns" : {
          "min" : 343905,
          "max" : 3669642914,
          "mean" : 146285639.403763,
          "stddev" : 207835468.536340,
          "N" : 306925,
          "percentile" : {
            "1.000000" : 10289152,
            "5.000000" : 23986176,
            "10.000000" : 38010880,
            "20.000000" : 52166656,
            "30.000000" : 63176704,
            "40.000000" : 76021760,
            "50.000000" : 90701824,
            "60.000000" : 106430464,
            "70.000000" : 132644864,
            "80.000000" : 179306496,
            "90.000000" : 274726912,
            "95.000000" : 417333248,
            "99.000000" : 1149239296,
            "99.500000" : 1434451968,
            "99.900000" : 2332033024,
            "99.950000" : 2667577344,
            "99.990000" : 3338665984
          }
        },
        "lat_ns" : {
          "min" : 496421,
          "max" : 3913806685,
          "mean" : 147442419.231317,
          "stddev" : 211364305.345309,
          "N" : 306925
        },
        "bw_min" : 5248,
        "bw_max" : 557184,
        "bw_agg" : 100.000000,
        "bw_mean" : 109484.602901,
        "bw_dev" : 10639.050782,
        "bw_samples" : 2865,
        "iops_min" : 82,
        "iops_max" : 8706,
        "iops_mean" : 1710.666984,
        "iops_stddev" : 166.235302,
        "iops_samples" : 2865
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441962,
      "usr_cpu" : 0.121570,
      "sys_cpu" : 0.263252,
      "ctx" : 441614,
      "majf" : 0,
      "minf" : 169,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.917931
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998696,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
