3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6809444;37803;9450;180126;1;413816;14.256044;1148.275601;16;1347709;54141.310441;71491.522509;1.000000%=561;5.000000%=1712;10.000000%=15007;20.000000%=19791;30.000000%=26607;40.000000%=32899;50.000000%=39059;60.000000%=45350;70.000000%=56360;80.000000%=67633;90.000000%=83361;95.000000%=145752;99.000000%=387973;99.500000%=541065;99.900000%=834666;99.950000%=910163;99.990000%=1132462;0%=0;0%=0;0%=0;28;1347712;54155.638625;71494.446911;392;951736;100.000000%;38098.359772;7207.623115;0.177782%;0.551046%;1389457;0;149;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.13%;0.68%;1.35%;1.36%;1.78%;0.83%;1.37%;12.91%;44.99%;27.18%;5.19%;1.57%;0.51%;0.10%;0.04%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604598317,
  "timestamp_ms" : 1604598317044,
  "time" : "Thu Nov  5 18:45:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6972870656,
        "io_kbytes" : 6809444,
        "bw_bytes" : 38711072,
        "bw" : 37803,
        "iops" : 9450.945449,
        "runtime" : 180126,
        "total_ios" : 1702361,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 413816166,
          "mean" : 14256.043715,
          "stddev" : 1148275.600827,
          "N" : 1702361
        },
        "clat_ns" : {
          "min" : 16822,
          "max" : 1347709581,
          "mean" : 54141310.440604,
          "stddev" : 71491522.508906,
          "N" : 1702361,
          "percentile" : {
            "1.000000" : 561152,
            "5.000000" : 1712128,
            "10.000000" : 15007744,
            "20.000000" : 19791872,
            "30.000000" : 26607616,
            "40.000000" : 32899072,
            "50.000000" : 39059456,
            "60.000000" : 45350912,
            "70.000000" : 56360960,
            "80.000000" : 67633152,
            "90.000000" : 83361792,
            "95.000000" : 145752064,
            "99.000000" : 387973120,
            "99.500000" : 541065216,
            "99.900000" : 834666496,
            "99.950000" : 910163968,
            "99.990000" : 1132462080
          }
        },
        "lat_ns" : {
          "min" : 28023,
          "max" : 1347712166,
          "mean" : 54155638.624963,
          "stddev" : 71494446.910894,
          "N" : 1702361
        },
        "bw_min" : 392,
        "bw_max" : 951736,
        "bw_agg" : 100.000000,
        "bw_mean" : 38098.359772,
        "bw_dev" : 7207.623115,
        "bw_samples" : 2856,
        "iops_min" : 98,
        "iops_max" : 237934,
        "iops_mean" : 9524.583636,
        "iops_stddev" : 1801.905723,
        "iops_samples" : 2856
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440532,
      "usr_cpu" : 0.177782,
      "sys_cpu" : 0.551046,
      "ctx" : 1389457,
      "majf" : 0,
      "minf" : 149,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.970394
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999530,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.013099,
        "250" : 0.134225,
        "500" : 0.676414,
        "750" : 1.347482,
        "1000" : 1.357056
      },
      "latency_ms" : {
        "2" : 1.775417,
        "4" : 0.831434,
        "10" : 1.366220,
        "20" : 12.908308,
        "50" : 44.988108,
        "100" : 27.182366,
        "250" : 5.189910,
        "500" : 1.572463,
        "750" : 0.514403,
        "1000" : 0.100507,
        "2000" : 0.037184,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
